Mathematics for Elementary Teachers
Mathematics for Elementary Teachers

               MICHELLE MANES
Mathematics for Elementary Teachers by Michelle Manes is licensed under a Creative Commons Attribution-ShareAlike 4.0 International
License, except where otherwise noted.
                                        Contents

Problem Solving

Introduction                                      3
example, means "repeat the 3 forever":

and  means "repeat the 412 forever":

Now we're in a position to give a perhaps more satisfying answer to the question  . In the example
above, we found the answer to be

But now we know we can keep dividing that last stubborn dot by 3. Remember, that represents a single dot in
the ones place, so if we keep dividing by three it really represents . So we have:

                                                               Example: 6/7

As another (more complicated) example, here is the work that converts the fraction to an infinitely long
repeating decimal. Make sure to understand the steps one line to the next.
DIVISION AND DECIMALS · 327
328 · MATHEMATICS FOR ELEMENTARY TEACHERS

With this 6 in the final right-most box, we have returned to the very beginning of the problem. (Do you
see why? Remember, we started with a six in the ones box!)

This means that we will simply repeat the work we have done and obtain the same sequence of answers:
          . And then again, and then again, and then again. We have:

On Your Own
Work on the following exercises on your own or with a partner. Be sure to show your work.

1. Compute as an infinitely long repeating decimal.

2. Compute as an infinitely long repeating decimal.

3. Use a "Dots & Boxes" model to compute             . Write the answer as a decimal.

4. Use a "Dots & Boxes" model to compute             . Write the answer as a decimal.
More x -mals

It should come as no surprise that we can use this reasoning about division in the "Dots & Boxes" model in other
bases as well.
The following picture shows that working in base 5,

                                     Think / Pair / Share

Carefully explain the connection between the picture and the equation shown above.

· Show in the picture where you see  from the equation.

· Where do you see  ?

· Where do you see     and ?

                                     329
330 · MATHEMATICS FOR ELEMENTARY TEACHERS

                                                             Example: 1432five ÷ 13five

    Here's where we left off the division, with a remainder of 2:

    Now we can unexplode one of those two remaining dots. Then we're able to make another group of
    .

    Once again, there are two dots left over, not in any group. So let's unexplode one of them.

    And we still have two dots left over. Why not do it again?

    It seems like we're going to be doing the same thing forever:
       · Start with two dots in some box.
                                                                                            MORE X -MALS · 331

   · Unexplode one one of the dots, so you have one dot in your original box and five in the box to the
      right.

   · Form a group of         . That uses the one dot in your original box and three dots in the box to the
      right.

   · So you have two dots left in a box.

   · Unexplode one of the dots, so you have one dot in your original box and five in the box to the right.

   · This feels familiar...

We conclude:

                                          Think / Pair / Share

The equation

is a statement in base five. What is it saying in base ten?

"  " is the number

   · What is  in base 10? Be sure to explain your answer.

   · What is          in base 10? Explain how you got your answer.

   · Translate the equation above to a statement in base ten and check that it is correct.

                                          Problem 2

   1. Draw pictures to compute      in a base ten system, and show the answer is .
                                                   in a base 9 system, and write the answer as a decimal.
   2. Draw the pictures to compute
      (Or is it a "nonimal"?)
332 · MATHEMATICS FOR ELEMENTARY TEACHERS

                                                                      Problem 3

1. Draw the pictures to compute           in a base ten system, and show the answer is .

2. Draw the base 3 pictures to compute                                           , and write the answer as a decimal
   ("trimal"?) number.

3. Draw the base four pictures to compute                                        , and write the answer as a decimal
   ("quadimal"?) number.

4. Draw the base six pictures to compute                                         , and write the answer as a decimal
   ("heximal"?) number.

5. Describe any patterns you notice in the computations above. Do you have a conjecture of a general
   rule? Can you prove your general rule is true?

                                           Problem 4

Remember that the fraction represents the division problem                       . (This is all written in base ten.)

1. What is the decimal expansion (in base ten) of the fraction ?

2. Rewrite the base-ten fraction as a base four division problem. Then find the decimal expansion for
   that fraction in base four.

3. Rewrite the base-ten fraction as a base five division problem. Then find the decimal expansion for
   that fraction in base five.

4. Rewrite the base-ten fraction as a base seven division problem. Then find the decimal expansion
   for that fraction in base seven.

5. Barry said that in base fifteen, the division problem looks like

and the decimal representation would be    . Check Barry's answer. Is he right?

                                                                 Problem 5

Expand each of the following as a "decimal" number in the base given. (The fraction is given in base ten.)
                                                                                MORE X -MALS · 333

Do you notice any patterns? Any conjectures?

                                     Problem 6 (Challenge)

What fraction has decimal expansion           ? How do you know you are right?
Terminating or Repeating?

You've seen that when you write a fraction as a decimal, sometimes the decimal terminates, like:

However, some fractions have decimal representations that go on forever in a repeating pattern, like:

It's not totally obvious, but it is true: Those are the only two things that can happen when you write a fraction as
a decimal.
Of course, you can imagine (but never write down) a decimal that goes on forever but doesn't repeat itself, for
example:
But these numbers can never be written as a nice fraction where and are whole numbers. They are called
irrational numbers. The reason for this name: Fractions like are also called ratios. Irrational numbers cannot
be expressed as a ratio of two whole numbers.
For now, we'll think about the question: Which fractions have decimal representations that terminate, and which
fractions have decimal representations that repeat forever? We'll focus just on unit fractions.

                                                                      Definition

    A unit fraction is a fraction that has 1 in the numerator. It looks like for some whole number .

                                                                                       334
                                           TERMINATING OR REPEATING? · 335

          Think / Pair / Share

· Which of the following fractions have infinitely long decimal representations and which do not?

· Try some more examples on your own. Do you have a conjecture?
                           A fraction has an infinitely long decimal expansion if:
                                    ________________________________.

                       Problem 7

Complete the table below which shows the decimal expansion of unit fractions where the denominator is
a power of 2. (You may want to use a calculator to compute the decimal representations. The point is to
look for and then explain a pattern, rather than to compute by hand.)

Try even more examples until you can make a conjecture: What is the decimal representation of the unit
fraction ?

Fraction  Denominator             Decimal
336 · MATHEMATICS FOR ELEMENTARY TEACHERS

                                                                      Problem 8

    Complete the table below which shows the decimal expansion of unit fractions where the denominator is
    a power of 5. (You may want to use a calculator to compute the decimal representations. The point is to
    look for and then explain a pattern, rather than to compute by hand.)
    Try even more examples until you can make a conjecture: What is the decimal representation of the unit
    fraction ?

Fraction  Denominator  Decimal

Marcus noticed a pattern in the table from Problem 7, but was having trouble explaining exactly what he noticed.
Here's what he said to his group:

              I remembered that when we wrote fractions as decimals before, we tried to make the denominator into a
              power of ten. So we can do this:

              When we only have 2's, we can always turn them into 10's by adding enough 5's.
                                                                       TERMINATING OR REPEATING? · 337

Think / Pair / Share

· Write out several more examples of what Marcus discovered.

· If Marcus had the unit fraction , what would be his first step to turn it into a decimal? What would
   the decimal expansion look like and why?

· Now think about unit fractions with powers of 5 in the denominator. If Marcus had the unit fraction
      , what would be his first step to turn it into a decimal? What would the decimal expansion look

   like and why?

Marcus had a really good insight, but he didn't explain it very well. He doesn't really mean that we "turn 2's into
10's." And he's not doing any addition, so talking about "adding enough 5's" is pretty confusing.

                                                                      Problem 9

       1. Complete the statement below by filling in the numerator of the fraction.

                          The unit fraction has a decimal representation that terminates. The representation will have
                             decimal digits, and will be equivalent to the fraction

2. Write a better version of Marcus's explanation to justify why this fact is true.

Problem 10

Write a statement about the decimal representations of unit fractions  and justify that your statement is
correct. (Use the statement in Problem 9 as a model.)
338 · MATHEMATICS FOR ELEMENTARY TEACHERS

                                                                     Problem 11

    Each of the fractions listed below has a terminating decimal representation. Explain how you could know
    this for sure, without actually calculating the decimal representation.

The Period of a Repeating Decimal

If the denominator of a fraction can be factored into just 2's and 5's, you can always form an equivalent fraction
where the denominator is a power of ten.
For example, if we start with the fraction

we can form an equivalent fraction

The denominator of this fraction is a power of ten, so the decimal expansion is finite with (at most)  places.

What about fractions where the denominator has other prime factors besides 2's and 5's? Certainly we can't turn
the denominator into a power of 10, because powers of 10 have just 2's and 5's as their prime factors. So in this
case the decimal expansion will go on forever. But why will it have a repeating pattern? And is there anything
else interesting we can say in this case?

                                                                 Definition

The period of a repeating decimal is the smallest number of digits that repeat.

For example, we saw that

The repeating part is just the single digit 3, so the period of this repeating decimal is one.
                                                                        TERMINATING OR REPEATING? · 339

Similarly, we know that

The smallest repeating part is the digits           , so the period of this repeating decimal is 6.

You can think of it this way: the period is the length of the string of digits under the vinculum (the horizontal bar
that indicates the repeating digits).

                                                    Problem 12

Complete the table below which shows the decimal expansion of unit fractions where the denominator has
prime factors besides 2 and 5. (You may want to use a calculator to compute the decimal representations.
The point is to look for and then explain a pattern, rather than to compute by hand.)

Try even more examples until you can make a conjecture: What can you say about the period of the
fraction when has prime factors besides 2 and 5?

Fraction                                   Decimal              Period
                                                                   1
                                                                   1
                                                                   6

Imagine you are doing the "Dots & Boxes" division to compute the decimal representation of a unit fraction like
 . You start with a single dot in the ones box:
340 · MATHEMATICS FOR ELEMENTARY TEACHERS

To find the decimal expansion, you "unexplode" dots, form groups of six, see how many dots are left, and repeat.

Draw your own pictures to follow along this explanation:

Picture 1: When you unexplode the first dot, you get 10 dots in the        box, which gives one group of six with
remainder of 4.

Picture 2: When you unexplode those four dots, you get 40 dots in the      box, which gives six group of six with
remainder of 4.

Picture 3: Unexplode those 4 dots to get 40 in the next box to the right.

Picture 4: Make six groups of 6 dots with remainder 4.

Since the remainder repeated (we got a remainder of 4 again), we can see that the process will now repeat forever:

· unexplode 4 dots to get 40 in the next box to the right,
· make six groups of 6 dots with remainder 4,
· unexplode 4 dots to get 40 in the next box to the right,
· make six groups of 6 dots with remainder 4,
· and so on forever...

On Your Own
Work on the following exercises on your own or with a partner.

1. Use "Dots & Boxes" division to compute the decimal representation of    . Explain how you know for sure
   the process will repeat forever.

2. Use "Dots & Boxes" division to compute the decimal representation of    . Explain how you know for sure
   the process will repeat forever.

3. What are the possible remainders you can get when you use division to compute the fraction ? How can
   you be sure the process will eventually repeat?

4. What are the possible remainders you can get when you use division to compute the fraction ? How can
   you be sure the process will eventually repeat?

                                                                Problem 13

Suppose that is a whole number, and it has some prime factors besides 2's and 5's. Write a convincing
argument that:
                                                                                                                   TERMINATING OR REPEATING? · 341

1. The decimal representation of will go on forever (it will not terminate).
2. The decimal representation of will be an infinite repeating decimal.
3. The period of the decimal representation of will be less than .

Problem 14

1. Find the "decimal" expansion for in the following bases. Be sure to show your work:

2. Make a conjecture: If I write the decimal expansion of in base  , when will that expansion be finite
   and when will it be an infinite repeating decimal expansion?

3. Can you prove your conjecture is true?
Matching Game

In this section, you'll find numbers described in various ways: as fractions, as points on a number line, as
decimals, and in a picture. Your job is to match these up in a way that makes sense.

Note: there may be more than one fraction to match a given decimal, or more than one picture to match a given
point on the number line. So be ready to justify your answers.

Fractions

(a)  (b)  (c)

(d)  (e)  (f)

(g)  (h)  (i)

(j)  (k)  ()

(m)  (n)  (o)

               342
Points on a number line                                       MATCHING GAME · 343

                         Point 1   Point 2
                                   Point 4
                         Point 3   Point 6
                                   Point 8
                         Point 5   Point 10
                                   Point 12
                         Point 7

                         Point 9

                         Point 11

                         Point 13

Decimals

(i)       (ii)             (iii)
                          (vi)
(iv)      (v)
                            (ix)
(vii)     (viii)           (xii)
                         (xv)
(x)       (xi)

(xiii)    (xiv)
344 · MATHEMATICS FOR ELEMENTARY TEACHERS

Pictures
                      MATCHING GAME · 345

Picture A  Picture B

Picture C  Picture D
346 · MATHEMATICS FOR ELEMENTARY TEACHERS

Picture E                                  Picture F

Picture G                                  Picture H
                      MATCHING GAME · 347

Picture I  Picture J

Picture K  Picture L
348 · MATHEMATICS FOR ELEMENTARY TEACHERS

Picture M                                  Picture N

Picture O                                  Picture P
                      MATCHING GAME · 349

Picture Q  Picture R
Operations on Decimals

Of course we can add, subtract, multiply, and divide decimal numbers by rewriting them as fractions and using
the algorithms we know there. Of course, sometimes it is a lot more work to convert to fractions than it is to just
work directly with the decimals (as long as you know what you're doing). So let's think about place value and
computing with decimals.

Adding and Subtracting Decimals

Remember that when we used the "Dots & Boxes" model to add, it looked like this.

                                                                Example: 163 + 489

    We then perform explosions until there are fewer than ten dots in each box, and we find that:
Subtraction was a little more complicated.

                                                                                       350
                                                                               OPERATIONS ON DECIMALS · 351

                                                           Example: 921 - 551

We start with the representation of 921:

Since we want to "take away" 551, that means we take away five dots from the hundreds box, leaving four
dots.

Now we want to take away five dots from the tens box, but we can't do it! There are only two dots there.
What can we do? Well, we still have some hundreds, so we can "unexplode" a hundreds dot, and put ten
dots in the tens box instead. Then we'll be able to take five of them away, leaving seven.

    (Notice that we also have one less dot in the hundreds box; there's only three dots there now.)
    Now we want to take one dot from the ones box, and that leaves no dots there.

    We conclude that:

On Your Own
Work on the following exercises on your own or with a partner.

   1. For each calculation, draw a "Dots & Boxes" model and use it to find the result of the calculation.
352 · MATHEMATICS FOR ELEMENTARY TEACHERS

   2. For each calculation below, add the decimals quickly, and say why your method is faster than converting to
      fractions and finding a common denominator.

                                      Think / Pair / Share

· Chloe added and      and got an answer of . What was Chloe's likely mistake? As her

   teacher, how could you help Chloe understand the operation of addition better?

· In elementary school, students are taught to add and subtract decimals by "lining up the decimal
   points." Use the "Dots & Boxes" model to explain why this shorthand makes sense.

Multiplying and Dividing: Powers of 10

Let's quickly review the "Dots & Boxes" model for multiplication of whole numbers before we get back to talking
about decimals.

                                      Example: 243192 × 4

If we want to compute               , it helps to remember what multiplication means. One interpretation
is: I want to add      to itself a total of four times. So there will be:

·  dots in the ones place,

·  dots in the tens place,

·  dots in the hundreds place,

· and so on.

Here's the start of the computation:

To finish the computation, we need to do some explosions to write the result as a familiar base 10 number:

On Your Own
Work on the following exercises on your own or with a partner.

   1. Do each computation, using reasoning like in the multiplication example above.
                                                                                                                                 OPERATIONS ON DECIMALS · 353

   2. Do each computation, using reasoning like in the "Division and Decimals" examples.

You know that multiplying a base-ten whole number by 10 results in appending a zero to the right end of the
number. Your work above should convince you that this does not work for decimals!

                                                                Think / Pair / Share

       · Write a new rule that works for both whole numbers and decimals:

                   If I multiply a whole number or a decimal by 10, a simple way to find the result is
                   ___________________________.

       · Justify the claim you made above.
       · One can go much further with this thinking. What is the effect of dividing a number written in

          decimal notation by ten? By one-hundred? Justify what you say.

Multiplying Decimals

You probably know an algorithm for multiplying decimal numbers by hand. But if you think carefully about the
algorithm, it should make sense based on what the decimal numbers represent and what it means to multiply.
Let's start by using number sense to think about multiplying whole numbers by decimals.

                                                                Think / Pair / Share

    Consider the expression

    Fill in the box with a whole number or decimal so that the product is:
       · Greater than 100.
       · Greater than 64 but less than 100.
       · At least 17, but less than 32.
       · Equal to 16.
       · Greater than 8 but less than 16.
       · Less than 8, but greater than 0.
354 · MATHEMATICS FOR ELEMENTARY TEACHERS

    Be sure to justify your answers. You should use your number sense rather than computing by hand or with
    a calculator!

Earlier in this chapter, you multiplied decimal numbers by converting them to fractions and then using what you
know about multiplying fractions. There are other ways to think about multiplying that focus on number sense
and place value rather than on the mechanics of computation.

                                      Example: 321 × 0.4

Suppose a student wanted to compute              , but he didn't already know the standard algorithm.
What might she do? Here is one idea:
                                      . Since I want to multiply by and not by , my answer should
              I know that
              be of this one. So

You should notice that the student is using the associative property of multiplication:

                                                                Problem 15

For each computation below, the result of the computation is shown correctly, but the decimal point is
missing. Use number sense and reasoning to correctly place the decimal point, and briefly justify how you
know you're right.
(Don't use a calculator, don't work out the multiplication by hand, and don't use the trick of "counting the
number of decimal places." Use your number sense!)

On Your Own
Work on the following exercises on your own or with a partner.

   1. Write each number given as a fraction. (Write them as "improper fractions," not "mixed numbers.")
                                                                                                                             OPERATIONS ON DECIMALS · 355

2. In exercise (1) above, how does the number of digits to the right of the decimal point compare to the
   number of zeros in the denominator? Use what you know about place value to explain why your answer is
   always true (not just for the examples above).

3. Find each product.

4. In exercise (3) above, how is the number of zeros in the product related to the number of zeros in the two
   factors? Use what you know about place value to explain why your answer is always true (not just for the
   examples above).

a. If you write       as a fraction, how many zeros would be in the denominator?

b. What if you write  as a fraction,how many zeros would be in the denominator?

c. How many zeros would be in the denominator of the product of  and ? (Don't compute the
   product to answer this question!)

5. Use the fact that              and your answers to the exercises above to find  .

Explain how you got your answer.

                                                   Standard multiplication algorithm

The standard algorithm for multiplying decimal numbers can be described this way:
Step 1
Compute the product as if the two factors were whole numbers. (Ignore the decimal points.)
Step 2
Count the number of digits to the right of the decimal point in each factor, and add those numbers together.
Call the result .
Step 3
The sum that you found in Step 2 will be the number of digits to the right of the decimal point in the
product. So place the decimal point according by counting the appropriate number of places from the right.
356 · MATHEMATICS FOR ELEMENTARY TEACHERS

                                                                Think / Pair / Share

       · Write down two examples of multiplying decimal numbers using the standard algorithm above.
       · Use what you know about place value, fractions, and multiplication to carefully explain why the

          standard algorithm described above makes sense.

Dividing Decimals

As you might expect, dividing decimals is more complicated to explain than any of the other operations. It's

hard to adapt our "Dots & Boxes" model for division. Suppose we want to compute  . We can

certainly draw the picture for  , but how could we make groups of       dots?

                                Think / Pair / Share

Let's start by sharing what you already know. Perform this computation (by hand, not with a calculator),
showing all of your work. Explain your method to a partner, and see if your partner computed the same
way.

On Your Own
Work on the following exercises on your own or with a partner.

   1. Explain why these two fractions are equivalent.

2. Explain why these two division computations give the same result.
3. Explain why these three fractions are equivalent.

4. Explain why these three division computations give the same result.
                                                                               OPERATIONS ON DECIMALS · 357

5. Fill in the box to make the equation true. Be sure to justify your answer.

                                                       Standard division algorithm

The standard algorithm for dividing numbers represented by finite decimal expansions is something like
this:
Step 1
Move the decimal point of the divisor to the end of the number.
Step 2
Move the decimal point of the dividend the same number of positions (the same distance and direction).
Step 3
Divide the new decimal dividend (from Step 2) by the new whole number divisor (from Step 1). Since
we're dividing by a whole number, our standard methods make sense.

This is a pretty mechanical description, and doesn't give a lot of insight into why this algorithm works.

                               Think / Pair / Share

Write down at least two examples of computing with the algorithm described above. (Make up your
own numbers to test. Be sure to show every step clearly.) You can do the division by drawing a "Dots
& Boxes" picture or by another method (but don't use a calculator). Then answer these more general
questions.

· Suppose you want to compute  where and are decimal numbers. Carefully explain why

will give the same result.

· Suppose you want to compute  where and are decimal numbers. Carefully explain why

will give the same result.

· Suppose you want to compute  where and are decimal numbers. Carefully explain why

will give the same result.

· Suppose has a finite decimal expansion. Carefully explain why you can find a power of 10 so that
             is a whole number.
358 · MATHEMATICS FOR ELEMENTARY TEACHERS

                                                                     Problem 16

    Carefully explain why the algorithm described above in three steps works for computing division of
    decimal numbers. You need to explain what is going on when you "move the decimal point" in Steps 1
    and 2, and why the result you compute in Step 3 is the same as the original problem.
Orders of Magnitude

                                      Problem 17

How old were you when you were one million seconds old? (That's              .)

· Before you figure it out, write down a guess. What's your gut instinct? About a day? A week? A
   month? A year? Have you already reached that age? Or maybe you won't live that long?

· Now figure it out! When was / will be your million-second birthday?

                                      Problem 18

How old were you when you were one billion seconds old? (That's                  .)

· Again, before you figure it out, write down a guess.
· Now figure it out! When was / will be your billion-second birthday?

Were you surprised by the answers? People (most people, anyway) tend to have a very good sense for small,

everyday numbers, but have very bad instincts about big numbers. One problem is that we tend to think additively,

as if one billion is about a million plus a million more (give or take). But we need to think mulitplicatively in

situations like this. One billion is  .

So you could have just taken your answer to Problem 17 and multiplied it by      to get your answer to

Problem 18. Of course, you would probably still need to do some calculations to make sense of the answer.

                                      359
360 · MATHEMATICS FOR ELEMENTARY TEACHERS

                                                                Think / Pair / Share

    When is your one trillion second birthday? What will you do to celebrate?

                                                                Think / Pair / Share

    The US debt is total amount the government has borrowed. (This borrowing covers the deficit -- the
    difference between what the government spends and what it collects in taxes.) In summer of 2013, the US
    debt was on the order of 10 trillion dollars. (That means more than 10 trillion but less than 100 trillion. If
    you were to write out the dots-and-boxes picture, the dots would be as far left as the
     place.)

       · If the US pays back one penny every second, will the national debt be paid off in your lifetime?
          Explain your answer.

       · A headline from April 2013 said, "US to Pay Down $35 billion in Quarter 2." Suppose the US pays
          down $35 billion dollars every quarter (so four times per year). About how many years would it take
          to pay of the total national debt?

Here are some big-number problems to think about. Can you solve them?

                                                                     Problem 19

       1. Suppose you have a million jelly beans, and you tile the floor with them. How big of an area will
          they cover? The classroom? A football field? Something bigger? What if it was a billion jelly beans?

       2. Suppose you have a million jelly beans and you stack them up. How tall would it be? As tall as you?
          As a tree? As a skyscraper? What if it was a billion jelly beans? About how many jelly beans (what
          order of magnitude) would you need to stack up to reach the moon? Explain your answers.

Fermi Problems

James Boswell wrote,

              Knowledge is of two kinds. We know a subject ourselves, or we know where we can find information upon it.
                                                                                                                                      ORDERS OF MAGNITUDE · 361

But math proves this wrong. There is actually a third kind of knowledge: Knowledge that you figure out for
yourself. In fact, this is what scientists and mathematicians do for a living: they create new knowledge! Starting
with what is already known, they ask "what if..." questions. And eventually, they figure out something new,
something no one ever knew before!

Even for knowledge that you could look up (or ask someone), you can often figure out the answer (or a close
approximation to the answer) on your own. You need to use a little knowledge, and a little ingenuity.

Fermi problems, named for the physicist Enrico Fermi, involve using your knowledge, making educated guesses,
and doing reasonable calculations to come up with an answer that might at first seem unanswerable.

                       Example

Here's a classic Fermi problem: How many elementary school teachers are there in the state of Hawaii?

You might think: How could I possibly answer that? Why not just google it? (But some Fermi problems
we meet will have -- gasp! -- non-googleable answers.)

First let's define our terms. We'll say that we care about classroom teachers (not administrators,
supervisors, or other school personnel) who have a permanent position (not a sub, an aide, a resource room
teacher, or a student teacher) in a grade K-5 classroom.

But let's stop and think. Do you know the population of Hawaii? It's about  people. (That's

not exact, of course. But this is an exercise is estimation. We're trying to get at the order of magnitude of

the answer.)

How many of those people are elementary school students? Well, what do you know about the population
of Hawaii? Or what do you suspect is true? A reasonable guess would be that the population is evenly
distributed across all age groups. That would give a population that looks something like this:

age range # of people

0 - 9         125,000

10 - 19 125,000

20 - 29 125,000

30 - 39 125,000

40 - 49 125,000

50 - 59 125,000

60 - 69 125,000

70 - 79 125,000

We'll assume people don't live past 80. Of course some people do! But we're all about making simplifying
assumptions right now. That gives us eight age categories, with about 125,000 people in each category.

An even better guess (since we have a large university that draws lots of students) is that there's a "bump"
around college age. And some people live past 80, but there are probably fewer people in the older age
brackets. Maybe the breakdown is something like this? (If you have better guesses, use them!)
362 · MATHEMATICS FOR ELEMENTARY TEACHERS

age range # of people

0 - 9     125,000

10 - 19 130,000

20 - 29 140,000

30 - 39 125,000

40 - 49 125,000

50 - 59 125,000

60 - 69 120,000

> 70      105,000

So, how many K-5 students are in Hawaii? That covers about six years of the 0-9 range. If we are still

going with about the same number of people at each age, there should be about 12,500 in each grade for a

total of                 K-5 students.

OK, but we really wanted to know about K-5 teachers. One nice thing about elementary school: there
tends to be just one teacher per class. So we need an estimate of how many classes, and that will tell us
how many teachers.

So, how many students in each class? It probably varies a bit, with smaller kindergarten classes (since
they are more rambunctious and need more attention), and larger fifth grade classes. There are also smaller
classes in private schools and charter schools, but larger classes in public schools. A reasonable average
might be 25 students per class across all grades K-5 and all schools.

So that makes            K-5 classrooms in Hawaii. And that should be the same as the
number of K-5 teachers.

How good is this estimate? Can you think of a way to check and find out for sure?

So now you see the process for tackling a Fermi problem:

  · Define your terms.
  · Write down what you know.
  · Make some reasonable guesses / estimates.
  · Do some simple calculations.

Try your hand at some of these:

                                                                Problem 20

How much money does your university earn in parking revenue each year?
                                                                             ORDERS OF MAGNITUDE · 363

                                                                Problem 21

How many tourists visit Waikiki in a year?

                                                                Problem 22

How much gas would be saved in Hawaii if one out of every ten people switched to a carpool?

                                                                Problem 23

How high can a climber go up a mountain on the energy in one chocolate bar?

                                                                Problem 24

How much pizza is consumed each month by students at your university?

                                                                Problem 25

How much would it cost to provide free day care to every four-year-old in the US?
364 · MATHEMATICS FOR ELEMENTARY TEACHERS

                                                                     Problem 26

    How many books are in your university's main library?

                                                                     Problem 27

    Make up your own Fermi problem... what would you be interested in calculating? Then try to solve it!
Problem Bank

                                                                     Problem 28

    Express the shaded portion of each figure as both a fraction and as a decimal. Justify your answers.

Which number is bigger:                      Problem 29

                         or ? Justify your answer.

                                                                Problem 30

Arrange the digits 1, 2, 3, and 4 in the boxes to create the smallest possible sum. Use each digit exactly
once. Justify that your answer is as small as possible.

                                                                                 365
366 · MATHEMATICS FOR ELEMENTARY TEACHERS

                                                                Problem 31

Arrange the digits 1, 2, 3, and 4 in the boxes to create the smallest possible (positive) difference. Use each
digit exactly once. Justify that your answer is as small as possible.

                                           Problem 32

Use the "Dots & Boxes" model to show that  . Then use this fact to answer these questions and
justify your answers.

   1. What fraction is given by ?
   2. What fraction is given by ?
   3. What fraction is given by ?
   4. What fraction is given by ?
   5. What fraction is given by ?

                                                                Problem 33

In this problem, you will focus on the calculation
Your goal is to get a product that is close to 200.

   1. Will you multiply 170 by a number greater or less than 1? Greater or less than 2? Justify your
                                                                                                                                        PROBLEM BANK · 367

   answers.
2. Suppose you can use only one decimal place. Fill in the box with a number that gets as close to 200

   as possible.
3. Suppose you can use only two decimal places. Fill in the box with a number that gets as close to

   200 as possible.
4. Suppose you can use only three decimal places. Fill in the box with a number that gets as close to

   200 as possible.

             Problem 34

Do each computation below without using a calculator. Explain your thinking.

1.        .

2.     .

3.  .

                                                                Problem 35

Without actually calculating anything (just use your number sense!), order , , and from smallest to
largest. Explain your ordering.

                                                                Problem 36

For each question below, choose the correct calculation and explain your choice. Then estimate the answer
(don't calculate it exactly) and explain why your estimate is a good one.
368 · MATHEMATICS FOR ELEMENTARY TEACHERS

1. A large pizza has eight slices and costs $15.95. How much does each slice of pizza cost? Should

you calculate      or                      ?

2. There are 2.54 centimeters in an inch. A standard sheet of notebook paper is  inches wide and 11
                                                                                            or
inches long. How many centimeters wide is the page? Should you calculate

           or          or                     ?

3. In a model train set, 1.38 inches represents one foot in real life. The height of One World Trade

Center in New York City is 1776 feet. How tall would a scale model of the building be? Should you

calculate          or                         ?

4. Eight-tenths of a jumprope is 1.75 meters long. How long is the whole rope? Should you calculate

               or      or                        ?

                                                                Problem 37

Kaimi had no money at all when he cashed his paycheck. As he left the bank, he bought a piece of candy for
a nickel from a machine. Later, he realized that the money in his pocket was equal to twice his paycheck.
After a quick calculation, he figured out what happened: the teller accidentally switched the dollars and
cents. How much was Kaimi supposed to be paid, and what did the teller give him? Justify your answer.

                                                                Problem 38

Here are the rules to a card game. Read the rules carefully and then answer the questions below.
  · Each player starts with 10 points. The goal is to score as close to 100 points as possible without
      going over.
  · On your turn: draw two cards, which will each have a decimal number on them. Using estimation
      (no computation), you can choose to multiply or divide your current score by one of the decimal
      numbers.
  · After you decide, compute your new score exactly using a calculator. If your new score is over 100,
      you lose. If not, the other player takes a turn.
  · At the end of your turn, you can decide to end the game. If you do, the other player gets one more
      turn. Then, the player with the score that is closest to 100 without going over wins the game.

Here are the questions:
                                                                                                                                        PROBLEM BANK · 369

1. On your turn, your score is 50. You draw the cards and . Remember that your choices are:

   What is your best move and why?
2. On your turn, your score is 88. You draw and . What is your best move and why?
3. Your partner has a score of 57, and your score is 89. On her turn, your partner draws and .

   She says she wants to end the game. On your final turn, you draw and . If you both make
   the best possible move, who will win the game? Justify your answer.
                      Geometry

                                                                                                                                                                                                1

      Geometry is the art of good reasoning from bad drawings.
      - Henri Poincaré

1. Image by Tomruen (Own work) [CC BY-SA 3.0 (https://creativecommons.org/licenses/by-sa/3.0)], via Wikimedia Commons.
                                                                                          371
372 · MATHEMATICS FOR ELEMENTARY TEACHERS
Introduction

The word "geometry" comes from the ancient Greek words "geo" meaning Earth and "metron" meaning
measurement. It is probably the oldest field of mathematics, because of its usefulness in calculating lengths, areas,
and volumes of everyday objects.
The study of geometry has evolved a great deal during the last 3,000 years or so. Like all of mathematics, what's
really important in geometry is reasoning, making sense of problems, and justifying your solutions.
The mathematician Henri Poincaré said that

              Geometry is the art of good reasoning from bad drawings.

This insight should guide your study in this chapter. You should never trust a drawing. You might find that one
line segment appears to be longer than another, or an angle looks like it might be 90 degrees. But "appears to be"
and "looks like" are simply not good enough. You have to reason through the situation and figure out what you
know for sure and why you know it.

                                                                Think / Pair / Share
