Write Here, Right Now: An Interactive Introduction to Academic Writing and Research
Write Here, Right Now: An Interactive Introduction
          to Academic Writing and Research

                         AARON TUCKER AND PAUL CHAFE
Write Here, Right Now: An Interactive Introduction to Academic Writing and Research by Aaron Tucker and Paul Chafe is licensed under a Creative
Commons Attribution-NonCommercial 4.0 International License, except where otherwise noted.
Contents

Preface                                       xiii
       appropriate use of social media. Within these debates, almost universally, rational deliberative discourse and
       action is assumed to be the only route to legitimate "civil" society. So what is to be made of the violent
       physical contest over city squares, streets and property, as well as contests over acts of participation and

                                                                                                                                                                     Watch This! | 266
       demonstration played out online through the hundreds of eyewitness videos posted to sites like YouTube and
       the endless flow of often vitriolic words in blogs, comments spaces and social network sites? This paper uses
       a video posted to YouTube titled `Clapham Junction Speaker (London Riots 2011)' to examine the passion and
       provocation that flowed beyond the city streets to enliven, intensify and sustain forms of protest and civic
       engagement. We argue that the aggressive and antagonistic tenor of the Speaker's twenty minute monologue,
       the bitter vitriol that flowed through the comments space, and even the act of posting it constitute significant
       elements of a generative, `agonistic' public, to use Chantal Mouffe's term, that operates in multiple spaces and
       outside of the rationalising discourse demanded by mainstream media and government. This paper develops a
       richer understanding of these spaces of protest, and the concept of provocation central to these events.

You will notice that the article we have chosen does not focus on the exact subject of our representative example. This
is fine. Applying the research and ideas of scholars to examine another topic is a long-standing scholarly practice. There
are countless postcolonial or feminist or Freudian readings of Shakespeare's plays that use the claims and findings of
academics to create new readings of different subjects. Just because you are standing on the shoulders of giants does not
mean you have to look in the same direction. Creating new applications with the articles you find is a major part of joining
the scholarly conversation.

267 | Watch This!
Joining the Scholarly Conversation: Using Your
Primary and Secondary Evidence

So, we have our primary material and we have one scholarly secondary source. Of course, your essay will use several
sources, but for the purposes of brevity, we'll use just this source in the examples to follow. First, here are a couple of
problematic uses of primary and secondary sources.

   We find that one of the best approaches for students preparing to write a research essay using primary and secondary
evidence is to imagine taking part in a conversation--perhaps an introduction of two people you know very well but who
do not know each other. In this conversation, you will have to take a leading role, but you are hoping that the people you
are introducing will hit it off and begin conversing with each other as well. Two mistakes students make when facilitating
this scholarly conversation are:

 1. Dominating the conversation to the point that neither the primary or secondary sources contribute meaningfully.
2. Being a passive conduit and contributing very little in the hope that both sources will somehow carry the

      conversation all by themselves.

                                                   From Pixabay.

                                                                                                           Joining the Scholarly Conversation: Using Your Primary and
                                                                                                                                                         Secondary Evidence | 268
Dominating the Conversation

Let's look at some examples of these mistakes and then examine ways to remedy them.
   The first mistake involves acting like a domineering, interrupting, and inattentive conversation partner--the sort of

person who finishes other people's sentences, most often in ways the interrupted person did not intend. This sort of
mistake most often manifests itself in essays in which the student paraphrases the sources, making them say things they
are not really saying for the sake of proving their own argument, or using minimal, even one-word citations and plugging
them into their own argument out of context. In this way, the writer ignores what either source is saying because the
primary concern is making the conversation arrive at the desired conclusion no matter what the cost. Here is an example
of this sort of "bullying" of sources using our primary evidence and our secondary article:

   Example

     As McCosker and Johns confirm in "Productive Provocations: Vitriolic Media, Spaces of Protest and Agonistic
     Outrage in the 2011 England Riots," "aggressive, antagonistic behaviour" like the "unchecked flow of racial bigotry"
     and the "vitriolic expression and aggressive interaction" found in the comments section of the Occupy Wall
     Street Homepage demonstrate how such pages "simply give voice to and perpetuate forms of bigotry and incite
     hatred and further violence." As commenters call each other "idiots" and "terrorists" and "Zionist pigs," they
     demonstrate how "volatile debates erupting online" serve as "modes of incitement" for real world violence. When
     one commenter accuses another of having a "racist God," or when one calls another's religion a "fake story,"
     they demonstrate the "angry, adversarial and provocative speech" that fosters only divisiveness and violence. The
     original message and intent of the Occupy Wall Street movement is lost in the "angry tenor of speech" dominating
     the comments section as people reply to each other's comments with "simple people like simple slogans" or "lol
     dumb post."

Here we see the author using McCosker and Johns's article as if it is about the Occupy Wall Street page, which it is not,
and as if it agrees with the author's assessment of the primary evidence. This secondary source is misused to support
what the author wants it to say about the subject. Also, the citations are short snippets used without context. Exactly
what are McCosker and Johns referring to when they describe "aggressive antagonistic behaviour?" Exactly what are
they referring to when they discuss "angry, adversarial and provocative speech?" And what is the context of each of the
harsh phrases the author has lifted from the comments page? If you review McCosker and Johns's article, you'll see there
are several times here where the author has clipped a citation to make it serve the desired argument. McCosker and
Johns' point is a little more qualified when describing the "volatile debates erupting online." They write of the "dense and
volatile debates erupting online," implying a more nuanced reading of online discussions than simply pointing at their
potential for danger. The author needs to decide how to read the primary evidence then determine if McCosker and
Johns' argument as it exists in their essay can support that reading.

269 | Dominating the Conversation
Passive Conduit

The second mistake occurs when the writer hopes that the sources will somehow speak to themselves and arrive at a
meaningful conclusion without much help. In these sorts of conversations, the student has become a non-contributor,
sitting passively as the sources speak at each other rather than speaking to each other in light of the conversation the
student is trying to facilitate. This sort of non-conversation occurs in papers in which the student quotes large passages
from one or several sources with minimal purpose or interaction. It is as if the student has said, "Source A, meet Source
B," then departed quickly rather than get in the way of the magic that will hopefully happen as these two sources make a
meaningful connection. Using once again our primary evidence and our secondary article, here's what happens when the
student hopes the sources will speak to and for themselves:

   Example

     As McCosker and Johns claim in "Productive Provocations: Vitriolic Media, Spaces of Protest and Agonistic
     Outrage in the 2011 England Riots," it is the "lack of consensus, the evident irrationality and passionate
     individualism, as well as the intensity of emotion revolving around the continuous generation of provocation and
     (re)action that reveals the positive capacity of unmoderated comment spaces. That is, while not always dialogic
     in the strict sense of an ongoing conversation or consensus, the comment field as described here enables the
     emergence of `a `life politics' able to reach the various areas of personal life, creating a `democracy of emotions'
     (Mouffe, 2005: 15)." This can be seen in the comments on the Occupy Wall Street Facebook page, when after
     a series of vitriolic comments and insults, contributor Tara Lambert is able to say, "I am seeing the seeds of
     divisiveness being sewn within OWS and BLM. Start us fighting amongst each other and we are no threat to the
     power abusers, the oppressors. I am seeing those who should be natural allies, being pitted against each other
     and suspicion injected into activist circles. History keeps repeating itself."

To borrow Tara Lambert's metaphor, I think we can see the "seeds" of the argument the author of this paragraph is trying
to make, but the author relies far too much on large citations from the primary and scholarly sources. Neither source is
being put to use and the author's intention is not clear. This author needs to inject purpose into this paragraph and use
the evidence to support the claim.

                                                                                                                                                               Passive Conduit | 270
Purposeful Conversation

Now that we have looked at the mistakes made most often when trying to create this sort of conversation, let's use the
same information and develop a more useful, more purposeful conversation. Remember to let these sources speak, but
also remember that the purpose of this conversation is all yours. Secondary sources allow you to gain a richer, more
informed, and complex vantage point on your primary material. However, you must avoid relying on secondary sources to
act as your "answers." You are using secondary sources to elevate and complicate your reading of your primary material,
not replace it. Use secondary sources to support your claim. Your interpretive claim is always driving your analysis. Your
interpretive claim determines how secondary sources are applied to your representative example and what inferences
you derive from that application. Here's an example of how we elevate our analysis of our primary evidence so that it
becomes part of a larger scholarly discourse:

   Example

     While it is discouraging to read the comments section of the Occupy Wall Street Facebook page and see
     commenters calling each other "idiots," "losers," and even "Zionist Pigs," it may be beneficial to regard these
     debates and dialogues in the same light as McCosker and Johns regard similar online discourse in "Productive
     Provocations: Vitriolic Media, Spaces of Protest and Agonistic Outrage in the 2011 England Riots." McCosker and
     Johns claim "[t]he kinds of provocative, often vitriolic and antagonistic but massively multiple expression acts
     throughout the comment fields... enact agonistic forms of contest as an alternative model of citizenship, acts that
     incorporate forms of passion and conflict but are no less productive for it." While there are several instances on
     the Occupy Wall Street Page of people responding to posts with less-than-civil comments like "Grow up" or "lol
     dumb post"--as McCosker and Johns say of similarly vitriolic online discussions of the 2011 England Riots--these
     "modes of civic participation can be initiated in ways that might become part of legitimate public discourse,
     before the eruption of violent destruction in the form of riot and looting." Such debates may be the first step in the
     Internet functioning as a tool for individuals to confront their own insularity and deal with difference peacefully
     before moving toward unification through a common goal.

In this example, there is a fine balance between this author's intent and the sources used. Neither overwhelms the other.
The author keeps an eye to both purpose and context here, using but never altering the meaning of the primary and
secondary sources, to support and complicate a deeper reading of the Occupy Wall Street Facebook page.

271 | Purposeful Conversation
Watch This!

Now, watch Video 10.3 detailing how we move from being a domineering or a passive conversationalist to an informed
contributor of a discourse we really want to join.

        A YouTube element has been excluded from this version of the text. You can view it online here:
        https://pressbooks.library.ryerson.ca/writehere/?p=1113

                                                                                                                                                                     Watch This! | 272
Your Turn!

Select one of the paragraphs from your essay in which you examine some aspect of your primary evidence and employ
at least one scholarly source and then ask yourself the following questions. For every no response, revisit what you have
written, revisit the sources you have read, and revisit the notes you have taken, and then determine what you need to do
to improve that aspect of your paragraph.

   Taking Measure

     Have you read and reread your primary and secondary sources so that you can write about them with confidence?
     Y/N
     Have you selected specific aspects of both the primary and secondary sources that will lead to a more elevated
     and interesting reading of the primary material?
     Y/N
     Have you selected specific aspects of both the primary and secondary sources that will enable you to produce a
     meaningful contribution to the ongoing scholarly conversation that is both an extension and a complication of
     the current discourse?
     Y/N
     Is this paragraph still very much part of your argument and analysis? Are you using primary and secondary
     sources to work toward the examination you proposed in your thesis?
     Y/N
     Do you clearly identify the author of each source as you use it?
     Y/N
     Does your use of the sources in your paragraph constitute a moving forward? Do you use your primary and
     secondary sources to produce something new?
     Y/N
     Do you end your paragraph on your own informed idea rather than a citation that "answers" your question?
     Y/N
     Is the purpose of your paragraph clear and does your use of primary and secondary sources enable you to achieve
     that purpose?
     Y/N
     Do you avoid letting your claim overshadow your primary and secondary sources, and avoid using short snippets
     without context to "prove" your point?
     Y/N

273 | Your Turn!
Do you avoid being a passive conversationalist or relying on large citations of both primary and secondary
evidence to do your work for you?
Y/N

                                                                                                                                                                 Your Turn! | 274
Setting the Stage: Getting the Primary and Secondary

Sources into Your Introduction

Now let's return to one of the last things we said in Chapter 9, which was a promise of what we planned to do in this
chapter: "In Chapter 10, we will be examining in more detail how research can be incorporated into the thesis and the
essay's body." Now that we have some experience developing purposeful paragraphs that balance our claims with the
supporting evidence of both primary and secondary sources, let's return to each storey of our thesis and connect our
ideas to specific aspects of our researched material.

   Example

     Occupy Wall Street's Facebook group page showcases some flaws as users of the space have a difficult time
     breaking away from their own "villages" in order to link those global events to their local concerns. This is
     demonstrated by the comment field under the post "From #Ferguson to #Gaza #BLM," wherein discussion of the
     event turns to users calling each other names like "idiots" and wondering aloud about the two topics are related
     (ex. The post "What the hell does BLM have to do with geopolitics in the Middle East?") rather than discussing
     the event promoted in the original post. Such interaction in this space demonstrates that while Facebook groups
     do provide a useful tool for distributing information and bringing large tribes together, users often struggle to
     attach that awareness to action or viewpoints beyond local/personal concerns or interests. Instead of speaking
     to each other in an attempt to foster stronger global connections and consciousness, users often end up
     posting their own disconnected content and/or insulting content without the necessary conversation around
     the complex topics posted. The Occupy Wall Street Facebook page's tendency to strengthen local connections
     while weakening links to larger social and political contexts acts as an indicator that despite the increased reach
     of an online community, insularity among its users is likely to affect its ability to influence governmental policy
     and provide a base for civilian power. As Anthony McCosker and Amelia Johns note in "Productive Provocations:
     Vitriolic Media, Spaces of Protest and Agonistic Outrage in the 2011 England Riots,"while examining the online
     discourse around the violent protests in England in 2011, such online comments "remain almost primarily
     dissociated, impassioned expressions relaying a range of points of view without an internal dialogical order." Users
     who wish to turn the Internet into an effective tool designed to provide a counterpoint to corrupt, dictatorial, or
     simply misguided governments will need to address this insularity and attempt to ensure that the broad reach
     of the social-media platform does not replace the broadness in scope of the movement itself. As McCosker and
     Johns claim, properly attuned, such dialogues "can be conceptualised as acts of multiple initiations--of a space
     of protest, of a constitutive public, of passionate expression of the conditions of existence, of provocations for
     further exchange."

There are no hard and fast rules for incorporating scholarly support into your thesis. Some authors choose to begin
by citing a scholarly source they will either examine or debate then follow the cited passage immediately with their
particular thoughts or criticisms. There are many approaches that you will no doubt encounter as you gain experience
and move through disciplines. When dealing with first-year writers, we prefer the approach of establishing your reading
in the first and second storeys, then situating it within a larger discourse in the third storey. This ensures that your

275 | Setting the Stage: Getting the Primary and Secondary
Sources into Your Introduction
approach to your primary material is focused and comes from something you want to say about the text. Once you have
established your approach, it is easier to situate it within a larger discourse without losing the specifics of the argument
that make it your own.

                                                              Setting the Stage: Getting the Primary and Secondary Sources into Your Introduction | 276
Looking Ahead...

   Now that we have a good grasp on how to use primary and secondary
material, we now must consider how to best organize our essay and how
to cite our sources properly. The next chapters will look at how we build
our argument using multiple sources and how we make sure we are
always clear on whose sources we are using. Keep working on your essay
and your entrance into the scholarly conversation. You're already there!

                                                                                                                     Photo by freestocks.org on Unsplash

277 | Looking Ahead...
CHAPTER 11: EDITING AND EVOLVING THE
THESIS AND OUTLINE

279 | Chapter 11: Editing and Evolving the Thesis and Outline
Chapter Overview

   Learning Outcomes
   In this chapter we will:

         · Determine the scholarly conversation that best defines and supports your approach to your subject.
         · Decide what primary evidence you should analyze first and what scholarly support best develops your

             reading of the evidence.
         · Use your primary and secondary sources effectively, never letting cited passages stand alone and showing

             how your sources support your argument.
         · Develop transitions from one argument to another and from one scholarly source to another so that your

             ideas progress in a logical way.

281 | Chapter Overview
Revisiting Body Paragraphs

The last chapter focused on developing your essay's body with your research in mind. In developing your paragraphs you
must consider what kind of research furthers the analysis of your primary evidence and facilitates your entry into the
larger academic discourse represented by your primary example. The following self-evaluation will help you review and
evaluate how well you integrated secondary sources into your body paragraphs.

   Taking Measure

     Answer "yes" or "no" to each question below. If you answer "yes," give yourself one point. If you answer "no," be
     sure to revisit your body paragraphs and rectify your problematic use and integration of your secondary source(s).
     Your final scores will be a mark out of five (four "yes" responses = 4/5).

            1. Did you let your sources speak without manipulating them into supporting your desired reading of the
            primary evidence?
            Y/N
            2. Did you let your sources speak without taking their argument out of context to prove your own
            conclusions?
             Y/N
            3. Did you actively direct the purpose of the scholarly conversation with sources by NOT citing large chunks
            of text in place of your own interpretation of the primary evidence?
             Y/N
            4. Did you discuss citations by contextualizing the author's arguments before trying to apply them to your
            reading of your primary evidence?
             Y/N
            5. Did you use secondary sources to advance and complicate your reading of the primary example AND not
            as a substitute for your own analysis and interpretation of the primary evidence?
             Y/N

                                                                                                                                               Revisiting Body Paragraphs | 282
Effectiveness of Your Sources

Using your sources to elevate and complicate your reading of the primary example is an ongoing process. You will have to
evaluate whether your original sources allow for the deep reading of your primary evidence that brings something new to
the scholarly discussion of your larger topic. To do this, you will have to ask yourself some basic questions (while focusing
on your third storey): what aspects of your topic/subject do your sources not address? What are the limitations of the
arguments in your sources? Are there details in your sources that remain implicit that you need to draw out and clarify
before applying to your reading? Given your sources' conclusions, what problems might arise when you apply them to
your topic? In short, you will need to consider the limitations and shortcomings of your research. Keep in mind that the
purpose of doing so is not to discredit your sources and omit them in favour of other sources, but instead to further
develop your reading.

   Let's look at the example from Chapter 10 of the thesis with the secondary sources included.

   Example

     Occupy Wall Street's Facebook page showcases some flaws as users of the space have a difficult time breaking
     away from their own "villages" in order to link those global events to their local concerns. This is demonstrated
     by the comment field under the post "From #Ferguson to #Gaza #BLM," wherein discussion of the event turns
     to users calling each other names like "idiots" and wondering aloud about how the two topics are related (ex.
     The post "What the hell does BLM have to do with geopolitics in the Middle East?") rather than discussing the
     event promoted in the original post. Such interaction in this space demonstrates that while Facebook pages
     do provide a useful tool for distributing information and bringing large tribes together, users often struggle to
     attach that awareness to action or viewpoints beyond local/personal concerns or interests; instead of users
     speaking to each other in an attempt to foster stronger global connections and consciousness, users often end
     up posting their own disconnected content and/or insulting content without the necessary conversation around
     the complex topics posted. The Occupy Wall Street Facebook page's tendency to strengthen local connections
     while weakening links to larger social and political contexts acts as an indicator that despite the increased reach
     of an online community, insularity among its users is likely to affect its ability to influence governmental policy
     and provide a base for civilian power. As Anthony McCosker and Amelia Johns note in "Productive Provocations:
     Vitriolic Media, Spaces of Protest and Agonistic Outrage in the 2011 England Riots," while examining the online
     discourse around the violent protests in England in 2011, such online comments "remain almost primarily
     dissociated, impassioned expressions relaying a range of points of view without an internal dialogical order." Users
     who wish to turn the Internet into an effective tool designed to provide a counterpoint to corrupt, dictatorial, or
     simply misguided governments will need to address this insularity and attempt to ensure that the broad reach
     of the social-media platform does not replace the broadness in scope of the movement itself. As McCosker and
     Johns claim, properly attuned, such dialogues "can be conceptualised as acts of multiple initiations--of a space
     of protest, of a constitutive public, of passionate expression of the conditions of existence, of provocations for
     further exchange."

In considering our use in the thesis of McCosker and Johns' essay, we might start by backtracking to ask what the authors
mean by "dialogical order"? Moreover, if online comments are mostly "dissociated, impassioned expressions" without a

283 | Effectiveness of Your Sources
"dialogical order," then what about offline forms of political discourse? Are they more logical and less impassioned forms

of expression with "an inherently dialogical order"? What might be the value of impassioned and seemingly disassociated

speech?

               To begin, we can define dialogic[al] expressions as those in

               dialogue with other utterances or expressions. In other words,

               our communication is relational and contextual, as it depends

               on what was said before and what the speaker anticipates will

               be said in response. Linguist Mikhail Baktin theorizes that all

               language is by nature relational and dialogical. So if all

               expressions have a dialogic order, might we conclude then that

               all communication is successive/consecutive and logical? We

               cannot, because language is relational and contextual, but

               speakers respond also to their own particular, acknowledged or

               unacknowledged, personal or political contexts--not only to

               others' communication--so misunderstandings and

               impassioned reactions are common enough in any discursive

From Pixabay.  community.
                  Communication is not tidy by nature and especially not in

               the "global village." We alluded to this idea in our thesis in the

               second storey with reference to McLuhan's "tribes." For

               McLuhan, tribal communication (and ritualized practices)

suggests a multi-sensory, impassioned engagement but also a potentially chaotic and unruly one. This is also true of

"global tribes" in the "global village." So if all communication is potentially disorderly, and especially communication in

online communities, then are Facebook pages useful political tools after all? We might still conclude they are indeed viable

political tools; however, all communication is potentially complicated, sometimes confusing and certainly open to

overheated exchanges. The internet is merely a reflection of the difficult and muddled reality that is human

communication. But the question still remains, is the internet then a viable political tool?

Before we answer the above question, let's take inventory of what we have accomplished so far. We have teased

out details and meanings in our secondary source that were at first implicit, such as the meaning of language having

a "dialogical order." We concluded thoughtfully that while all language is dialogical, this does not prevent

misunderstandings and seemingly unconnected responses in online communication. We complicated our understanding

of the McCosker and Johns argument further, in its application to our thesis, when we noted that all communication

is both inherently dialogical and non-dialogical, whether the communication happens online or offline, but that online

communication is, as McLuhan suggested of tribal communication and by extension electronic communication,

inherently susceptible to being incoherent and impassioned. These are ideas we will need to include in our revised thesis.

To answer our outstanding question though, we might seek out further research to help us conclude whether online

communities, such as Facebook pages are useful political tools. Let us turn to the following open source:

                                                                                              Effectiveness of Your Sources | 284
Article

Article: "FCJ-194 From #RaceFail to #Ferguson: The Digital Intimacies of Race-Activist Hashtag Publics"
   Author: Nathan Rambukanna (Wilfred Laurier University)
   Abstract: This paper explores the rough, emergent and partial public culture of race-activist hashtags through the

discourses of #RaceFail, a critical race quarrel that started in the sci-fi and fantasy blogosphere, and expanded from
there into a broader, sustained discussion over social media; and #Ferguson, a recent race-activist hashtag raising issues
around censorship, filtering and `gated discourse'. It ends with a discussion of how the frictions between the neoliberal
desire to reduce hashtag publics to product publicity, and the activist desire to use hashtags to further public sphere
awareness of political issues, is exemplified in the controversy over Facebook's `algorithmic filtering' of #Ferguson, and
how, nevertheless, critical race hashtags are tapping into a developing tradition of vocal social media-supported dissent.

   Having read the article, let's pull out some paragraphs that are crucial to our reading of our primary evidence and that
we will work with, in conjunction with the McCosker and Johns article, to further develop our third storey, the political
usefulness/viability of Facebook pages.

     Rambukanna writes:
     In fact, since the dawn of the Internet age, discussion of the democratic potential of Internet-mediated space has
     been one of the major top level conversations. Yet a lot of that discussion gets mired in an orthodox Habermasian
     take on what we should consider a democratic public sphere--that is, one where rational critical discourse on
     matters of societal importance (such as, most critically, the actions of the State) can take place; populated by
     citizens stepping out of their private roles as interested individuals and into a public space where they become
     participants in disinterested discussion and debate (Habermas, 1962).
     While one can argue the merits of Habermas's public sphere, what of the other kinds of discussion and debate that
     are facilitated by networked technology? Taking its cue from critical public sphere theorists such as Nancy Fraser
     (1992) and Michael Warner (2002), this paper explores those other publics: more-or-less subaltern, more-or-less
     rational, more-or-less critical, and almost certainly partial, affective, interested and loud. The paper is interested
     in angry publics. It is interested in fringe publics. It's interested in the kinds of publics that do politics in a way
     that is rough and emergent, flawed and messy, and ones in which new forms of collective power are being forged
     on the fly, and in the shadow of loftier mainstream spheres. These are the publics born of frictions, in Anna Tsing's
     sense, `the awkward, unequal, unstable and creative qualities of interconnection across difference' (2005: 4).
     ...
     The political role of communication media cannot, therefore, be to `fix' a broken system of public sphere
     communication, but rather to `un-fix' staid communication patterns, to re-figure the public conversation about
     important issues and topics (such as inequality, racism, sexism and abuses of power) with a view to cracking
     open stable systems of meaning-making, and working--as Peters reminds us we need to do (1999: 30)--to build
     better communication across and between cultural and subcultural spaces. We need to work with and through
     the `productive friction[s] of global encounters' (Tsing, 2005: 3), to tap the unpredictable and raw energy that is
     concomitant with our increasing interconnection.

   As we did with the McCosker and Johns article, we will need clarify some details in the above source that are more

285 | Article
or less implicit and that we will want to expand on before applying this secondary source to our thesis. For one, we
need to ask, what is the nature of "a democratic public sphere"? How does it engage in political discourse? Moreover, if
communication in these public spheres is indeed "broken," as Rambukanna suggests, then what is their political value?
What can we hope to derive from online communities engaged in political discourses?

   Rambukanna clearly states that "democratic public spheres," where online political communities engage in democratic
discourses, are not places where people engage in "rational critical discourse" on socio-political issues. Moreover, such
politicized individuals are also not "disinterested" in their political interactions or in "debates." In other words, they
are "impassioned," to quote McCosker and Johns. In fact, for Ramabakunna, these individuals are "partial," (read: highly
subjective, biased or narrow-minded) "affective," (read: emotional or impassioned) "interested," (read: engaged) "loud"
(read: boisterous, vulgar and rowdy) and their political engagement style is "rough and emergent, flawed and messy." They
are "angry" online political communities "born of friction," meaning they are disorderly, sometimes hostile and discordant
online spaces where conflicting and divergent viewpoints are the norm.

   Rambukanna's view of "public democratic spheres" is similar to McCosker and Johns' depiction of online communities.
The authors would agree on the nature of the political discourse and communication that occurs online on sites like
the Occupy Wall Street Facebook page. It is discontinuous--not dialogical--impassioned, "insular" or "partial" and often
vulgar, even insulting. They accept this nature of communication as more or less normal--to be expected--for public
spaces are not, as Ramabukanna argues, spaces where "interested" individuals participate in "rational critical discourse"
or "disinterested discussion and debate" on political issues. The authors also concur that these flawed and volatile online
spaces are still engaging in valuable discussions. Rambukanna acknowledges soberly that "public sphere communication"
is "broken" and technology or "communication media" cannot solve or "fix" it, but it can "`un-fix' staid communication
patterns, to re-figure the public conversation about important issues and topics...cracking open stable systems of
meaning-making." For Rambukanna, the only way to challenge systems of inequality is to work through the "friction" and
diverging viewpoints and harness the passion of committed individuals to work for change. Here, his ideas are very much
aligned with McCosker and Johns, who suggest that impassioned and "vitriolic" speech can be "productive" and addressed
legitimately through public discourse before said speech escalates into violence.

   To return to our thesis and the third storey, keeping in mind both McCosker and Johns' and Rambukanna's
understanding of online communication, we might qualify our thesis as follows:

   Example three-storey thesis

     Occupy Wall Street's Facebook page showcases some flaws as users of the space have a difficult time breaking
     away from their own "villages" in order to link those global events to their local concerns. This is demonstrated
     by the comment field under the post "From #Ferguson to #Gaza #BLM," wherein discussion of the event turns
     to users calling each other names like "idiots" and wondering aloud about the two topics are related (ex. The
     post "What the hell does BLM have to do with geopolitics in the Middle East?") rather than discussing the
     event promoted in the original post. Such interaction in this space demonstrates that while Facebook pages
     do provide a useful tool for distributing information and bringing large tribes together, users often struggle to
     attach that awareness to action or viewpoints beyond local/personal concerns or interests; instead of users
     speaking to each other in an attempt to foster stronger global connections and consciousness, users often end
     up posting their own disconnected content and/or insulting content without the necessary conversation around
     the complex topics posted. The Occupy Wall Street Facebook page's tendency to strengthen local connections
     while weakening links to larger social and political contexts acts as an indicator that despite the increased

                                                                                                                                                                            Article | 286
     reach of an online community, insularity, hostility and discord among its users, which is typical of both on- and
     offline communication, could potentially affect its ability to influence governmental policy and provide a base for
     civilian power. As Anthony McCosker and Amelia Johns note in "Productive Provocations: Vitriolic Media, Spaces
     of Protest and Agonistic Outrage in the 2011 England Riots," while examining the online discourse around the
     violent protests in England in 2011, such online comments "remain almost primarily dissociated, impassioned
     expressions relaying a range of points of view without an internal dialogical order." Yet they are also confirmation
     that communication does not "naturally invite understanding, connection or societal harmony--despite a common
     [mis]conception that this is the case," as Nathan Rambukanna underscores in "FCJ-194 From #RaceFail to
     #Ferguson: The Digital Intimacies of Race-Activist Hashtag Publics". Users then who wish to turn the Internet
     into an effective tool designed to provide a counterpoint to corrupt, dictatorial, or simply misguided governments
     will need to address this insularity and attempt to ensure that the broad reach of the social-media platform
     does not replace the broadness in scope of the movement itself. They will also, as Rambukanna says, need to
     work "to build better communication," despite the inherent volatility and fractiousness of such communities
     and the diverging viewpoints expressed therein, if they wish to foster dialogue and connection leading to the
     creation of new political networks of change. As McCosker and Johns claim, properly attuned, such dialogues
     "can be conceptualised as acts of multiple initiations--of a space of protest, of a constitutive public, of passionate
     expression of the conditions of existence, of provocations for further exchange."

287 | Article
Try This!

   Activity

     Conduct further research. Then modify thesis by including new research to replace or modify past research.

                                                                                                                                                                         Try This! | 288
Starting a Conversation with Your Sources

As promised in Chapter 10, we will now address how to incorporate multiple sources, and indeed we've already practiced
this strategy in building our argument/developing our three-storey thesis.

   Incorporating multiple sources and getting them into
conversation is the practice of using your sources to lay down
building blocks or a framework within which to read your topic,
or an aspect of it, and eventually develop your own ideas about
it. It is useful as a scaffold upon which to build your argument.
While you may agree or disagree with one or the other source,
the point here is to actively use them in dialogue with each
other to draw out a point you want to make about your reading
of the primary source. You might reference points of similarity
between them and the significance of differences in their
arguments, but always with intention to draw some conclusion
from this interaction about your reading and understanding of From Pexels.
your topic. You might also consider how one source's ideas
respond to and qualify the ideas or claims of your other source.
Your role then becomes to clarify their positions and moderate
the conversation with the intent of eventually coming to a new perspective or new insight. A word of caution: always be
clear regarding what source you are using and whose ideas you are referencing. Also be clear about what ideas belong to
your sources and what ideas are your own.

   Let's look at an example. In Chapter 10, we already engaged in
a conversation with McCosker and Johns' article. We will now
use that source in conjunction with Rambukanna and get these
two talking to each other.

   Similar to McCosker and Johns in "Productive Provocations:
Vitrolic Media, Spaces of Protest and Agonistic Outrage in the
2011 England Riots," Rambukanna examines online political
spaces and the way they "do politics." He notes that
interactions in these online communities are both difficult and
challenging and yet possibly constructive in effecting political
or social change. He argues that online communities are often
"angry" public spaces where committed and impassioned
citizens engage in political discourses that are "flawed and
messy." Despite these challenging interactions, however, these
communities have the potential to "crack[...] open stable
systems of meaning-making." In other words, it is precisely
their frustration and rage that can be harnessed and directed
toward disrupting the status quo. Without constructive From Pixabay.
conflict, activism becomes too insular.

   Furthermore, Rambukanna, illustrates via the race-activist
#RaceFail how participating in angry exchanges or "`un-
fix[ing] staid communication patterns" leads to disrupting or

289 | Starting a Conversation with Your Sources
changing social systems (in this case, actively increasing awareness of race issues in the SFF sphere, leading to publishers
actively seeking authors of colour as well as to the publications of anthologies and conferences dedicated to race
issues in sci-fi and fantasy). For the most part, McCosker and Johns would agree with Rambukanna, as they too argue
that "excesses of emotion and acts of often aggressive provocation" are "paramount" in civic and political engagement.
McCosker and Johns also make it clear that passion and provocation are in fact productive because they prevent the
very "disaffection" or disillusionment that can lead to violence. Online communities are the public forums and outlets
