                                                                                                            Essential Mechanics

DESCRIPTION

Essential Mechanics - Statics and Strength of Materials with MATLAB and Octave
P. Venkataraman
Description of Book
Essential Mechanics - Statics and Strength of Materials with MATLAB and Octave combines two
core engineering science courses - "Statics" and "Strength of Materials" - in mechanical, civil, and
aerospace engineering. It weaves together various essential topics from Statics and Strength of
Materials to allow discussing structural design from the very beginning. The traditional content of
these courses are reordered to make it convenient to cover rigid body equilibrium and extend it to
deformable body mechanics.The e-book covers the most useful topics from both courses with
computational support through MATLAB/Octave. The traditional approach for engineering content is
emphasized and is rigorously supported through graphics and analysis. Prior knowledge of MATLAB
is not necessary. Instructions for its use in context is provided and explained. It takes advantage of
the numerical, symbolic, and graphical capability of MATLAB for effective problem solving. This
computational ability provides a natural procedure for What if? exploration that is important for design.
The book also emphasizes graphics to understand, learn, and explore design. The idea for this book,
the organization, and the flow of content is original and new. The integration of computation, and the
marriage of analytical and computational skills is a new valuable experience provided by this e-book.
Most importantly the book is very interactive with respect to the code as it appears along with the
analysis.

                                                                        1
                                                       Essential Mechanics

CONTENTS

Description                                       1

Weight (Quantity of interest)                      Weight (Quantity of interest)
  2500 (Value)                                       11200(Value)
    Units [lb]                                         Units [N]

Even in the above expression we are not consistent with practice. The US unit expresses the weight
as standard practice, while in the SI system, the standard practice is to describe is the weight
through the unit of mass [kg].

Example 1.1

Figure. 1.1.2 Units involved in changing the tire

You are using the tire wrench to remove the lug nuts to change the flat tire. The same torque

Quantity of interest: Torque   Value: 25 Newton-meter : Units
Quantity of interest: Torque   Value: 18.44 pound-feet: Units

1.1.1 Problems

Problem 1.1.1
In what different ways the capacity/performance of a new car is expressed? Record at least 3 and
express their information for your favorite car.

Problem 1.1.2
How is the performance of the Jet engine for the Boeing 787 aircraft expressed?

Problem 1.1.3
What are the different ways in which climate change is expressed?

                                                   20
                                                                                                            Essential Mechanics

1.2 SYSTEM OF UNITS

A single system is efficient, convenient, economical, and makes sense. The US system units is
difficult for the United States to give up because a lot of expert technical knowledge and intuition
gained over generations is tied to this particular unit system.

The world will use a single system once the US decides it wants too give up the US system. The
intent has been there for decades but the US units are still used vigorously. Living 2 miles from the
grocery store is better imagined than 3.21 kilometers for persons living in the US.

There are two popular "Systems of Units" in practice. The first one is the "System International" or SI
System of Units - used across the world where the unit for weight is Newtons. The second is the US
or the English System - mostly used in USA - where the unit for weight is pound (or pound force to
be strict). Any material for sale in the USA will display the specifications in both system of units.

Figure 1.2.1 Widespread use of US Units

-US, Burma, Liberia are three countries that have not adopted the SI as the sole system of units
(from Wikipedia)

1.2.1 SI - or System International

The International system of units is used globally for commercial purposes as well as in science and
engineering. It appeared in 1960 and some of the standards are maintained at the International
Bureau of Weights and Measures at Severn, near Paris, France. It is also sometimes referred to as
the metric system.
