Engineering Systems Dynamics, Modelling, Simulation, and Design
Engineering Systems Dynamics, Modelling,
           Simulation, and Design

                    Lagrangian and Bond Graph Methods

                       MEHRZAD TABATABAIAN

                                 BRITISH COLUMBIA INSTITUTE OF TECHNOLOGY
                                                                   BURNABY
Engineering Systems Dynamics, Modelling, Simulation, and Design Copyright © 2021 by Mehrzad Tabatabaian is licensed under a Creative Commons
Attribution-NonCommercial 4.0 International License, except where otherwise noted.
Dedicated to the precious memory of my beloved parents,
             I will always remain humbly grateful.
Contents

Acknowledgements                                                           xi

values. Among these methods, we focus on Bode plots for application

in system design using BG models. Bode plots are used for linear systems or linearized non-linear systems. For more

detail, see Reference Manual 20-sim 4.6. To access the manual, from the 20-sim Editor window, go to Help, and then

select Manual (PDF).

10.3 Motivational Example: A Linear System

A linear system, or LTI (linear time invariant), is a system for which the linear combination of output of a set of inputs is
equal to the sum of outputs resulting from each input, e.g., as shown in Figure 101.

Figure 10-1 Linear system sketch for processing inputs and outputs
164 | Frequency Analysis: Bode Plots and Transfer Function
Considering a proportional integral (PI) controller (for which the output is equal to the input multiplied by a constant

and added to the integral of the input), we provide a sinusoidal signal input with frequency of 0.5 rad/s (or       )

given as 0.5 . Assuming the constant multiplier to be 2, we get the output as
                                                                                   ). From the output, we observe that the frequency remains

the same as that of the input. Now, by multiplying          to the output, we rewrite it as a single sinusoidal function,

or:

Therefore, the input amplitude is magnified by a factor of  , frequency remains the same as mentioned, and a phase

change of  is introduced to the output signal by the PI controller. But one can ask the question: what

would be the controller response to a similar signal with a different frequency? For example, if we repeat the same

calculation for an input signal given as  , we get the response                         . To find the response to

a spectrum of input frequencies, in principle we can repeat similar calculations and analyze the system behaviour.

Table 101 shows some typical response result for input signals of the form  into a PI controller.

     Frequency (rad/s),  Table 101 Response of a PI controller to a sinusoidal signal,  Response Phase (deg.)
                  0.1                                    Response Amplitude                       -78.690
                 0.2                                                10.198                        -68.199
                 0.3                                                5.385                         -59.036
                 0.4                                                3.887                         -51.340
                 0.5                                                3.202                         -45.000
                 0.6                                                2.828                         -39.806
                  0.7                                               2.603                         -35.538
                 0.8                                                2.458                         -32.005
                 0.9                                                2.358                         -29.055
                   1                                                2.288                         -26.565
                   2                                                2.236                         -14.036
                   3                                                2.062                          -9.462
                   4                                                2.028                          -7.125
                   5                                                 2.016                         -5.711
                   6                                                2.010                          -4.764
                   7                                                2.007                          -4.086
                   8                                                2.005                          -3.576
                   9                                                2.004                          -3.180
                  10                                                2.003                          -2.862
                                                                    2.002

One can make graphs of the response amplitude and phase changes versus input frequency to study the behaviour of
the PI controller used in this example.

                                                            Frequency Analysis: Bode Plots and Transfer Function | 165
10.4 Bode Plots and Cutoff Frequency

The results of the calculations mentioned in section 10.3 motivate us to look for a more
general and practical method of frequency analysis of systems. The calculations
presented are laborious, although new computer tools, e.g., Excel or even computer
coding can speed up the process. However, Hendrik Wade Bode, working at Bell Labs in
the 1930s, suggested a more practical and now commonly used graphical method--Bode
plots, [21], [31], [37], [38]. This method has a wide range of applications in system
dynamics, control, and design. An important outcome of having Bode plots for a system
is a quick visual insight into the system's dynamical behaviour for a wide range of
frequencies.

In this section, we present the basic idea and some formulas related to Bode plots and

what they intend to represent when applied to a system.                                   Hendrik Wade Bode (1905-1982)
Following the example presented in section 10.3, we assume, without losing generality,

to have an input sinusoidal signal to the PI controller with frequency given as           . The output is, then,

          with amplitude and phase . The relations for the output amplitude and phase angle depend on the

PI controller specifications. For our example having a proportionality factor of two and an integration, using similar

manipulations as those given in section 10.3, we find                    and              . Now, after

transforming the input and output signals to the Laplace -domain, using Laplace transform (see Equation (10.1)), we

get                    and                                                                . The transfer

function  (also referred to as gain function) is defined as the ratio of the output amplitude over input amplitude.

For our examples, we get, after some simplifications,               . Having the transfer function, we can substitute

        , to transform from -domain to -domain, guided by Equation (10.1). Therefore,

                       , or the transfer function in frequency domain. This is a function of a complex variable

and can be written, in general, as its real and imaginary parts or               . Therefore, after some

manipulations, we get                        . This gives the real part          and imaginary part                   .

Therefore, the magnitude of the transfer function is                . The relations for transfer function including
its magnitude and phase are summarized in Equation (10.3).

(10.3)

A set of plots consisting of magnitude       and versus logarithm (at base 10) of is called Bode plots. However,

magnitude is traditionally measured in decibel (dB), phase angle in degrees, and frequency as logarithm of frequency in

rad/s (or in Hz).

Recall that dB (one tenth of a bel) is a unit for measuring the power of a signal with reference to a threshold. For

example, the threshold for human hearing is                 , given as power intensity; dB is measured in logarithm of the

166 | Frequency Analysis: Bode Plots and Transfer Function
power ratios at base ten, or    . But since power of a wave signal is proportional to its
amplitude squared, then we get              , or

(10.4)

Therefore, Bode plots are composed of two charts: signal gain in dB and phase in degrees versus logarithm of , usually
given in a single graph chart. The graphs in Figure 104 show the Bode plots for the PI controller, generated using
20-sim. The tools available for drawing Bode plots in 20-sim can also be used when a transfer function is available or
calculated and also after a BG model is built for systems. For this example, we calculated the transfer function and used
it to draw the corresponding Bode plots. For drawing the corresponding Bode plots, follow these steps:

 1. From the Editor window, go to Tools, select Frequency Domain Toolbox, and then select Linear System Editor.
      The 20-sim Linear System Editor window opens, as shown in Figure 102.

                             Figure 102 Linear System Editor interface in 20-sim

2. Select Transfer Function and click on the Edit A window opens in which you can enter the coefficients of the
     transfer function, as shown in Figure 103.

3. Enter the desired transfer function as a polynomial fraction with numerator and denominator polynomials with
                                                                                                        Frequency Analysis: Bode Plots and Transfer Function | 167
their corresponding coefficients in descending power of . For this example, having                                      the

     coefficients for the numerator polynomial are (2, 1) and for the denominator polynomial are (1, 0). Note the zero
     term, i.e., the coefficient for the term , or the constant term. A space can be used instead of a comma, to
     separate the coefficients.
4. Click on Apply and then OK This takes you back to the Linear System Editor window with the transfer function
     listed. Double check the resulted transfer function to make sure it is entered correctly into 20-sim.

Figure 103 Transfer Function Editor interface in 20-sim

5. From the 20-sim System Editor window (see Figure 102) under Plots, select Bode. The Bode Plot window opens
     with the corresponding Bode plots, as shown in Figure 104. From these plots, we can conclude that the PI

controller is a high-pass filter system because it passes through the high frequency signals but attenuates low

frequency signals. The gain for low frequency signals decreases linearly with a slope of 20 dB per decade from 40

dB. The phase change is from close to  at low frequencies to null at high frequencies. Therefore, the PI

controller is in phase with the input signals at high frequencies and out of phase, by about  , at low

frequencies.

6. The asymptotes to the high frequency and low frequency gains intersect at a point defined as the cutoff frequency,

(also referred to as corner or break frequency). This frequency is defined when the output power reaches to

50% of the input signal power (so-called half-power point), or

                                                                .

The 3dB-point is the standard method of finding cut off frequency from the Bode plot gain chart. For this example,

the asymptote to the high frequency gain (i.e., the horizontal line as the frequency  ) is at about 6.02 dB.

Hence, the cutoff frequency corresponds to the point at 6.02+3=9.02 dB, or                    using Equation (10.4).

This gives the cutoff frequency of     rad/s, using                                           . At the cutoff

frequency the phase reads  deg, using                           , after conversion.

168 | Frequency Analysis: Bode Plots and Transfer Function
   Figure 10-4 Bode plots for a PI controller

By following the steps presented in the following section, we can also draw Bode plots using 20-sim when a BG model
of a system is available.

10.4.1 Guideline for Drawing Bode Plots for BG Models

After using 20-sim to build a BG model, to draw related Bode plots, click on Tools and select the options in the
Frequency Domain Toolbox to draw related Bode plots. We can draw Bode plots using transfer function, either
manually or using computer graphing tools. The following steps can be used for drawing Bode plots, by either (A) using
20-sim software tool or (B) manually:

      A. Drawing Bode plots using 20-sim (See the 20-sim Reference Manual.)
             1. Build BG model. Include data for related variables.
             2. From the Editor window, go to Tools, select Frequency Domain Toolbox, and then select Model
                  Linearization. The 20-sim Model Linearization window opens, as shown in Figure 105.

                                                                                                        Frequency Analysis: Bode Plots and Transfer Function | 169
                                                                      Figure 105 Model Linearization
                                                                      interface in 20-sim

       2. Select the input and output variables for which you want to draw the Bode plots. The resulting transfer
            function is related to this selection. Click on the Variable Chooser icon to get a list of model variables to
            choose from. Leave the rest of options as selected by default. Note that unless output is used as feedback,
            usually Open Loop is selected. Select OK.

      3. The 20-sim System Editor interface window opens (see Figure 102). The transfer function, based on input/
            output selection appears. From the selections under Plots, choose the Bode The corresponding Bode plots
            appear in a new window as shown in Figure 106.

                          Figure 106 Typical Bode plots for a system

170 | Frequency Analysis: Bode Plots and Transfer Function
           5. Go to Properties and select Plots to edit plots for title, axes scales, labels, legends, etc.

A. Manual drawing of Bode plots using transfer function

       1. Derive transfer function and transform it to -domain,       , using Laplace transform.

2. Plug in  into transfer function, to get                .

3. Calculate the real and imaginary parts of the          .

4. Calculate magnitude               and power, using Equation (10.4).

5. Calculate the phase angle in degrees, using Equation (10.3).

Alternatively, Bode plots can be drawn using 20-sim after having the desired transfer function               from step 1 above,
by following the guideline given in section 10.4.

10.5 Example: Bode Plots Using Transfer Function

A system's transfer function                                          is given. Find expressions for magnitude and

phase angle and draw the corresponding Bode plots. Consider the frequency range 0.01-1000 rad/s. Discuss the
system dynamical behaviour at low and high frequencies, including cutoff frequency.

Solution:

Using the guidelines, we substitute  in  . Therefore,                                                                      After
                                                                                        . From this expression, we get
multiplying and dividing by the conjugate of the denominator, we get

the real and imaginary parts as                   and                    . Using the real and imaginary

parts and Equation (10.3), we can calculate the magnitude and phase as                                       and

            . Note that at                        and at                . We can draw the Bode plots, manually or

using 20-sim, for example. The cutoff frequency can be calculated as follows. The gain magnitude at               reads

            . Therefore, the corresponding power is                                               . The cutoff

frequency corresponds to                                         . Therefore, the corresponding gain is                  ,

using                         . After substituting for and using                        , we get cutoff frequency

            . The phase at the cutoff frequency can be calculated using

                                     or                .

Following the steps given in section 10.4, we can use 20-sim and the transfer function                            to draw

the Bode plots. The coefficients for the polynomials are (1) for numerator, and (1, 6, 8) for denominator. The resulting
Bode plots are shown in Figure 107.

The following video shows how to build and run the model for this example in 20-sim.

                                                                  Frequency Analysis: Bode Plots and Transfer Function | 171
One or more interactive elements has been excluded from this version of the text. You can view them online here:
https://pressbooks.bccampus.ca/engineeringsystems/?p=74#oembed-1

   Figure 107 Bode plots for the transfer function

10.6 Example: Bode Plots Using a BG Model

Build the BG model and its Bode plots considering transfer function based on force  as input and displacement of the
spring as output. Use the mechanical system as shown in Figure 108 with

,      ,     ,                                              ,  ,                    ,

, and     .

The damper connects mass and the wall at the right side. Repeat the simulation for the following cases:

a. Use given damper coefficient values                                              to study its effect on the

system with Parameter Sweep tool in 20-sim (available at the 20-sim Simulator window: select Tools >

Time Domain Toolbox >Parameter Sweep). During the sweep, monitor the displacement of mass .

b. Use a pulse-type signal as the applied force with amplitude 200 , start time 2 sec, and stop time 3.5 sec.

172 | Frequency Analysis: Bode Plots and Transfer Function
Figure 10-8 Mechanical system sketch for example given in section 10-6

Solution:
The following video shows how to build and run the model for this example in 20-sim.

                    One or more interactive elements has been excluded from this version of the text. You can view them online here:
                    https://pressbooks.bccampus.ca/engineeringsystems/?p=74#oembed-2

Figure 109 shows the resulting Bode plots. Note that in this video, the force is applied to mass  , in the first try and
then moved to mass according to the sketch shown in Figure 108.

               Figure 10-9 Bode plots for mechanical system given in section 10-6

Media Attributions

  · Pierre Simon Laplace © James Posselwhite is licensed under a Public Domain license
                                                                                                         Frequency Analysis: Bode Plots and Transfer Function | 173
  · Jean Baptiste Joseph Fourier © Louis-Léopold Boilly is licensed under a Public Domain license
  · Hendrik Wade Bode is licensed under a Public Domain license

174 | Frequency Analysis: Bode Plots and Transfer Function
11. Miscellaneous Topics

11.1 Overview

This chapter discusses several topics pertinent to modelling and simulation of systems dynamics with focus on BG
method. The reader can consult with these sections as independent topics or as supplementary to previously
discussed topics.

11.2 Energy and Power Conjugate Variables

The product of conjugate variables related to a physical quantity should, by definition, give the corresponding quantity.

In chapter 3, sections 3.2 and 3.5, we discussed the power variables (effort and flow ) and their relations to the state

variables (momentum and displacement ). The product ( ) is power--so-called power variables--and integrating

them, with respect to time, gives and , respectively. Hence the and are called energy variables. However, further

attention to the dimension of the product of the variables, i.e., ( ), indicates that the dimension of this quantity is not

equivalent to that of energy. For example, in the SI system of units, we get  . Therefore, we can

call and conjugate power variables because the product ( ) is power. But this definition does not apply to the

product ( ). Instead, the product ( ) or product ( ) can be defined as true conjugate energy variables.

One can ask the question, what is the relationship among these variables? To investigate further and provide a possible

answer, we consider the system energy function  . This functional form is legitimate, since we know that

the energy stored, in storage elements and , is uniquely defined by state variables (see section 3.5). The total

differential change of energy is then           . In principle,               . But the partial derivative

          can be ignored at equilibrium state of the system, or when  and are kept constant and energy is not
changing with time1. Now, the total differential change of power      can be written as the time derivative of energy, or

           . But                       and      , the effort and flow in BG method, respectively. Therefore, we

can write

(11.1)

Equation (11.1) clearly defines the relationship among power variables (effort and flow ) and state variables
(momentum and displacement ) with respect to the power ( ) and energy ( ) of the system. Note that for a system,
we can write this equation for each component and sum it up to get the relation for the system.

1.

                                                                                                                                                          Miscellaneous Topics | 175
From Equation (11.1), we can conclude that by dimensional analysis, has the dimension of flow and the

dimension of effort, according to BG terminology. We define these quantities as system flow and effort, or (note that
the partial derivative definition is explicitly shown here)

(11.2)

For example, considering a mass, represented by an -element, its kinetic energy can be written as , but

                            , the velocity of the mass or the flow associated with the -element. Similarly,

considering a mechanical spring with stiffness , represented by a -element, its potential energy can be written as

, but                       , the force acting on the spring or the effort associated with the -element.

Equation (11.2) applies analogously to mechanical, electrical, hydraulic, or thermal systems. Note that the energy
function relates to the Hamiltonian of the system, [13].

11.3 Including Gravity in BG Models

Forces due to gravitational acceleration can be implemented in a BG model using effort source element . But it

feeds power to the system when the assigned positive direction of displacement/velocity and the gravitational

acceleration vector are in the same direction. Otherwise, the system feeds power into the gravity field, or loses power.

In manually drawn BG, the direction of the power bond is drawn from toward the system when the gravity and

displacement directions are matched; otherwise, the power bond should be toward the element. In 20-sim,

however, it is not possible to draw a power bond pointing toward an element because it is defined as a source

element. Hence, a negative value of is assigned to the associated parameter in the corresponding equation model, i.e.,

-9.81   (see Figure 11-1). Note that is interpreted as gravitational force per unit mass, here.

176 | Miscellaneous Topics
Figure 11-1 Implementing gravity force for a BG model in 20-sim.

11.4 Extracting System Equations from BG Models

Although graphics of BG models can give us some insights into the dynamics of systems before actually solving the
systems equations, having the mathematical model consisting of a system of equations is the ultimate goal resulting
from a BG model, or for that matter, any model. In the previous sections, we discussed that for a BG model with
integral causalities, we can derive a system of ODEs in terms of state variables, i.e., and (see section 3.5). For such a
system, the number of equations, is equal to the sum of number of associated with - elements and number of
associated with the - elements. In other words, the system equations are coupled first-order ODEs explicitly given in
terms of state variables and can be solved simultaneously using numerical schemes. The solution of these coupled
equations is, obviously, easier to obtain for linear systems rather than it is for non-linear systems.

In this section we discuss the procedure and guidelines of how to extract system equations from a BG model. For now,
we assume that all storage elements (i.e., - and - elements) in the system are assigned with integral causality
strokes. In the next section, we discuss cases when derivative causality and/or algebraic-loop situations may exist in a
BG model, along with the definitions and resulting consequences for such systems equations.

Referring to the energy management of a system, we have already discussed that the energy input to a system is
partially stored in storages and the rest is dissipated through dissipaters. Therefore, the storage elements are key
elements for studying the dynamics of any system. This principle also applies to the BG models, and we use it to
extract system equations.

The system equations can be given in a general form as            where            , the vector representing time

derivative of state variables, , the vector representing the inputs, with indices  and  . One

can expand this functional to get

                                                                                   Miscellaneous Topics | 177
(11.3)

After building the BG model for a system, we ask the following two key questions, [21]:
Q1: What does each component/element send to the system?
Q2: What does the system send back to the storage components/elements?
Each question guides us to list the corresponding relations involving the state variables and performing some
manipulations to write the system equations in terms of the state variables, using the general guideline of on and
on . The following steps can be used to extract the system equations:

 1. Build the BG model and assign causalities, with preferred integral causalities.
2. Simplify the BG model, as far as possible.
3. Assign labels as numbers to each power bond in the BG model. The order of numbering is arbitrary.
4. Answer Q1, in terms of all efforts or flows input into the system.
5. Answer Q2, in terms of all 's on 's and all 's on 's, or momenta (or their derivatives) associated with the inertia

      elements and displacements (or their derivatives) associated with the capacity elements.
6. Apply constraints implemented by 1- and 0- junction elements and perform algebraic manipulations to write the

      system equations only in terms of state variables, as independent variables with inputs and components'
      properties as parameters.
Now, we present some worked-out examples to demonstrate the application of the above mentioned procedure.

11.4.1 Example: System Equations for a Mechanical System

For this example, we consider a mechanical system as shown in Figure 11-2. This systems has three DOF associated
with three masses. The number of state variables is seven, associated with the storage elements, three masses, and
four springs. The positive displacements are considered as shown, and tension forces are positive (+T).

                            Figure 11-2 A mechanical system sketch

178 | Miscellaneous Topics
Solution:

We first build the BG model, either manually or using the tools available through 20-sim, with all power bonds labelled,

as shown in Figure 11-3. As mentioned, the labels are arbitrary; they merely help bookkeeping of the variables involved

without affecting final solution of the system equations. Therefore, the state variables are:  associated with

the momenta of the masses and  displacements of the mechanical springs. The corresponding power

bonds to these elements are colour coded (see Figure 11-3). The system equations are ODEs consisting of these state

variables. To extract the system equations, we ask two key questions (see section 11.4) and list their corresponding

answers, using the power bond labels and causality assignments in terms of BG symbols and , as follows:

                        Figure 11-3 BG model for the mechanical system with labelled power bonds

Q1: What does each component/element send to the system?
The inputs to the system are from elements at the boundary of the system associated with bonds 1, 2, 4, 6, 10, 11, 13, 15,
17, and 19, as listed in Table 11-1.

                                                                                               Miscellaneous Topics | 179
Power bond label #          Table 11-1 Inputs to the mechanical system by all elements--Q1 question
1                                                                         System input/relation
2
4
6
10
11
13
15
17
19

Next, we list the relations to answer the second question:

Q2: What does the system send back to the storage components/elements?

Here, we are only interested in storage elements, as shown by colour-coded bonds in Figure 11-3. For example,

considering power bond number 2, the system sends an effort signal (or rate of momentum) to the -element

representing the mass . Therefore, we can write             . Similarly, considering power bond number 15,

the system sends a flow signal (or rate of displacement) to the -element representing the spring . Therefore, we

can write           . Table 11-2 lists all relations corresponding to storage elements.

                    Table 11-2 Outputs from the mechanical system to all storage elements--Q2 question

Power bond label            Storage element/                Relations, using constraints
    #(element)                     relation

2 (        )

4 (        )

6 (        )

10 (       )

13 (       )

15 (       )

19 (       )

180 | Miscellaneous Topics
In the relations listed in the third column of Table 11-2, we used the constraints resulted from 1- and 0-junctions and
elements' constitutive equations, and included the relations from Table 11-1. The final relations are given in bold. Finally,
after some manipulations, we can write the system equations in terms of seven state variables in matrix form, as given
in Equation (11.4).

(11.4)

11.4.2 Example: System Equations for an Electrical System

For this example, we consider the electrical system and BG model given in section 7.6 and shown in Figure 7-8. The
system has two loops. The number of state variables is three, associated with the storage elements, two inductors and
one capacitor.
Solution:
Figure 11-4 shows the BG model with labelled power bonds for this system. The power bonds associated with storage
elements, hence state variables, are colour coded.

                                                                                                                                                       Miscellaneous Topics | 181
Figure 11-4 BG model for the electrical system with labelled power bonds

As mentioned, the labels are arbitrary and they merely help bookkeeping of the variables involved without affecting

final solution of the system equations. The state variables are:  associated with the momenta of the inductors,

and , electrical charge of the capacitor. The system equations are ODEs consisting of these variables. To extract the

system equations, we ask two key questions (see section 11.4) and list their corresponding answers, using the power

bond labels and causality assignments in terms of BG symbols e and f, as follows:

Q1: What does each component/element send to the system?

The inputs to the system are from elements at the boundary of the system associated with bonds
1, 2, 3, 4, 5, and 6, as listed in Table 11-3.

                            Table 11-3 Inputs to the electrical system by all elements--Q1 question

Power bond label                                                  System input/relation
           1

2

3

4

5

6

Next, we list the relations to answer the second question:
Q2: What does the system send back to the storage components/elements?

182 | Miscellaneous Topics
Here, we are only interested in storage elements, as shown by colour-coded bonds in Figure 11-4. For example,

considering power bond number 2, the system sends an effort signal (or rate of momentum/flux linkage) to the

-element representing the inductor . Therefore, we can write  . Similarly, considering power bond

number 4, the system sends a flow signal (i.e., current or rate of charge) to the -element representing the capacitor

. Therefore, we can write       . Table 11-4 lists all relations corresponding to storage elements.

              Table 11-4 Outputs from the electrical system to all storage elements--Q2 question

Power bond           Storage    Relations, using constraints
     label    element/relation

 (element)

2 (        )

4 (        )

5 (        )

Note that                       . In the relations listed in the third column of Table 11-4, we use

the constraints resulted from 1- and 0-junctions and elements' constitutive equations, and included the relations from
Table 11-3. The final relations are given in bold. Finally, we can write the system equations, after some manipulations, in
terms of three state variables in matrix form, as given in Equation (11.5).

(11.5)

11.5 Derivative Causality and Algebraic Loop: Implicit System Equations

When assigning causality strokes to a BG model, three scenarios may occur [20], [21]. These scenarios are:
 1. all causality strokes are possible to be assigned as preferred integral causalities;
2. at least one storage element ( - or - element) cannot be assigned with integral
      causality; instead derivative causality is forced upon the element; or
3. there is more than one option for having a BG model with assigned integral causalities for the given system, a so-
      called algebraic loop.

                                                                                                                                                      Miscellaneous Topics | 183
All of these scenarios are legitimate in terms of BG modelling rules, and with red colour-coded causality strokes,
20-sim provides warnings, not errors, for scenarios 2 and 3 as listed above. As mentioned, scenario 1 is desirable and
preferred. For this scenario, the system equations can be derived explicitly in terms of state variables as a system of
coupled first-order ODEs. The solution of the system of equations provides the answers for the generalized momenta
and displacements associated with storage elements. After having the solutions for system equations, we can calculate
other desired quantities related to the system.

For the second scenario, the system equations are not independent, i.e., implicit. In other words, the equations related
to the storage elements with integral causalities are independent; pertinent state variables can be uniquely calculated
by solving these equations, simultaneously. But the equation related to the storage element with derivative causality is
not independent; it relates algebraically to the independent equations. Therefore, the related state variable for the
element with derivative causality can be calculated using the solution of those of the independent variables. The
mathematical dependence of the equation for the derivatively causalled element indicates that the dynamics of the
element are related to and defined by the other storage elements in the system. In addition, for the derivative causality
case, we may have to force more than one element having non-integral causalities.

For the third scenario, after assigning integral causalities for some of the elements in a definite manner, we face one or
more options and have to make choices for one or more elements and arbitrarily assign them with causalities. The
resulting system equations are again independent coupled ODEs and can be simultaneously solved to find their
solutions. However, during the manipulation, we encounter an implicit equation (or equations) for a particular state
variable (or its derivative) which is a function of inputs and itself as well--an algebraic loop. For linear systems/
elements, the algebraic-loop situation does not pose a problem; however, for non-linear systems/components, this
makes it more difficult to manipulate the equations to find their solutions.

Note that an algebraic loop may occur at several levels and, hence, make it harder to manipulate the equations. This is
when, after selecting an assigning causality stroke for an element arbitrarily, further selection(s) should be made to
proceed.

For both scenarios, derivative causalities and algebraic loop, the fact that they appear in a BG model is useful
information about the system and/or assumptions made for the model, even before solving the resulting equations. In
many cases, the modeller can improve the system with additional components, usually of the types of - element.

As mentioned, 20-sim sends warning messages, but no error messages when derivative causalities and algebraic loop
exist. The resulted system equations can be solved by solvers available, and the system simulation and design can
proceed as usual.

In further sections, we present some examples to demonstrate the derivative causality and algebraic-loop cases.

11.5.1 Example: BG Model with Derivative Causality

We consider the BG model shown in Figure 11-5. The colour-coded bonds associated with two inertia -elements are
forced, having non-integral causalities or derivative causality. This can be vividly explored by starting assigning
causality from -element sending a flow signal to the adjacent 1-junction. Therefore, all other connecting bonds to
this 1-junction should have their causality strokes at the ports connecting to this 1-junction. This requirement forces
the associated -element to have a derivative causality, or sending effort signal, instead of receiving it for being
integrally causalled, to the 1-junction. Similarly, the -element is forced to have derivative causality. As a result, the
momenta of these two -elements (i.e. and ) will depend on the remaining storage elements, i.e., -element and

184 | Miscellaneous Topics
   -element , and can be calculated having the corresponding solutions for        - and  - elements. For further reading,
consult with references cited as [5], [20], [21], and [30].

As mentioned, in 20-sim a warning message appears on the screen when derivative causality exists in the BG model.
But the software solver tools take care of this and solve the system equations. This capability is useful for practical
applications in design of the systems.

         Figure 11-5 A BG model with derivative causality, colour coded

11.5.2 Example: BG Model with Algebraic Loop

We consider the BG model shown in Figure 11-6. Starting with the process of assigning causalities, we realize that the

colour-coded bonds can't be integrally assigned and present options. In other words, to proceed further with assigning

causalities to the whole system's BG model, we require to make a selection arbitrarily. Usually, the selection can be

more easily made with -elements, since it can be assigned with neutral causality. For example, if we select the

element  and assign causality stroke to it such that it sends a flow signal to the adjacent 1-junction, then the

remaining bonds' causality strokes can be assigned, as shown colour coded in Figure 11-7. Alternatively, element

or       could be selected as an option. The corresponding BG models and related assigned causalities are shown in

Figure 11-8 and Figure 11-9, respectively.

For further reading, consult with references cited as [5], [20], [21], and [30].

         Figure 11-6 A BG model with algebraic-loop causality

                                                                                         Miscellaneous Topics | 185
                                   Figure 11-7 The BG model with removed algebraic loop--selecting R3

                                      Figure 11-8 The BG model with removed algebraic loop--selecting R2

                                       Figure 11-9 The BG model with removed algebraic loop--selecting R1
As mentioned, in 20-sim, a warning message appears on the screen when algebraic loop causality exists in the BG
model. But the software solver tools take care of this and solve the system equations. This capability is useful for
practical applications in design of the systems.
186 | Miscellaneous Topics
11.6 Thermal Systems: Pseudo Bond Graph

Thermal systems are unique in terms of BG modelling. They are closely analogous to electrical systems. In practice, to
analyze thermal systems, we use this analogy to build models as thermal networks, similar to electrical networks, [39],
[40].

Considering heat conduction through a solid slab, e.g., the temperature difference (analogous to voltage) and heat

flow rate (analogous to electrical current) satisfy               . The quantity         (analogous to

electrical resistance) is thermal resistance with dimension [K/W], in , where, is the length across which the

   applies; is the cross-sectional area for heat flow, and is the thermal conductivity of the material. Intuitively,

this analogy suggests to consider temperature as the effort and the heat flow rate as the flow when building BG models

for thermal systems. With this assumption at hand, the product (  ) would be considered as power variables, or the

dimension of this quantity should be as of that for power. However, close examination of the dimension for the product

(  ) gives its dimension as             , or                      . Therefore, according to BG modelling rules,

we cannot accept temperature and heat flow rate as conjugate power variables. This discrepancy leads us to call such a

BG model a pseudo bond graph (pseudo BG), for which temperature is the effort and heat flow rate is the flow. This is

acceptable as far as the thermal system is the only system involved and the modeller is aware of the fact that the

"power" variables are not defined fully and correctly in the related thermal pseudo BG model. However, for multi-

domain systems, the exchange of power between a thermal sub-system part and other domains of the system becomes

problematic.

The solution to this challenge comes from the second law of thermodynamics, which guides us to consider the flow in

the BG model as the entropy rate, instead of heat flow rate. Recall that entropy is a state function, and for a reversible

system, we have the relationship        for exchange of heat               and entropy using temperature ,

[41]. Therefore, the heat flow rate is  . The dimension of , the entropy rate, is then [               ].

Therefore the dimension of the power variables, or (  ) is [ ], as it should be; hence, we can accept the

temperature as the effort and entropy rate as the flow (or entropy as displacement) in BG model for a thermal system.

Table 11-5 shows the variables involved in Pseudo BG and BG models for thermal systems.

              Table 11-5 Definitions for effort and flow for BG and pseudo BG models, thermal systems

      Model   Effort                    Flow                      Power                  System
   Pseudo BG
              temperature               heat flow rate            ill-defined            single thermal domain
        BG
              temperature               entropy rate              defined                multi-domain

                                                                                         Miscellaneous Topics | 187
188 | Miscellaneous Topics
      References

[1] H. M. Paynter, Analysis and Design of Engineering Systems, Boston, MA: MIT Press, 1961.

[2]   Ronald Zamora-Musa and Jesus Coba, "Trends in modeling and simulation in the automotive industry concerning the

      bond graph framework," International Journal of Engineering & Technology, vol. 7, pp. 160-163, 2018.

[3]   Controllab, Introduction to 20-sim, Accessed: 2020. [Online]. Available: https://www.20sim.com/overview/

      introduction/

[4] M. Tiller, Introduction to Physical Modeling with Modelica, Kluwer Academic Publishers, 2001.

[5] Charles M. Close and Dean K. Frederick, Modeling and Analysis of Dynamic Systems, 3rd ed., Wiley, 2015.

[6] Modelica Association, Modelica Tools, Accessed: 2020. [Online]. Available: https://www.modelica.org/tools.

[7]   J. Lagrange, Mechanique Analytique; English, translated and edited by Auguste Boissonnade and Victor N. Vagliente.,

      Boston: Kluwer Academic Publishers, 1997.

[8] P. Hamill, A Student's Guide to Lagrangians and Hamiltonians, Cambridge University Press, 2013.

[9]   E. Khutoryansky, Euler-Lagrange equation explained intuitively - Lagrangian Mechanics (Nov. 18 2018).[Online Video].

