Rights of the Accused
RIGHTS OF THE ACCUSED

Oregon State University
Corvallis, OR
Rights of the Accused Copyright © 2025 by Rorie Spill Solberg is licensed under a Creative Commons Attribution 4.0 International License, except where
otherwise noted.

open.oregonstate.education/rightsoftheaccused
CONTENTS

Introduction                                1

                                    Eisenhower      Republican

                                    Truman          Democrat

                                    Eisenhower      Republican

                                    F.D. Roosevelt  Democrat

Chief Justice                                  Chief Justice, 1965  Court Score
Warren                                         Median               -0.98
                                               -0.569

Pointer v. Texas (1965)
                                                                             JUSTICES 1950 - 1969 | 487

1966

      2.5

      0.5                                                0.589

                                                                0.107                      -7.265
                                                                             -1.151
                        -0.017             -0.414  2.04

      -1.5                      -1.215

                -1.514

      -3.5

      -5.5

      -7.5  Fortas
                        W

                          hite
                                      Wa

                                         rren
                                                  Black
                                                               Harlan
                                                                           Stew

                                                                                art
                                                                                        Clark
                                                                                                    Brenna

                                                                                                           n
                                                                                                                Douglas

            Justices serving on the Court and Martin Quinn Ideology scores, 1966

                                Justices serving on the Court, 1966

      Justice           Mean    President          Party of President        Years Served
      Fortas            -1.514                                               1965-1969
      White             -0.017  Johnson            Democrat                  1961-1993
      Warren            -1.215                                               1953-1969
      Black             -0.414  Kennedy            Democrat                  1937-1971
      Harlan            2.04                                                 1954-1971
      Stewart           0.589   Eisenhower         Republican                1958-1981
      Clark             0.107                                                1949-1967
      Brennan           -1.151  F.D. Roosevelt     Democrat                  1956-1990
      Douglas           -7.265                                               1939-1975
                                Eisenhower         Republican

                                Eisenhower         Republican

                                Truman             Democrat

                                Eisenhower         Republican

                                F.D. Roosevelt     Democrat

      Chief Justice                        Chief Justice, 1966  Court Score
      Warren                               Median               -0.98
                                           -0.416
488 | JUSTICES 1950 - 1969

                 Miranda v. Arizona (1966)
                 Oregon v. Mathiason (1966)
                 Sheppard v. Maxwell (1966)

1967

2

                                                                      1.47

                        0.248                                               -0.1
                                                                                         -1.166 -1.245
0 -0.099

           -1.283

-2 -1.355

-4

-6
-8 -7.409
    Fortas
                W

                  hite
                              Wa

                                 rren
                                          Black
                                                       Harlan
                                                                   Stew

                                                                       art
                                                                               Marsha

                                                                                      ll
                                                                                           Brenna

                                                                                                  n
                                                                                                        Douglas

    Justices serving on the Court and Martin Quinn Ideology scores, 1967
                       Justices serving on the Court, 1967              JUSTICES 1950 - 1969 | 489

Justice        Mean    President       Party of President         Years Served
Fortas         -1.355                                             1965-1969
White          0.248   Johnson         Democrat                   1961-1993
Warren         -1.283                                             1953-1969
Black          -0.099  Kennedy         Democrat                   1937-1971
Harlan         1.47                                               1954-1971
Stewart        -0.1    Eisenhower      Republican                 1958-1981
Marshall       -1.166                                             1967-1991
Brennan        -1.245  F.D. Roosevelt  Democrat                   1956-1990
Douglas        -7.409                                             1939-1975
                       Eisenhower      Republican

                       Eisenhower      Republican

                       Johnson         Democrat

                       Eisenhower      Republican

                       F.D. Roosevelt  Democrat

Chief Justice                   Chief Justice, 1967  Court Score
Warren                          Median               -1.22
                                -1.046

Warden v. Hayden (1967)
Katz v. United States (1967)
United States v. Wade (1967)
490 | JUSTICES 1950 - 1969

1968

2                                                           0.766
                                                0.1 0.34
                        0.084

0

          -1.099                    -1.311                          -1.099 -1.078

-2

-4

-6
-8 -7.53
    Fortas
                W

                  hite
                              Wa

                                 rren
                                          Black
                                                       Harlan
                                                                   Stew

                                                                       art
                                                                               Marsha

                                                                                      ll
                                                                                           Brenna

                                                                                                  n
                                                                                                        Douglas

    Justices serving on the Court and Martin Quinn Ideology scores, 1968

                                    Justices serving on the Court, 1968

Justice                     Mean    President       Party of President           Years Served
Fortas                      -1.099                                               1965-1969
White                       0.084   Johnson         Democrat                     1961-1993
Warren                      -1.311                                               1953-1969
Black                       0.1     Kennedy         Democrat                     1937-1971
Harlan                      0.766                                                1954-1971
Stewart                     0.34    Eisenhower      Republican                   1958-1981
Marshall                    -1.099                                               1967-1991
Brennan                     -1.078  F.D. Roosevelt  Democrat                     1956-1990
Douglas                     -7.53                                                1939-1975
                                    Eisenhower      Republican

                                    Eisenhower      Republican

                                    Johnson         Democrat

                                    Eisenhower      Republican

                                    F.D. Roosevelt  Democrat

Chief Justice                                  Chief Justice, 1968  Court Score
Warren                                         Median               -1.20
                                               -0.9
                                                                                       JUSTICES 1950 - 1969 | 491

                 Duncan v. Louisiana (1968)
                 Terry v. Ohio (1968)
                 Bumper v. North Carolina (1968)
                 Duncan v. Louisiana (1968)

1969

2         1.462

                                                  0.689  0.459

 0 0.133         0.089
-2
                                                                        1.983

                                                                -0.948         -0.936

-4

-6

-8                                                                                     -7.605

    W
     hite

              Black
                    m
                     un

                              Black
                                           Harlan
                                                       Stew

                                                            art
                                                                   Marsha

                                                                          ll
                                                                               Burger
                                                                                           Brenna

                                                                                                  n
                                                                                                        Douglas

    Justices serving on the Court and Martin Quinn Ideology scores, 1969
492 | JUSTICES 1950 - 1969

                                    Justices serving on the Court, 1969

Justice                     Mean    President       Party of President         Years Served
White                       0.133                                              1961-1993
Blackmun                    1.462   Kennedy         Democrat                   1969-1994
Black                       0.089                                              1937-1971
Harlan                      0.689   Nixon           Republican                 1954-1971
Stewart                     0.459                                              1958-1981
Marshall                    -0.948  F.D. Roosevelt  Democrat                   1967-1991
Burger                      1.983                                              1969-1986
Brennan                     -0.936  Eisenhower      Republican                 1956-1990
Douglas                     -7.605                                             1939-1975
                                    Eisenhower      Republican

                                    Johnson         Democrat

                                    Nixon           Republican

                                    Eisenhower      Republican

                                    F.D. Roosevelt  Democrat

Chief Justice                                Chief Justice, 1969  Court Score
Burger                                       Median               -0.52
                                             0.193

Chimel v. California (1969)
                                                                                                                                JUSTICES 1970 - 1989 | 493

Justices Serving on the Court 1970 - 1989

The following figures and tables include the names of the Justices serving on the Court and Martin Quinn scores for
the indicated year. Each table also includes the name of the appointing President, the President's party affiliation and the
years each Justice served on the Court. The first Justice listed is the Chief Justice of the Supreme Court.

1970

2         1.462

                        0.689  0.459

 0 0.133         0.089
-2
                                              1.983

                                      -0.948         -0.936

-4

-6

-8                                                           -7.605

    W
     hite

              Black
                    m
                     un

                              Black
                                           Harlan
                                                       Stew

                                                            art
                                                                   Marsha

                                                                          ll
                                                                               Burger
                                                                                           Brenna

                                                                                                  n
                                                                                                        Douglas

    Justices serving on the Court and Martin Quinn Ideology scores, 1970
494 | JUSTICES 1970 - 1989

                                    Justices serving on the Court, 1970

Justice                     Mean    President       Party of President         Years Served
White                       0.133                                              1961-1993
Blackmun                    1.462   Kennedy         Democrat                   1969-1994
Black                       0.089                                              1937-1971
Harlan                      0.689   Nixon           Republican                 1954-1971
Stewart                     0.459                                              1958-1981
Marshall                    -0.948  F.D. Roosevelt  Democrat                   1967-1991
Burger                      1.983                                              1969-1986
Brennan                     -0.936  Eisenhower      Republican                 1956-1990
Douglas                     -7.605                                             1939-1975
                                    Eisenhower      Republican

                                    Johnson         Democrat

                                    Nixon           Republican

                                    Eisenhower      Republican

                                    F.D. Roosevelt  Democrat

Chief Justice                                Chief Justice, 1970  Court Score
Burger                                       Median               -0.52
                                             0.378

Chambers v. Maroney (1970)
Illinois v. Allen (1970)
                                                                                  JUSTICES 1970 - 1989 | 495

1971

       4                                                             3.578

       2                                                      2.408

                 0.637  1.629 1.398

       0                                 0.092                                                  -7.752
                                                      -1.082                      -1.183
      -2

      -4

      -6

      -8  W
           hite

                    Black
                          m
                           un

                                   Pow
                                        ell

                                                Stew
                                                     art

                                                           Marsha
                                                                  ll

                                                                        Burger
                                                                                    Rehnqu

                                                                                           ist
                                                                                                 Brenna

                                                                                                        n
                                                                                                              Douglas

          Justices serving on the Court and Martin Quinn Ideology scores, 1971

                                Justices serving on the Court, 1971

      Justice           Mean    President       Party of President                Years Served
      White             0.637                                                     1961-1993
      Blackmun          1.629   Kennedy         Democrat                          1969-1994
      Powell            1.398                                                     1971-1987
      Stewart           0.092   Nixon           Republican                        1958-1981
      Marshall          -1.082                                                    1967-1991
      Burger            2.408   Nixon           Republican                        1969-1986
      Rehnquist         3.578                                                     1971-2005
      Brennan           -1.183  Eisenhower      Republican                        1956-1990
      Douglas           -7.752                                                    1939-1975
                                Johnson         Democrat

                                Nixon           Republican

                                Nixon           Republican

                                Eisenhower      Republican

                                F.D. Roosevelt  Democrat

      Chief Justice                      Chief Justice, 1971         Court Score
      Burger                             Median                      -0.03
                                         0.637
496 | JUSTICES 1970 - 1989

                 Harris v. New York (1971)
                 United States v. Marion (1971)

1972

       4                                                              2.201

       2                1.441 1.175

                 0.968                           0.135                                      -7.782
                                                               -1.37
       0                                                                     3.996

      -2                                                                            -1.413

      -4

      -6

      -8  W
           hite

                    Black
                          m
                           un

                                   Pow
                                        ell

                                                Stew
                                                     art

                                                           Marsha
                                                                  ll

                                                                        Burger
                                                                                    Rehnqu

                                                                                           ist
                                                                                                 Brenna

                                                                                                        n
                                                                                                              Douglas

          Justices serving on the Court and Martin Quinn Ideology scores, 1972
                       Justices serving on the Court, 1972              JUSTICES 1970 - 1989 | 497

Justice        Mean    President       Party of President         Years Served
White          0.968                                              1961-1993
Blackmun       1.441   Kennedy         Democrat                   1969-1994
Powell         1.175                                              1971-1987
Stewart        0.135   Nixon           Republican                 1958-1981
Marshall       -1.37                                              1967-1991
Burger         2.201   Nixon           Republican                 1969-1986
Rehnquist      3.996                                              1971-2005
Brennan        -1.413  Eisenhower      Republican                 1956-1990
Douglas        -7.782                                             1939-1975
                       Johnson         Democrat

                       Nixon           Republican

                       Nixon           Republican

                       Eisenhower      Republican

                       F.D. Roosevelt  Democrat

Chief Justice                   Chief Justice, 1972  Court Score
Burger                          Median               -0.07
                                0.944

Adams v. Williams (1972)
Kirby v. Illinois (1972)
Argersinger v. Hamlin (1972)
Barker v. Wingo (1972)
Furman v. Georgia (1972)
498 | JUSTICES 1970 - 1989

1973

5

                                                                                                   4.266

3                                                   2.212

                         1.301 1.16          0.489

1 0.563

-1

                                                                      -1.475
                                                                                                                   -1.733

-3

-5

-7

                                                                                                                                 -7.821

-9
    W
     hite

              Black
                    m
                     un

                             Pow
                                  ell

                                          Stew
                                               art

                                                     Marsha
                                                            ll

                                                                  Burger
                                                                              Rehnqu

                                                                                     ist
                                                                                           Brenna

                                                                                                  n
                                                                                                        Douglas

    Justices serving on the Court and Martin Quinn Ideology scores, 1973

                                    Justices serving on the Court, 1973

Justice                     Mean    President       Party of President                                    Years Served
White                       0.563                                                                         1961-1993
Blackmun                    1.301   Kennedy         Democrat                                              1969-1994
Powell                      1.16                                                                          1971-1987
Stewart                     0.489   Nixon           Republican                                            1958-1981
Marshall                    -1.475                                                                        1967-1991
Burger                      2.212   Nixon           Republican                                            1969-1986
Rehnquist                   4.266                                                                         1971-2005
Brennan                     -1.733  Eisenhower      Republican                                            1956-1990
Douglas                     -7.821                                                                        1939-1975
                                    Johnson         Democrat

                                    Nixon           Republican

                                    Nixon           Republican

                                    Eisenhower      Republican

                                    F.D. Roosevelt  Democrat
                                                                                                                        JUSTICES 1970 - 1989 | 499

      Chief Justice                     Chief Justice, 1973                                Court Score
      Burger                            Median                                             -0.12
                                        0.61

      Cupp v. Murphy (1973)
      United States v. Dionisio (1973)

1974

      5

                                                                                                         4.357

      3                                                                             2.121
      1 1.032 1.099 0.606

                                                             0.354

      -1

                                                                            -1.495

                                                                                                                -1.929

      -3

      -5

      -7

                                                                                                                                        -7.89

      -9
          W
           hite

                    Black
                          m
                           un

                                   Pow
                                        ell

                                                Stew
                                                     art

                                                           Marsha
                                                                  ll

                                                                        Burger
                                                                                    Rehnqu

                                                                                           ist
                                                                                                 Brenna

                                                                                                        n
                                                                                                              Douglas

          Justices serving on the Court and Martin Quinn Ideology scores, 1974
500 | JUSTICES 1970 - 1989

                                    Justices serving on the Court, 1974

Justice                     Mean    President       Party of President         Years Served
White                       0.606                                              1961-1993
Blackmun                    1.032   Kennedy         Democrat                   1969-1994
Powell                      1.099                                              1971-1987
Stewart                     0.354   Nixon           Republican                 1958-1981
Marshall                    -1.495                                             1967-1991
Burger                      2.121   Nixon           Republican                 1969-1986
Rehnquist                   4.357                                              1971-2005
Brennan                     -1.929  Eisenhower      Republican                 1956-1990
Douglas                     -7.89                                              1939-1975
                                    Johnson         Democrat

                                    Nixon           Republican

                                    Nixon           Republican

                                    Eisenhower      Republican

                                    F.D. Roosevelt  Democrat

Chief Justice                                Chief Justice, 1974  Court Score
Burger                                       Median               -0.19
                                             0.614

United States v. Matlock (1974)
                                                                                                                               JUSTICES 1970 - 1989 | 501

1975

      5

                                                                                                                        4.473

      3

                                                                                                   1.981

      1 0.848 0.926
          0.492                          0.488
                         0.083

      -1

                                                                                           -2.049                              -2.428

      -3

      -5

      -7

                                                                                                                                                     -7.893

      -9
          W
           hite

                    Black
                          m
                           un

                                  Steve
                                       ns

                                                 Pow
                                                     ell

                                                             Stew
                                                                  art

                                                                        Marsha
                                                                               ll

                                                                                     Burger
                                                                                                 Rehnqu

                                                                                                         ist
                                                                                                               Brenna

                                                                                                                      n
                                                                                                                          Douglas

          Justices serving on the Court and Martin Quinn Ideology scores, 1975

                         Justices serving on the Court, 1975

      Justice    Mean    President              Party of President                                                             Years Served
      White      0.492                                                                                                         1961-1993
      Blackmun   0.848   Kennedy                Democrat                                                                       1969-1994
      Stevens    0.083                                                                                                         1975-2010
      Powell     0.926   Nixon                  Republican                                                                     1971-1987
      Stewart    0.488                                                                                                         1958-1981
      Marshall   -2.049  Ford                   Republican                                                                     1967-1991
      Burger     1.981                                                                                                         1969-1986
      Rehnquist  4.473   Nixon                  Republican                                                                     1971-2005
      Brennan    -2.428                                                                                                        1956-1990
      Douglas    -7.893  Eisenhower             Republican                                                                     1939-1975

                         Johnson                Democrat

                         Nixon                  Republican

                         Nixon                  Republican

                         Eisenhower             Republican

                         F.D. Roosevelt         Democrat
502 | JUSTICES 1970 - 1989                          Chief Justice, 1975  Court Score
                                                    Median               -0.36
                    Chief Justice                   0.489
                    Burger

1976

      5

                                                                                                                       4.444

      4

      3
      2 1.925

      1 0.345 0.676                                 0.677 0.472

      0

                                            -0.176

      -1

      -2

                                                                                           -2.382

      -3 -2.659

      -4

      -5  W
           hite

                    Black
                          m
                           un

                                 Steve
                                       ns

                                                Pow
                                                    ell

                                                            Stew
                                                                 art

                                                                       Marsha
                                                                              ll

                                                                                     Burger
                                                                                                Rehnqu

                                                                                                       ist
                                                                                                             Brenna

                                                                                                                    n

          Justices serving on the Court and Martin Quinn Ideology scores, 1976

                                           Justices serving on the Court, 1976

      Justice                      Mean    President   Party of President             Years Served
      White                        0.345                                              1961-1993
      Blackmun                     0.676   Kennedy     Democrat                       1969-1994
      Stevens                      -0.176                                             1975-2010
      Powell                       0.677   Nixon       Republican                     1971-1987
      Stewart                      0.472                                              1958-1981
      Marshall                     -2.382  Ford        Republican                     1967-1991
      Burger                       1.925                                              1969-1986
      Rehnquist                    4.444   Nixon       Republican                     1971-2005
      Brennan                      -2.659                                             1956-1990
                                           Eisenhower  Republican

                                           Johnson     Democrat

                                           Nixon       Republican

                                           Nixon       Republican

                                           Eisenhower  Republican
                                                                                                                              JUSTICES 1970 - 1989 | 503

      Chief Justice                    Chief Justice, 1976  Court Score
      Burger                           Median               0.37
                                       0.474

      South Dakota v. Opperman (1976)
      Estelle v. Williams (1976)
      Gregg v. Georgia (1976)

1977

      5

                                                                                                                       4.458

      4

      3

       2                                                    1.533

       1 0.322 0.46 0.314
       0 0.008

                                             -0.081

      -1

      -2
      -3 -2.708 -2.665

      -4

      -5  W
           hite

                    Black
                          m
                           un

                                 Steve
                                       ns

                                                Pow
                                                    ell

                                                            Stew
                                                                 art

                                                                       Marsha
                                                                              ll

                                                                                     Burger
                                                                                                Rehnqu

                                                                                                       ist
                                                                                                             Brenna

                                                                                                                    n

          Justices serving on the Court and Martin Quinn Ideology scores, 1977
504 | JUSTICES 1970 - 1989             Justices serving on the Court, 1977

                    Justice    Mean    President     Party of President                Years Served
                    White      0.008                                                   1961-1993
                    Blackmun   0.322   Kennedy       Democrat                          1969-1994
                    Stevens    -0.081                                                  1975-2010
                    Powell     0.46    Nixon         Republican                        1971-1987
                    Stewart    0.314                                                   1958-1981
                    Marshall   -2.708  Ford          Republican                        1967-1991
                    Burger     1.533                                                   1969-1986
                    Rehnquist  4.458   Nixon         Republican                        1971-2005
                    Brennan    -2.665                                                  1956-1990
                                       Eisenhower    Republican

                                       Johnson       Democrat

                                       Nixon         Republican

                                       Nixon         Republican

                                       Eisenhower    Republican

      Chief Justice                                  Chief Justice, 1977  Court Score
      Burger                                         Median               0.18
                                                     0.234

      Brewer v. Williams (1977)

1978

       5                                                                  1.41         4.486
       4                                                                                             -2.574
       3                                             0.833 0.511
       2
       1                                                          -3.064

                                0.144

       0 -0.051

                                             -0.302

      -1
      -2
      -3
      -4
      -5
      W
       hite

                Black
                      m
                       un

                             Steve
                                   ns

                                            Pow
                                                ell

                                                        Stew
                                                             art

                                                                   Marsha
                                                                          ll

                                                                                 Burger
                                                                                            Rehnqu

                                                                                                   ist
                                                                                                         Brenna

                                                                                                                n
                                                                                                          JUSTICES 1970 - 1989 | 505
          Justices serving on the Court and Martin Quinn Ideology scores, 1978

                             Justices serving on the Court, 1978

      Justice        Mean    President     Party of President         Years Served
      White          -0.051                                           1961-1993
      Blackmun       0.144   Kennedy       Democrat                   1969-1994
      Stevens        -0.302                                           1975-2010
      Powell         0.833   Nixon         Republican                 1971-1987
      Stewart        0.511                                            1958-1981
      Marshall       -3.064  Ford          Republican                 1967-1991
      Burger         1.41                                             1969-1986
      Rehnquist      4.486   Nixon         Republican                 1971-2005
      Brennan        -2.574                                           1956-1990
                             Eisenhower    Republican

                             Johnson       Democrat

                             Nixon         Republican

                             Nixon         Republican

                             Eisenhower    Republican

      Chief Justice                 Chief Justice, 1978  Court Score
      Burger                        Median               0.15
                                    0.156

1979

      5 4.517
      4

      3

      2                                                  1.247

      1                             0.823

          0.246                            0.48

      0 -0.047 -0.243

      -1

      -2
      -3 -2.485

                                                                                           -3.337

      -4

      -5  W
           hite

                    Black
                          m
                           un

                                 Steve
                                       ns

                                                Pow
                                                    ell

                                                            Stew
                                                                 art

                                                                       Marsha
                                                                              ll

                                                                                     Burger
                                                                                                Rehnqu

                                                                                                       ist
                                                                                                             Brenna

                                                                                                                    n
506 | JUSTICES 1970 - 1989
                             Justices serving on the Court and Martin Quinn Ideology scores, 1979

                       Justices serving on the Court, 1979

Justice        Mean    President   Party of President           Years Served
White          0.246                                            1961-1993
Blackmun       -0.047  Kennedy     Democrat                     1969-1994
Stevens        -0.243                                           1975-2010
Powell         0.823   Nixon       Republican                   1971-1987
Stewart        0.48                                             1958-1981
Marshall       -3.337  Ford        Republican                   1967-1991
