Introduction to business law in Papua New
                         Guinea
INTRODUCTION TO BUSINESS LAW IN
PAPUA NEW GUINEA

ANDREW GIBSON

Southern Cross University
Lismore, New South Wales
Introduction to business law in Papua New Guinea Copyright © 2024 by Southern Cross University is licensed
under a Creative Commons Attribution 4.0 International License, except where otherwise noted.

This book was published by Southern Cross University via the Council of Australian University
Librarians Open Educational Resources Collective. The online version is available at
https://oercollective.caul.edu.au/intro-bus-law-png

Disclaimer

Note that corporate logos and branding are specifically excluded from the Creative Commons
Attribution Licence of this work, and may not be reproduced under any circumstances without the
express written permission of the copyright holders.

Copyright

Introduction to Business Law in Papua New Guinea by Andrew Gibson is licensed under a Creative
Commons Attribution 4.0 Licence by Southern Cross University, except where otherwise noted.

Cover (illustration) by Southern Cross University is licensed under a Creative Commons Attribution
4.0 International Licence.

Chapter 3 Southern Cross University video on Negligence has been licensed under a Creative
Commons Attribution Non-commercial Share-alike 4.0 Licence.

Recommended citation (in Harvard style):

Gibson, A (2024)Introduction to business law in Papua New Guinea, 1st edn, Southern Cross
University

Recommended attribution:

Introduction to business law in Papua New Guinea by Andy Gibson, Southern Cross University (CC
BY 4.0)
CONTENTS

About the Author                                               x
claim and/or a promise to give up a claim entirely can be good consideration for a promise
given in return. with a doubtful, but reasonable, legal claim. The claim that is promised to
be relinquished must be:

  · honestly held (there must be a genuine dispute); and
  · one in which the claimant has a bona fide belief that the liability is real at the time of

      agreement.

In this case there appears to be a genuine dispute between the parties as to their respective
rights and obligations, and the agreement to repair the car was a compromise of that
dispute. The compromise was good consideration for a new contract. If a party choose to
compromise a claim, there must be a genuine dispute and the bargaining aspect of the
agreement must be evident between both parties. It does not matter that the plaintiff may
not actually have had an enforceable claim.

        Chapter 8

Problem answer

A problem question concerning infants. Just remember that the law looks at
beneficial contracts or service where infants are concerned as still being valid if they
contain unfavourable terms. So begin by explaining what is a beneficial contract of
service, then what the courts look at and apply to the facts above.

When looking at covenants in contracts of employment, look at the contract as a whole. In
this case, even though the clause about not practising within 200kms of Port Moresby may
be onerous, the contract taken as a whole is probably okay. As the original contract was
for the defendant for education and employment, while it contained onerous terms, weighed
against the benefits, looking at the contract as a whole it was for the benefit of infant.

Discuss how a court decides whether goods or services
purchased by an infant will result in a valid contract.

Note the question is asking you how a court decides (not how you decide) whether goods
or services are capable of being necessaries. Don't comment on beneficial contracts of
                                                                                                 REFLECTION AND REVISION ANSWERS | 386

service. So begin by defining necessaries, and then what the courts look at to establish if
the goods or services are necessaries.

The definition of necessaries includes articles and services essential for the reasonable
comfort of the infant, as well as basic food, medicine, education, clothing and shelter. This
means that lifestyle and the infant's situation must be considered when trying to determine
whether the goods or services are capable of being necessaries or not looking at the
transaction as a whole. Are the goods capable of being necessaries and if they are, are
the goods or services necessaries in the particular circumstances (a question of fact)?The
court will also contract consider whether, on balance the contract is favourable for the infant,
which means that the infant should only pay a reasonable price for the goods or services.

Samantha, an infant, obtained a loan of money from Lucy by
telling her that she was 19 when in fact she was only 16. Samantha
subsequently defaulted on the loan repayments and Lucy wants
to know whether she can recover her money. Advise Lucy.

Ignore the criminal law issue here. As a rule of thumb, infants normally do not have the
capacity to obtain a loan because they lack the ability to understand what they are getting
themselves into and they can lack a capacity to repay.

As this appears to be an unsecured loan to Sam who has obtained a load for no known
purpose, the contract would appear to be unenforceable and Lucy would be unable to
recover the money.

Ryan, a 78 year old-alcoholic who, during a drinking session with
Bromley, was induced to sell his farm to him for much less than its
market value. A written contract was drawn up at the Bar and
signed by both parties. Ryan later refused to go through with the
sale.

Is the contract that Ryan signed enforceable by Bromley? Discuss.

Note that Ryan is a 78 year-old alcoholic, so the question here is whether Ryan would
understand what he was signing.

Contracts with a mentally unsound or intoxicated person are usually regarded as being
voidable at the option of, in this case, Ryan unless they are necessaries. From the facts,
the sale of his farm would not be regarded by the courts as being something that fell within
the ambit of necessaries. So where the goods are not necessaries, Ryan may be able to
387 | REFLECTION AND REVISION ANSWERS

repudiate the contract if and when he sobers up. The onus of proof is on Ryan and must
occur within a reasonable time of him regaining sobriety or soundness of mind. In this case
Bromley would have realised Ryan was seriously affected by alcohol and that his judgment
would have been seriously affected as a result. The disability was present at the time of
contracting.

Steinberg, a minor, applied for and was allotted shares in a
company when she was 16. She received no dividends and
attended no company meetings. Before she turned 18 she
repudiated the contract and tried to recover the money she had
paid for the shares. Can she? Discuss.

In this case, just note her age when Steinberg repudiated the contract and what the
contract was about. Unlike question 2 above, in this case she has acquired an interest in
subject matter of a permanent and continuous nature, that is, the purchase of shares.

This is a contract that is valid unless and until it is avoided, that is, it is voidable. When
an infant repudiates a voidable contract during infancy, which in this case she did before
she turned 18, the rights and liabilities that accrue after repudiation cease. This means that
Steinberg will remain liable for any obligations accrued up to the time of repudiation of the
contract unless there has been a total failure of consideration.

Money paid under a voidable contract is not able to be recovered unless the Steinberg
has received no benefit from the contract what so ever; that is, there has been a total
failure of consideration. In this case, while Steinberg could have her name removed from
the company register and she could rescind the contract, she would not be able to recover
the money she had paid for the shares. The allocation of the shares had conferred a benefit
on her, so there was not a total failure of consideration.

        Chapter 9

Problem answer

In this fact situation, you need to work out first what area of law may apply. Read
the facts carefully and you should realise that there has been a mistake by the
Commission as to the whereabouts of a tanker. What type of mistake? What are
elements that need to be established to establish the mistake. Apply to the facts.
                                                                                                 REFLECTION AND REVISION ANSWERS | 388

From the facts it appears that this would be a case of mistake as to the existence of
subject matter. A common mistake must involve the existence or identity of the contract's
subject matter. The Commission, by calling for tenders has impliedly promised that there is
a tanker and that it can be located at Jourmaund Reef, leading you to believe that the tanker
existed. On the strength of this promise you have successfully tendered for the salvage
of the tanker, then you hired a ship, fitted it out and proceeded to the location given by
the Commission and spent a month fruitlessly searching for a ship that didn't exist. The
acceptance of the tender by the Commission created a contract which the Commission has
broken by its failure to perform, that is, to provide a salvageable tanker. The Commission
cannot now not accept its responsibilities.

Explain why money paid under a mistake of law may be
recoverable while a party who makes a mistake wrongly
interpreting a statute, or a mistake of judgment (for example,
buying clothes and then not liking the style or colour) or a mistake
as to quality, generally cannot rely on the mistake to avoid the
contract.

Begin by explaining what a mistake is and that only mistakes of fact can render a
contract void.

Only mistakes of fact can render a contract void. If one of the parties makes a mistake of law
(for example, wrongly interpreting a statute), a mistake of judgment (for example, buying
clothes and then not liking the style or colour), or a mistake as to quality, then that party
generally cannot rely on the mistake to avoid the contract. `Buyer beware'. However, money
paid under a mistake of law may be recoverable if the money was paid by the payer under a
mistaken belief that they were under a legal obligation to pay it or that the payee was legally
entitled to payment of it and is recoverable from the payee (on the basis of restitution).

You were in London when you received an order from a Middle
East agent for `Moroccan horsebeans described here as feveroles'.
Not knowing what the term meant, you asked the defendants,
who replied that feveroles were the same as horsebeans, which
they were in a position to supply. The plaintiffs then ordered a
quantity of horsebeans from the defendants and the goods so
described in the written sale document that was drawn up were
delivered to the plaintiffs, who in turn shipped them to Egypt.
When they reached Egypt, the plaintiffs refused to accept them
since they were not feveroles. Had the plaintiffs any cause of
389 | REFLECTION AND REVISION ANSWERS

action against the defendants?

Another case of mistake. Read the facts again. The order was for `feveroles', not
`Moroccan horsebeans' and the plaintiff was given the wrong information by the
defendant. The buyer refused to accept delivery as they were not what they ordered.

This would appear to be a case of mutual mistake where the parties are talking about
different things, so there is no real agreement between them. Each of the parties is unaware
of the error and are mutually mistaken as to what the other party wants. In other words, the
offer and acceptance are not the same, so the contract is void ab initio.

Buka has a very poor understanding of English. When you
approached him with a document for his signature, Buka was
under the honest and mistaken belief that what he was to sign
was only a letter of introduction to his agent. What he in fact
signed was a lease of his shop premises to you --which at no time
did Buka intend or want to do. You are now suing for specific
performance (to force him to give you his shop) and damages for
breach of contract. Advise Buka.

In this fact situation, note that Buka has a poor understanding of English and doesn't
understand what it is he is signing. A classic case of non est factum (it is not
my deed). Begin by explaining what non est factum means and then apply your
understanding of the term to the facts.

Non est factum (Latin for "it is not [my] deed") is a defence that allows a signing party such
as Buka to escape performance of the agreement as it is fundamentally different from what
he thought or intended to execute or sign, making the contract void.

Buka, as the signing party, would have to argue that the agreement was void because it
was radically different from what he thought it was. To succeed in a plea of non est factum,
two conditions must be met:

  · Buka must believe that the document he signed was radically different from what he
      believed it to be--the mistake must go to the fundamental nature of the document and
      not its contents. From the facts, Buka thought he was signing a letter of introduction to
      his agent, not a lease of his shop; and

  · there must be an absence of carelessness or negligence in the execution of the
      document. Buka appears to have signed the `document in good faith and did not
      understand it was for the lease of his shop because of his poor understanding of
      English.
                                                                                                 REFLECTION AND REVISION ANSWERS | 390

Buka could successfully argue this was a case of non est factum and that you will not get
either damages or an order of specific performance.

Explain why you would prefer to base a case on unilateral mistake
rather than common mistake or mutual mistake, if there is a third
party involved.

In this question, begin by explaining what unilateral, common and mutual mistake are
and then which of the three mistakes is your preference if a third party was involved.

In the case of a common mistake, the parties acknowledge the existence of an agreement
(for that is admitted) but, because of a fundamental assumption as to the existence
or identity of the subject matter, they wish the court to set the agreement aside from
the beginning. A common mistake that goes to the very root of the contract will
potentially render the contract void ab initio (from the outset).

In the case of mutual mistake, as the parties are talking about different things, there is no
real agreement between them. If the conflicting understanding is so severe that the courts
cannot find an agreement, the contract is generally treated as void initio (from the outset).

In the case of unilateral mistake, there is a lack of agreement between the parties. However,
here only one party to the contract knows, or ought to be reasonably aware, of the mistake
and does nothing to correct it. The contract is usually voidable which means the innocent
party, when they act, can rescind the contract or continue with the contract and hope it is
okay (remember what voidable means).

So, what is your preference?

Is there a contract between you and Bruce? Explain why/why
not. Do you think you have done enough to check on the identity
of Bruce?

Read the whole situation and questions carefully and note that you are asked to do
two things: consider whether there is a contract and then whether you did enough
to check the ID of the person whom you dealt with. You are led to believe that the
customer is someone else. Is this because of a mistake or a misrepresentation over
identity? But only one party is mistaken, so this is a case of unilateral mistake. So,
begin by explaining what unilateral mistake is and then what the situation is where
the parties meet face-to-face.

This a case of unilateral mistake as you are led to believe by the customer that he is Bruce
391 | REFLECTION AND REVISION ANSWERS

Wayne, an MP. A unilateral mistake involves a lack of agreement between the parties. Here
only one party knew of the mistake as he created it and was obviously not going to do
anything about correcting it. A case of fraud but ignore the criminal law in this question.

Where the parties meet face-to-face, the onus is on you (because you are the plaintiff
pleading the mistake of identity) and you are going to have to show that you intended only
with Bruce and no-one else, that you never intended to deal with whoever the customer
was, and that you took reasonable precautions to check the customer's details, and the
customer knew you never intended to deal with anyone but Bruce.

If these points can be established the court will treat the contract as void. However, if the
intention is to deal with the customer, whoever they might be, then the contract can only
be treated as voidable. That would not be a problem if it was a two-party situation but here
you have Brooks, a third party and a voidable contract. If the swindling customer can sell
the goods before you realise you have been swindled and can rescind (remember it is a
voidable contract and that means it is valid and binding until rescinded), a purchaser buys
the jewellery for value in good faith gets good title and you are left with the problem of
finding the swindler if you want to get your money back.

The question you need to consider here is whether you think you have done enough to
establish that the customer was a fraudster and not Bruce?

The vendor of a farm that you are interested in buying told you
that it had never been used to raise cattle but in his judgment the
property would easily be capable of carrying 500 cattle. This
proved to be untrue. Can you now avoid the contract? Explain
how.

From the facts you have been given, this is probably a case of innocent
misrepresentation. The vendor has told you the property had never been used to
raise cattle but in his opinion it could carry up to 500 cattle. Think about the three
possibilities for misrepresentation - fraudulent, innocent or negligent. Briefly explain
each and then suggest which is likely to apply.

From the information given, it would appear to be a case of innocent misrepresentation. An
innocent misrepresentation is a misstatement of a material fact, but made without intention
to mislead, that is, in good faith by the farmer and not known by them to be false. You are
told the farmer had never used the property to raise cattle but, in his judgment, thought it
could easily carry 500 cattle. It can't be a fraudulent misrepresentation because the farmer's
statement was not one of fact made knowingly to be untrue. Note he said he had never
raised cattle but in his judgment thought it would carry 500 cattle. And probably not a
                                                                                                 REFLECTION AND REVISION ANSWERS | 392

negligent misrepresentation, again because of the qualifications in the farmer's reply, that
is, he has told you he never raised cattle and so his judgment is suspect because he has
never raised cattle. This would alert a reasonable person to make further enquiries.

Eddie had a 2023 Toyota Prado Land Cruiser, which he wanted to
sell. He advertised it for sale for K100,000. Eddie eventually sold it
to Maria, who took it away, after giving him K90,000 cash.
Unfortunately, the notes were forgeries and when he took the
money to the bank the following morning, the bank refused to
accept it and called the police. In the meantime, Maria sold the
car through a firm of car dealers to Intergalactic Finance, who had
no notice that Maria had acquired the car fraudulently. You bought
the car in good faith and without notice of the defect in title. Do
you have good title to it?

In this case, the facts tell you that this is more likely a question of unilateral mistake
than fraudulent misrepresentation, so begin by explaining why it is not fraudulent
misrepresentation and why unilateral mistake. Then explain what sort of title did
Intergalactic get and then what sort of title do you get?

A representation is a statement of past or present fact made by one party either before or
at the time of making the contract that induces the other party to enter into the contract.
Fraudulent misrepresentation refers to a deliberate false statement made with the intention
of inducing someone to enter a contract. The contract, as it is induced by fraud, is voidable
at your option if you are the deceived party because it does not represent the parties' true
agreement. The problem you have here from the facts is that it doesn't appear that Maria
has made any false representations.

Is it a case of unilateral mistake then? In the case of a unilateral mistake one party to the
contract knows, or ought to be reasonably aware, of the mistake and does nothing to correct
it. Eddie has accepted the K90,000 under the mistaken belief that the notes were good
currency and was not aware of a problem until he went to the bank the following day.

The importance of unilateral mistake is that it makes the contract void ab initio (void from the
beginning). This means that a third party such as, in this case, Intergalactic Finance, cannot
get good title to Toyota. This means they cannot pass on good title to you as they don't
have a good title. Eddie still has ownership and can claim his car back from whoever has
possession, which is you. You will have to get your money back from Intergalactic Finance
as you bought the vehicle from them. They, in turn, have to find Maria, and try and recover
their money from her.
393 | REFLECTION AND REVISION ANSWERS

What would you need to establish if you were the plaintiff in order
to succeed in an action involving a negligent misrepresentation?
Explain why.

Explain what a negligent misrepresentation is and what you need to establish a case
in negligent misrepresentation.

Negligent misrepresentation lies in the tort of negligence, not contract. It arises when a
person provides oral or written advice to another person in `serious circumstances', knowing
that the information or advice may be acted on, and fails to take reasonable care to ensure
the accuracy of the information.

To succeed in an action for negligent misrepresentation, you have to establish that a
`special relationship' existed between you and the other party and that you relied on the
representation, trusting the other party to exercise a duty of care in the giving of the
information, realising that you intend to act on that advice or information, that it would be
reasonable for you to rely on it and that you did suffering damage as a result.

Explain the meaning of the term `duress' and distinguish it from
`undue influence'.

Explain duress and undue influence and then you should be able to explain the
difference between the two actions.

Duress is the use of violence or illegal threats against a person, their goods or their
economic interests to force them to enter into a contract against their will. The duress does
not have to be the sole reason for the coerced party entering into the contract, it just has
to be one of the reasons. The onus is on the party who has made the threat to show that it
had no effect on the other party, and if they cannot do that, the contract is voidable at the
option of the coerced party because there is a lack of voluntary agreement. In the case of
economic duress, restitution and avoidance of the contract are the only options to a plaintiff.
Damages are not available.

The difference between duress and undue influence is the latter has its origins in equity and
involves the improper use of a position of influence or power possessed by one person over
another in order to induce the latter to act for the former's benefit. The contract is voidable
at the option of the innocent party, and the usual remedy is rescission.
                                                                                                 REFLECTION AND REVISION ANSWERS | 394

Cases of undue influence fall into one of two classes. Briefly
explain what the two classes are and give examples.

Begin by explaining what undue influence is and then explain what the two classes
are.

It can exist in two types of situation: where there is a special relationship of trust and
confidence between the parties such as parent and child and doctor and patient, but it can
also exist where there is no special relationship but only if the weaker party is able to prove
that the other party (the dominant party and the defendant) exerted influence over them,
and thus obtained a contract that they would not otherwise have made, for example, where
the plaintiff has little or education, or where one party occupies a position of dominance or
influence over the other party. The contract is voidable at the option of the innocent party,
and the usual remedy is rescission.

Allcare joined a religious order in 2019 aged 19 as a novice nun. In
taking her vows of chastity, obedience and poverty she had to
give away all her goods and money which she donated to the
sisterhood. She left the sisterhood in 2024. Is Allcare entitled to
get her goods and money back? Explain why.

In this fact situation, do you think there is a special relationship of trust and
confidence between Allcare and the religious order? Is this an example of a special
relationship of religious adviser and devotee involving undue influence? What do
you think a religious adviser does? Was the transaction a voluntary one? Is the age
of Allcare important? So begin by explaining what undue influence is and then what
has to be established. Don't forget to say whether you think Allcare can get her
goods back?

Undue influence, which is based in equity, involves the improper use of a position of
influence or power possessed by one person (the dominant party) over another (the weaker
party) in order to induce the latter to act for the former's benefit. The contract is then
voidable at the option of the innocent party, and the usual remedy is rescission.

Is this a case where there is a special relationship between the parties though? From the
facts it appears to be a case where it can be argued that a special relationship might be
presumed to exist. Note the use of the word `might'. Undue influence is presumed to exist in
situations where there is a special relationship of trust and confidence between the parties
such as religious adviser and devotee.

Are the roles of religious adviser and religious order sufficiently similar to create a special
395 | REFLECTION AND REVISION ANSWERS

relationship that the law might recognise as a special relationship for the purposes of undue
influence? A religious order is akin to a spiritual family within the church, its members living
by a specific set of rules and giving up what we might consider to be a `normal life' like
marriage and personal property which, in the case of the latter, Allcare gave up when she
joined.

If we accept that this is a case where a special relationship can be presumed to exist, then
the onus is on the sisterhood to prove that Allcare's giving up of all her money and property
was a voluntary one and there was no undue influence exercised by the religious order.
Given the Allcare was 19 at the time she made the decision to join a religious order, she
would be considered to be an adult and there is a lack of evidence to show that the decision
to join was anything but voluntary, Allcare would seem to have little chance of getting her
goods or money back.

Problem question

In this fact situation you are given a head start in terms of what area you need to
consider. Here begin by explaining whether you think improper influence and undue
influence are. Do they have different meanings or are they one and the same. Or
could both apply? Note the question also has two parts because you need to make
sure you also explain who has the burden of proof.

Improper influence is a term used to describe a situation where a person exerts influence or
pressure or influence an another in a way that is considered unfair or unethical and includes
undue persuasion and nepotism. Undue influence, on the other hand, looks at the quality
of the consent given to the contract, that is, did one party influence the other party so much
that consent was not freely or voluntarily given? The two are closely related.

From the facts, this case appears to be more about undue influence where no special
relationship existed, so it must be proved as a fact. Was there, before the transfer of the
cottage, a relationship of trust and confidence between Buttress and Johnson, such that it
could be said that the presumption of undue influence arose? Johnson was in a position
where she had influence over Buttress. From the facts, the gift could be presumed to be the
result of that influence and as a result Johnson would have to rebut the presumption that
Buttress had not exercised his free will unhindered by her influence.

Just as a matter of interest, this was an actual case (Johnson v Buttress [1936] HCA 41),
and the decision could have gone either way. There was a long standing friendship between
Johnson and Buttress and during that time there many acts of kindness by Johnson,
but it was not enough to rebut the factors that may constitute a special disadvantage in
                                                                                                 REFLECTION AND REVISION ANSWERS | 396

establishing unconscionable conduct which in this case include his illiteracy, ignorance of
what was happening, and his disposition which together suggested vulnerability.

Problem question

Another problem involving unconscionability but in this case about the bank
manager's behaviour and whether it was unconscionable. Begin by explaining what
you think unconscionable conduct means and then go on and apply it to the actions
of the bank manager.

In its equitable jurisdiction the court may set aside a contract as unconscionable where
there has been an abuse by the defendant bank of their superior bargaining position in their
dealings with the Amadio's. Unconscionable conduct leading to an unconscionable contract
involves questions of fact and degree, and each case must be judged on its facts. If the
facts show that the conduct of the defendant was such that in its factual setting fairness and
good faith could properly be expected to be exercised, and it can be shown that they were
not, then the conduct of the defendant bank may be described as unconscionable.

Not every unfair contract is going to be set aside on the grounds of unconscionability. For
a contract to be set aside on the grounds that it was unconscionable, the Amadio's must
prove that:

  · They were in a position of `special disadvantage' at the time of the contract.
  · It must have substantially affected their ability to protect themselves.
  · The bank must have known, or should have known of the Amadio's 'special disability.'
  · The bank manager had taken unfair advantage of it in such a way that the actions of

      the bank manager were unconscionable (that is, unfair or unjust).

There are two questions to think about. Was the conduct of the bank such that it could
be regarded as unconscionable? Had the bank taken unfair advantage of its superior
bargaining position for its own commercial gain?

Here the bank was in a superior bargaining position to the Amadios', as it knew both the
financial position of the son and that his parents didn't fully understand what they were
entering into. The parents were, in fact, in a position of special disadvantage because they
didn't understand the extent of their liability under the agreement. Nor did they understand
the financial position of their son's company, which was being propped up by the bank.
Essentially, there was an abuse by the bank of its superior bargaining position in its dealings
with the Amadios as they were clearly under a serious disadvantage (lack of English and
no formal education). Once it was established that the Amadios' were under a serious
397 | REFLECTION AND REVISION ANSWERS

disadvantage, the onus shifted on to the bank to establish that the transaction was fair, just
and reasonable.

From the facts, it appears that the actions of the bank manager in his dealings with
the Amadio's would amount to unconscionable dealing due to their lack of knowledge or
education and the consequent imbalance in bargaining power between the parties and as a
result would be set aside. If the Amadio's has sought independent legal advice, or the bank
had provided or suggested they got independent legal advice, then the unconscionability
argument probably would not have succeeded.

Section 4 of the Fairness of Transactions Act 1993 would, in addition to the common law
would be available here for the Amadios.

Problem question

Another case involving the question of unconscionability. Read the facts again
and note the actions of Ms Louth in relation to Diprose and don't forget t think
about whether you would have decided the same way if the roles of the parties was
reversed. Again, begin by explaining what you understand unconscionability to be
and whether the relationship between the parties is one where there is a special
disadvantage.

In its equitable jurisdiction the court may set aside a contract as unconscionable or unfair
where there was inequality bargaining power between Louth and Diprose because of his
infatuation with her, that is, Diprose was under a special disadvantage because of his
infatuation which has caused him extraordinary vulnerability when she created a false
crisis (on lying to him about being evicted). Unconscionable conduct leading to an
unconscionable contract involves questions of fact and degree, and each case must be
judged on its facts. If the facts show that the conduct of the defendant was such that in its
factual setting fairness and good faith could properly be expected to be exercised, and it
can be shown that they were not, then the conduct of the defendant bank may be described
as unconscionable.

For a contract to be set aside on the grounds that it was unconscionable, the Amadio's must
prove that:

  · Diprose was in a position of `special disadvantage' because of his infatuation.
  · It must have substantially affected their ability to protect themselves.
  · Lough must have known, or should have known of Diprose's 'special disability.'
  · Louth had taken unfair advantage of his infatuation in a way that was unconscionable

      (that is, unfair or unjust).
                                                                                                 REFLECTION AND REVISION ANSWERS | 398

From the facts, his infatuation led to vulnerability in the form of emotional dependence. As
her conduct was unconscionable, the court would order that the ownership of the house
be transferred to Diprose. If the position of the parties were reversed, then Louth probably
would have been able to keep the house.

        Chapter 10

Brass hired a roulette table, with all the ancillary equipment
needed to play roulette, from ACME Hire. When they entered
into the contract, neither party was aware of the provisions of their
state's gaming and betting legislation that made the game
unlawful but did not prohibit it. When Brass discovered the Act, he
refused to pay the hire price. Can ACME Hire recover the hire
charges?

The focus of the question is again on the question of legality. Is it a crime to be
unlawful?

The question to consider here is what does the term "unlawful" mean? Is it the same as
`offence' or `illegal'? Playing roulette under gaming and betting legislation is unlawful but
not inherently criminal or illegal. The term `unlawful' means something is not authorised or
permitted by law. It is against the law and can result in legal consequences as a result of a
person's actions that might be in breach of the gaming and betting legislation, but it is not
necessarily criminal. No criminal sanctions are attached to the Act and nothing in the Act
makes playing it a criminal offence as it is not prohibited. `Illegal', on the other hand, refers
to something that is prohibited, punished by law, and is carries a penalty.

The facts suggest that the agreement between the parties is an unlawful agreement.
The terms of the agreement go against the gaming and betting legislation but while the
agreement is unlawful it is not prohibited. Courts generally do not enforce illegal agreements
and treat them as contracts void ab initio (they are void from the beginning) and the contract
is treated as if it never existed. Neither party is bound by its terms. The unlawful conduct,
that is, the playing of roulette, does not gives rise to a civil claim for damages.

Explain why a restraint clause in a contract of employment is most
likely to be struck down by the courts. In what circumstances will
a restraint clause be likely to be considered valid in a contract of
399 | REFLECTION AND REVISION ANSWERS

employment?

Note that there two parts to this question. The first part is asking you to explain why a
restraint clause in a contract of employment is often struck down. The second part is
asking you to comment on when such a clause may be valid. So begin by explaining
what a restraint of trade clause is, then what its purpose is, and why they are often
struck down by the courts. Then explain why there are exceptions to the rule where
the restraint clause may be considered valid.

While a person should be bound by their contracts, one of the fundamental rights in contract
law is a person's freedom to contract. Contracts, or clauses (called `covenants') in contracts,
that attempt to restrict or restrain the freedom of one party to contract are not illegal; rather,
they are unenforceable at common law because they are against public policy unless it
can be shown by the party relying on the clause is protecting a legitimate business interest
such as goodwill, trade secrets or confidential information, and trade connections such as
customer lists, and is reasonable. As a general rule, if there is an inequality of bargaining
power between the parties, the courts will interpret these clauses contra proferentem; that
is, strictly against the party relying on them (in this case, the employer). As a result, if the
clause is merely an attempt to limit competition, the courts will usually find little difficulty in
striking down the clause.

The following factors should be taken into account when trying to decide whether
information was `secret' and therefore protectable, or `general know-how' and generally not
protectable:

  · the extent to which the information is known inside and outside the business
  · the value of the information to competitors
  · the effort spent in developing the information, and
  · the difficulty in acquiring or duplicating such information.

In order for such a clause to be valid, it must be shown that:

  · the restraint is reasonable, and
  · there is some proprietary or legitimate commercial interest owned by the employer

      that requires protection.

In the case of trade secrets, an employer may generally validly restrain an employee from
making any unauthorised use of that information both while working for them and for a
reasonable time after the contract of employment has ended. An employer is entitled
to protect and safeguard the confidential techniques they have developed. They could
therefore legally restrain a former employee from using the information while employed by
                                                                                                 REFLECTION AND REVISION ANSWERS | 400

a rival firm. However, note that while an employer is entitled to protect their trade secrets,
they cannot prevent an employee from using their own skills and knowledge after they have
left the employment, even if those skills were learnt from the employer.

Samson was employed as a computer salesman. Part of
Samson's contract of employment contained the following
clause. Is the restraint between Samson and his employer valid?

As this is a restraint of trade clause, explain what that means, how the courts view
them, and what is required for it to be valid. Then apply to the facts.

Restraint of trade clauses are often included in contracts of employment as a way for
employers to protect their business interests by restricting an employee's freedom to
undertake certain activities during or after ending their employment. In order for such a
clause to be valid, it must be shown that the restraint is legitimate, that is, that the employer
has a legitimate interest in imposing the restraint, that it is reasonable in terms of time, and
the scope of the restraint is no wider than reasonably necessary to protect that legitimate
commercial interest of the employer.

From the facts here, the clause is a non-compete or non-solicitation clause which is
intended to prevent Samson from starting a new job with another employer as a computer
salesman, or enticing customers from his former employer. Has the employer got a
legitimate interest to protect here? Where an employee has direct contact with the
employer's customers as part of their work, are they given Samson's position, could he use
those connections to entice customers away if he went to another employer? Would the
courts recognise that here there is a legitimate interest that may be threatened by Samson
going to another employer, and therefore his business requires protection?

But is the scope of the restraint reasonable? Whether a restraint is reasonable will depend
on three key factors:

 1. The duration of the restraint (in this case, 1 year);
 2. The geographical area in which it is to have effect (no area specified, so geographical

      extent unknown); and,
 3. The activities that it purports to control (that he not sell computers anywhere).

In this case the restraint is for 1 year, there is no geographical area specified, and the
activities it purports to control, that is, to sell computers, is very wide. The restraint clause
appears to be unreasonably wide and there seems to be no legitimate basis for having a
restraint that wide on a computer salesman. It would seem to be doubtful that a computer
salesman would have sufficient contact with customers for there to be a threat of luring
401 | REFLECTION AND REVISION ANSWERS

those customers away from the current employer to a new employer where the salesman
had gone. The clause would be invalid.

Roberta was employed as a works manager with Littlewoods
Recycling Works in Port Morseby. Her contract of employment
contained a restraint of trade clause whereby she agreed that in
the event of leaving Littlewoods she would not work in the
recycling industry in PNG for five years from the time of leaving
the company's employ. Roberta has been approached by a rival
firm in Lae who has offered to double her existing salary if she will
go and work for them. Roberta wishes to know whether the
restraint clause in her contract of employment is valid. What
advice would you give her?

Another restraint of trade clause question. Note that in this case though that Roberta,
unlike the computer salesman in the last question, is in a much more senior position.
Again, explain what that means, how the courts view them, and what is required for
it to be valid. Then apply to the facts but note the length of this restraint.

Restraint of trade clauses are often included in contracts of employment as a way for
employers to protect their business interests by restricting an employee's freedom to
undertake certain similar activities during or after ending their employment. In order for
such a clause to be valid, it must be shown that the restraint is legitimate, that is, that the
employer has a legitimate interest in imposing the restraint on Roberta, that it is reasonable
in terms of time, and the scope of the restraint is no wider than reasonably necessary to
protect that legitimate commercial interest of the employer.

From the facts here, the clause is a non-compete clause which is intended to prevent
her from entering or starting a similar profession or trade in competition with her former
employer in the recycling industry for 5 years. Has the employer got a legitimate interest
to protect here? Is there a legitimate interest that may be threatened here, and therefore
require protection.

But is the scope of the restraint reasonable? Whether a restraint is reasonable will depend
on three key factors:

 1. The duration of the restraint (in this case, 5 years);
 2. The geographical area in which it is to have effect (not be employed in PNG with a

      competitor); and,
 3. The activities that it purports to control (that she not be employed by a competitor for 5
         REFLECTION AND REVISION ANSWERS | 402

years).

In this case the restraint is for 5 years, the geographical area is for all of PNG, and she not
work for a competitor, is very wide. The restraint clause appears to be unreasonably wide
in terms of duration, geographical area, and too wide as it attempts to apply to any position
