Leveraging Data Visualization to Communicate Effectively
Leveraging Data Visualization to Communicate
                     Effectively

               JENNIE MITCHELL AND TRENT DECKARD

 SCRIBE INC. (COPYEDITOR) AND VICTORIA PETERS (PROJECT
                                     MANAGER)

                                                                   PALNI OPEN PRESS
                                                              INDIANAPOLIS, INDIANA
Leveraging Data Visualization to Communicate Effectively by Jennie Mitchell and Trent Deckard is licensed under a Creative Commons Attribution 4.0
International License, except where otherwise noted.

Product screenshots used with permission from Microsoft and/or under fair use for educational purposes as outlined in U.S.
copyright law (17 U.S.C. § 107).

  · Microsoft Corporation. (n.d.). Use of Microsoft copyrighted content. Retrieved June 12, 2025, from Microsoft website:
      https://www.microsoft.com/en-us/legal/intellectualproperty/copyright/permissions

  · U.S. Copyright Office. (n.d.). Limitations on exclusive rights: Fair use (17 U.S.C. § 107). Retrieved from
      https://www.copyright.gov/title17/92chap1.html#107

YouTube videos embedded per their Terms of Service.

  · Google LLC. (2023, December 15). YouTube--Terms of Service. Retrieved June 13, 2025, from
      https://www.youtube.com/static?template=terms

Icon images courtesy of Microsoft 365 Stock Images.

Leveraging Data Visualization to Communicate Effectively is an independent publication and is neither affiliated with, nor authorized,
sponsored, or approved by, Microsoft Corporation.

Excel, Microsoft 365, Microsoft Copilot, Microsoft Designer, Microsoft Teams, Power BI, PowerPoint, Visio, and Word are trademarks
of the Microsoft group of companies.

This book was produced with Pressbooks (https://pressbooks.com) and rendered with Prince.
Contents

Publisher's Note                                                       ix
Nothing Yet!" If you are familiar with data from your organization, you can probably list the potential uses for build-
ing interactive dashboards and reports. But you haven't encountered the "Quick Insights" available in Power BI Services
(Online) or seen the ability to create an app for your organization.

Licensing:

Power BI Services (Online): There are three kinds of Power BI Services (Online) per-user licenses: Free, Pro, and Pre-
mium. Power BI in Microsoft Fabric is a free account, and no credit card is required to use it. Both PC and Mac users can
use Power BI Services (Online). The online service is bundled with Microsoft 365 and is a free license. With a free license
of Power BI Services Online, you can use it for personal data analysis and visualization in "My Workspace." The Power
BI Service Online is a cloud-based service where users view and interact with reports and dashboards. The Power BI
Services (Online) Pro license has built-in collaboration capabilities and costs $10 per user/month. The Pro license opens
a way to strategically communicate within your organization.

   Power BI Desktop: Power BI Desktop can be downloaded from the Microsoft Store and is always free. Use the
Microsoft store since Windows will automatically update your Power BI Desktop. You can download Power BI Desktop
at Microsoft IF you have a PC. There is no Mac version at this time.

   A Power BI Desktop license allows you to publish reports to My Workspace if you are using the free version of Power
BI Online. If you have a Pro license in Power BI Services Online, you can also publish from the Power BI Desktop to
Workspaces in Power BI Services Online. You need a Microsoft Power BI Services (Online) Pro to publish to the web
from Workspaces. I know this sounds confusing, so please feel free to explore Publish to Web from Power BI or Power
BI service per-user and capacity-based licenses from Microsoft Learn. The authors will show features of the Pro option,
but any assignment expectations will use only the free license.

   Please review the Power BI Suite Process shown in Exhibit 7.1, and notice the process is very similar whether you have
a free license or a Pro license. The biggest difference is collaboration within the Workspace and the ability to create a
Power BI app for consumer consumption. The Pro license unlocks more advanced AI capabilities as well (although we
will not be working with AI in this context). The Power BI Desktop accepts hundreds of file types. Once you upload an
Excel file to Power BI Desktop and save it, the new extension for the file is .pbix. Both Power BI Desktop and Power BI
Services can upload and use .pbix files.

   Exhibit 7.1--Power BI Suite Process

                                                                                                                                   The Power of Business Intelligence | 325
                                                                                                                                                          Note: Author Illustration
                                                                                                                                                          (2024)

As a Student, Where Do I Find Power BI Services (Online)?

Note: Screenshots of Power BI interface © Microsoft Corporation. Used with attribution for instructional and illustrative
purposes. Annotations added by the author.

             1. Login to your Microsoft Office account provided to you at your university. Make sure to use your college
          credentials.

             2. In the menu (located vertically on the left side), choose Apps.
             3. Look in the "Explore by category" section for Power BI (Power BI is listed under several categories). Review
          Figure 7.1 to see the menu and Apps area.

                                                                                                                                                          Figure 7.1--Where to
                                                                                                                                                          Find Power BI Services
                                                                                                                                                          Online
                                                                                                                                                          Note: Screenshot of
                                                                                                                                                          Microsoft 365 Interface
                                                                                                                                                          © Microsoft
                                                                                                                                                          Corporation. Author
                                                                                                                                                          Annotations Added.

          4. When you open Power BI Services (Online) the first time, you should see several tiles like, Getting Started with
          Power BI (see #1 in Figure 7.2), and several Explore this data story (see #2). If this is your first time working with
          Power BI Services Online, make sure to explore these. Keep in mind, your experience will be slightly different
326 | The Power of Business Intelligence
          since the examples change. Also, you will not see anything in the My Workspace tile since you have not added
          anything to your My Workspace yet. But the most important component is Learn (see #3).

                                                                                                                                                          Figure 7.2--Opening
                                                                                                                                                          Screen for Power BI
                                                                                                                                                          Services (Online)

          5. If you select Learn (#3), you will see the Learning Center provided by Microsoft, essentially the hub for all
          Power BI training. Figure 7.3 shows the variety of examples you can explore. Note the sample reports, informa-
          tion on the newest features, lots of potential training opportunities, and testimonials.

                                                                                                                                                          Figure 7.3--Power BI
                                                                                                                                                          Services Online
                                                                                                                                                          Learning Center

Before demonstrating how to upload files, let's define some of the terms used by Power BI. Don't worry; take one step at
a time to understand how the suite of Power BI works together. This chapter will use Microsoft datasets and templates,
public datasets, and the XCaliber Foods dataset to demonstrate many principles. So let's start with the foundational
components.

What Is Power BI?

"Power BI is a collection of software services, apps, and connectors that work together to turn unrelated sources of data
into coherent, visually immersive, and interactive insights" that can be shared (Microsoft--Power BI Introduction, 2023,
para 1). You can upload an Excel file, a SalesForce file, a Mailchimp file, a web page, a database, and hundreds of other

                                                                                                                                   The Power of Business Intelligence | 327
sources into Power BI Desktop. Multiple sources are possible. Just as a car is built of metal, fabric, glass, and rubber, a
dataset potentially pulls from unrelated, even third-party sources.

   The best Power BI experience is on a PC. You can only use Power BI Desktop on a PC unless the Mac is running soft-
ware to simulate the Windows experience. However, it is possible to do most of the same things in Power BI Services
(Online). Let's look at a comparison of Power BI Desktop and Power BI Services (Online). Make sure to notice the main
points in the visual. There may be terms you don't understand yet, and that's OK. We will cover them shortly.

   Exhibit 7.2--Comparison of Power BI Desktop and Power BI Services (Online)
                                                                                                                                             Note: Author Illustration
                                                                                                                                             (2024)

A note on sharing in Exhibit 7.2. When you use the share button in Power BI Desktop, it is a unique experience depend-
ing on whether you use the Pro or Free version of Power BI Services Online. Evidently, Power BI Desktop knows which
version you have. Sharing in a Pro environment gives you a way to directly connect with others. Sharing in the Free
version means the sharing comes about because you are saving it to a shared folder. Look at Figure 7.4 for some of the
differences.

   Figure 7.4--Pro Versus Free Sharing Feature

328 | The Power of Business Intelligence
Compare Power BI Desktop to Power BI Services (Online)

The Power BI suite has two main components plus an App Creation Tool that work together to give your users the best
experience. The first component is the Power BI Desktop.

Power BI Desktop

This is an app that you download to your computer (but it is only for PCs). You can download and install it for free. You
can upload files from many different sources and connect them through modeling. You can design a report on the Power
BI Desktop and publish it to Power BI Services Online. If you have the free version of Power BI Services Online, your
only option in Power BI Desktop is to publish to My Workspace. As shown in Exhibit 7.3, when you first open the Power
BI Desktop app, you see a pop-up window to get started with helpful videos to guide you.

   Exhibit 7.3--Power BI Desktop App--Opening Screen

   To close the pop-up window, just click the X in the upper right-hand corner. You will now see an Untitled--Power BI
Desktop container. The main sections include the ribbon, the views, the filters, visualizations, and fields.

   According to Devin Knight, a Microsoft Data Platform MVP and president of Pragmatic Works, there are four main
                                                                                                                                  The Power of Business Intelligence | 329
steps to reach the report process: (1) data discovery/data shaping, (2) data modeling (like creating relationships, DAX:
Data Analysis eXpression), (3) data visualization (building reports, custom visuals), and (4) data sharing--publishing the
reports to Power BI Services Online to share with others (2023, 14:37-15:29). Does it surprise you that data visualization
is the third step?

   Figure 7.5--Main Sections of Navigation in Power BI Desktop

   Ribbon--The ribbon has a similar look and feel to other Microsoft products. At this early stage, one of the key com-
ponents is the Get Data or alternatively Excel Workbook. One of the key differences of Power BI Desktop when com-
pared to Power BI Services (Online) is the ability to "get data" from multiple sources. Besides Excel, some of the file types
accepted by Power BI Desktop include text/CSV, XML, and PDF, as well as several databases like SQL Server database.
There are hundreds of other files that can be used with Power BI Desktop. This is a significant difference since Power BI
Services Online accepts very few file types and Power BI Desktop accepts over a hundred file types. Also on the ribbon
is the ability to transform data (essentially clean it up).

   Note that Power BI Desktop has a Publish button on the ribbon. You can only publish to My Workspace (if free version
of Power BI Services Online). If you are using a Pro version of Power BI Services Online, Power BI Desktop will publish
to either My Workspace or Workspace. Power BI Desktop will know which version of Power BI Services Online that you
have (free or pro).

   Views--These three icons provide views: Report view, data view, or model view. The data view shows your dataset (like
opening Excel). The report view shows the canvas and any visualizations you have started. The model view is where
you can create relationships, build hierarchies, or perform calculations through DAX (Data Analysis eXpression). DAX is
a formula expression language that allows users to create more complex measures, calculated columns, and tables. It is
specifically tailored for business intelligence.

   Filters--This is somewhat explanatory. You can add filters to "filter the data." An example for using the filter could be
if your company is dropping a service or product line and you want to filter it out from anything you create.

   Visualizations--Although you see a robust number of visuals, if you click on the three dots (ellipsis) you can get more
visuals. Exhibit 7.4 shows only the first page of visualizations. It might surprise you, but there are over 400 visuals avail­
able! As a word of caution, download visuals that have been tested and approved by Microsoft.

   Data shows the tables and fields of the dataset.
   Canvas is where you build the report with visualizations and context.
   Exhibit 7.4--Example of Power BI Visualizations Available

330 | The Power of Business Intelligence
   Figure 7.6--Power BI Desktop

   Take a minute to explore the Power BI Desktop as shown in Figure 7.6. Try out the samples so you get a sense of what
is available.

   The next component of the Power BI suite is Power BI Services (Online). You can determine your license by selecting
your avatar. The authors have a Power BI Services (Online) Pro license and a student account that has a Free license. We
have tried to make sure to point out the differences.

Power BI Services (Online)

This is available by logging into Office.com using your organization's credentials (shown in the next section). This Power
BI Services Online works on either Mac or PC. Power BI services can Upload some data sources including .pbix files and
Power BI Services Online is used to create dashboards and analyze the data through quick insights. If you have the Pro
version, you can create and share a Power BI app. There's much more, but let's take it one step at a time. The report you

                                                                                                                                   The Power of Business Intelligence | 331
build in Power BI Desktop is published to Power BI Services Online. If you have the free account, you can publish to "My
Workspace," or if you have a Pro license, you can publish to "My Workspace" and "Workspace" assuming you have first
created a Workspace! In Figure 7.7, you should note the Upload feature. You can upload a .pbix or .rdl file here, but NOT
an Excel file. Read on to discover how you can upload your Excel File to Power BI Services Online.

   Figure 7.7--Power BI Services Online

Home, Create, Browse, and OneLake Data Hub in Power BI Services Online

                  Home is what you would expect--It shows your files based on how recently accessed. It also has a "New
               report" button that you can use to start creating reports.

                  Create allows you to add data to start building a report. You have a few choices--(a) Excel (Preview), which
               means you link your Excel file from OneDrive; (b) link a CSV file from OneDrive; (c) paste or manually enter
               data (looks like a spreadsheet); or (d) select a published semantic model. If you recall, "Power BI semantic
               models represent a source of data that's ready for reporting and visualization" (Microsoft Learn, 2023, para 1).

                  Browse includes a list of files in order of the most recent use.
                  OneLake Data Hub is a centralized data hub for your entire organization. It allows members of the organi-
               zation to use Fabric data items if they are given access. When you click on OneLake Data Hub, you will see a
list of your data (My data). If you select, "Endorsed in your org," you will see a list of datasets available to you from your
organization. Since you are visiting this as a student, this selection will not show any files. You can learn more about this
at Microsoft Learn: Discover data items in the OneLake data hub.

A Word to Mac Users

Although you can't use Power BI Desktop to "get data," you can still get your data into Power BI Services Online. Once
you have the data in Power BI Services Online, you should be able to create dashboards and reports.
332 | The Power of Business Intelligence
   Here are two options:

Option #1--Link an Excel File to Power BI Services Online

Mac users should be able to use Excel Preview to link their Excel file to Power BI Services Online. Two things are impor-
tant.

  · First: The Excel file must live in a OneDrive space. According to Microsoft (as of Sept 29, 2023), "Upload of local
      workbooks to Power BI Workspaces will no longer be allowed" (Microsoft Learn, 2023, para 2).

  · Second: Use the link to file option, not the upload option. Start with Create, then Excel (Preview), and Link to the
      Excel file (as shown in Figure 7.8).

Figure 7.8--Link to Excel File

   There is another way to get your Excel file to Power BI Services Online right from the Excel file itself.

Option #2--Publish Excel File Power BI Services Online

Note: Screenshots of Excel interface © Microsoft Corporation. Used with attribution for instructional and illustrative pur­
poses. Annotations added by the author.

  · First, go to Office.com and log in. Find the apps, search for Power BI Services Online, and have it open.
  · Second, open the Excel file you want to use. Make sure it is in table format.
  · Third, go to File and scroll down to Publish. Select Publish, and a pop-up screen will show up. Choose Export (as

      seen in Figure 7.9) so you can create reports and dashboards.
                                                                                                                                  The Power of Business Intelligence | 333
Figure 7.9--Publish Excel File Directly to Power BI Services Online

  · Fourth, you will see a note that the workbook was exported successfully. Select the Go to Power BI button, and the
      following pop-up window will appear. Type in your email (use your college email account).

Figure 7.10--Select Button and Follow On-Screen Directions

334 | The Power of Business Intelligence
   Visit the Power BI Services Online, and the file you published should show Semantic Model as the type. This means
you will be able to build reports and dashboards with this dataset!

   Now that we have the Mac file issue solved, let's review more of the Power BI Services Online features.
   The section of interest is the Power BI components: Reports, Paginated Reports, Scorecards, and Dashboards. The
other components (i.e., Data Factory, Data Science, Data Warehouse, and Real-Time Analytics) are beyond what the
authors plan to cover.
   In order to have a more logical understanding of how things work, let's look at Workspaces and My Workspace next
and come back to Apps and Metrics.

Workspaces in Power BI Services (Online)

Note: Screenshots of Power BI interface © Microsoft Corporation. Used with attribution for instructional and illustrative
purposes. Annotations added by the author.

   Power BI Services (Online) Pro version provides two workspace types (or containers) and an ability to construct an
app. Everyone has "My Workspace," but only Pro accounts will be able to use Workspaces. If you have the Pro version,
you can have multiple Workspaces.

                                                                                                                                  The Power of Business Intelligence | 335
                     Workspaces are containers for dashboards, reports, and semantic models. Workspaces can provide a
                  team environment to collaborate with your coworkers. You can add coworkers to your Workspace if they
                  also have a Power BI Pro license and are part of your organization. If you only have a Free license, you will
                  not be able to create a Workspace. And you can only create an app in a Workspace.

                     My Workspace is your personal space for content. Only you have access to your "My Workspace"; how-
                  ever, you can share individual dashboards and reports in the Pro version. If you have a Free license, plan to
                  share from Power BI Desktop to a OneDrive shared folder. If you try sharing a file directly in Power BI Ser-
vices Online, you will see a pop-up to upgrade your license.

What Is a Semantic Model?

  · In Power BI, a semantic model is a way to organize and represent the data; it's like creating a common language for
      understanding. You can create semantic models to create relationships, create measures, build hierarchies, and
      create visualizations. For example, you might have a table on quality control and a table on product manufacturing
      codes. If you want to connect them, you create a relationship. For example, when creating measures, you may
      always want data shown a certain way (like year-to-date last year) compared to (year-to-date this year). Creating a
      model that has this measure can then be used by all. For now, it is enough for you to know what they are and their
      purpose.

  · Semantic models are available in either Power BI Desktop or Power BI Services Online. Here is an example in Fig-
      ure 7.11.

Figure 7.11--Semantic Model in Power BI Services Online

336 | The Power of Business Intelligence
Workspace Options Seem Available

If you have a Free Power BI Services (Online) license, you will still see a button to create a Workspace. However, once
you start setting up the Workspace, you won't be able to move forward unless you update your account from Free to Pro
or sign up for a free trial. The arrows in Figure 7.12 show this limitation.

   Figure 7.12--Limitation of Power BI Services (Online) Free Account

                                                                                                                                   The Power of Business Intelligence | 337
   To see information about Power BI apps, let's switch to a Pro license in Figure 7.12. In this illustration, the Workspace
is named "Textbook Creation" since the dashboards, reports, and the app were created for this textbook. You can only
create a Power BI app with a Pro license and only one app per Workspace. Creating an app is one of the more powerful
aspects of Power BI Services Online.

So What's a Power BI App and How Is It Used?

Workspaces are considered a staging area. You can create an "app" from the content. "An app is a collection of dash-
boards and reports built to deliver key metrics to the Power BI consumers in your organization. Apps are interactive,
but consumers cannot edit them" (Microsoft, 2023, para 3).

   Create an App. "In Power BI, you can create `official' packaged content, then distribute it to a broad audi-
ence as an app" (Microsoft, 2023, para 1). Apps are created in Workspaces and not "My Workspace." That
might sound odd, but think of My Workspace as your personal space, whereas the intent of an app is to
publish it for a large group of people. And note that free account users cannot create a Power BI app because they can't
create a Workspace!

   As shown in Figure 7.13, there are four parts to creating an app: (1) setup, (2) content, (3) audiences, and (4) publishing
the app. This means you can develop one app that will work for more than one audience. For example, the audience
might be the entire organization, and the app would limit the content they would see. Through the app, managers might
see most content; whereas VPs might see all reports and dashboards contained in the app. As a consumer, you can filter,
highlight, and interact with the content on the app. For example, organization-wide users can't modify the contents of
the app. Licensing is important for how this works.

   Figure 7.13--Power BI Services Online: Create an App in Workspace (Pro License)

338 | The Power of Business Intelligence
See a Sample App If You Have Power BI Services Online--Pro Version

Microsoft created apps that contain Power BI content, dashboards, and reports. At the AppSource, search on Power BI
to see this app and experience how it works.

   Follow these steps.
 1. Exhibit 7.5 shows the AppSource. This is a place to explore. You can search at the AppSource Sales & Marketing or

      choose any example that interests you. (keep in mind that Microsoft changes out sample files frequently). Other
      examples are available at Get samples for Power BI - Power BI | Microsoft Learn.

                                                                                                                          Exhibit
                                                                                                                          7.5--AppSource--Micros
                                                                                                                          oft Sample--Sales &
                                                                                                                          Marketing

2. The Microsoft AppSource will ask you to Sign in. If you don't have an account, sign up for a free account.
3. Complete the profile information, then select Continue.

                                                                                                                                  The Power of Business Intelligence | 339
4. Select Install as shown in Exhibit 7.6.

                                                                                    Exhibit 7.6--Install
                                                                                    Power BI App

5. It will show up in the Apps section of your Power BI Services (Online) account.

                                                                                    Figure 7.14--Power BI
                                                                                    App Showing in Power
                                                                                    BI Services (Online)

6. If you click on the Name: Sales and Marketing sample, it will open the app you can explore. You can interact with
      it, but you can't edit it.

Later in this chapter, the authors will show you how to create an app with a Pro account using the XCaliber Food Dis-
tribution Company report built-in Power BI Desktop and published to the Workspace "Textbook Creation" in Power BI
Services Online.

What Is Metrics?

                     In Power BI Services (Online) you have an option to build metrics to hold your organization accountable
                  by tracking them against key business objectives. The fundamental value of the scorecard is that others in
                  your organization are interested in the targets set. In earlier versions of Power BI Services (Online), this
was called "Goals."
340 | The Power of Business Intelligence
Metric Example Using XCaliber Food Distribution Company

As an illustration, XCaliber Foods opened its business in 2024 intending to sell $50,000 each month. XCaliber planned to
hire nine salespeople, which meant that each salesperson would sell approximately $5,500 per month. Instead of wait-
ing until year-end to see if you are on target, you may want to set up the scorecard so that it looks at a monthly target
($600k total sales divided by 12 = $50k per month). Targets for salespeople also make sense to set up monthly. Then if
you don't make a target, you can investigate why. More likely, you may want to set targets for products, targets for sales-
persons, and targets for cultivating new customers.

   In Exhibit 7.7, the sales metric is set up for January (goal of $50,000) and individual salespeople have a monthly sales
target of $5,500. Here is the preliminary metric setup.

   Exhibit 7.7--Setting Up Metrics for XCaliber Foods for 2024 Goals

   Metrics can be manual, use submetrics (like average and sum), or connect to data.
   In a previous section, we discussed the Balanced Scorecard Framework. The following Balanced Scorecard Framework
helps us see how metrics might be used to set it up. Some of the metrics would be set up manually, and some could
connect to data. Metrics in Power BI Services (Online) would use both the measures (goals) and targets (like KPIs).

Balanced Scorecard Framework + Power BI Services (Online) Metrics

Financial: To succeed financially, how should we appear to our stakeholders?
             Objectives: increase sales
             Measures: KPIs for sales overall, KPIs for sales by salesperson,
             Targets: sales = $600k or $50k per month, salesperson target = $5.5k per month, customer sales (since only 15

          customers) = $40k per year
             Initiatives: use drop-shipping software program

   Customer: connect to vision--How should we appear to our customers?
             Objectives: deliver products as promised (within 24 hours, or as we advertise, "same-day shipping")
             Measures: KPIs for average delivery time = 1 day from order-to-ship date
             Targets: from order-to-ship date, 24 hours or less
             Initiatives: complete customer satisfaction interviews by email/phone

   Internal Business: To satisfy our stakeholders and customers, what business processes must we exceed at?
             Objectives: cost control (use correct pricing), introduce new products, word of mouth marketing
             Measures: KPIs for new products as % of sales, KPIs for new grocers

                                                                                                                                   The Power of Business Intelligence | 341
             Targets: increase number of grocers to 25, Increase new products 15% per year
             Initiatives: incentive program for grocers, Expand to more neighboring states.
   Learning and Growth: To achieve our vision, how will we sustain our ability to change and improve?
             Objectives: able to sell to new customers
             Measures: KPIs for employee development and onboarding for upselling and consistent sales, KPIs for drop-
          shipping software exam score, customer satisfaction survey
             Targets: survey score at four out of five, drop-shipping exam score 90%
             Initiatives: buddy program, online training for remote salespeople, review and investigate customer surveys
   To learn more about metrics, visit the Microsoft Learn site.

                 Microsoft Learn: Get started with metrics in Power BI. Link: https://learn.microsoft.com/en-us/power-
              bi/create-reports/service-goals-introduction.

                                Create scorecards and manual metrics in Power BI. Link: https://learn.microsoft.com/en-us/
                             power-bi/create-reports/service-goals-create#step-1-create-a-scorecard

                                To gain meaningful use for the scorecard system, users need Power BI Pro. As a student, you can
                             still create scorecards; however, they won't mean much if you can't collaborate with a team. Still, it
is worth looking at the examples provided in Figure 7.15.
   Figure 7.15--Metrics in Power BI Services Online

What Is the Monitoring Hub in Power BI Services Online?

   Monitoring hub won't be too important to you as a new user, but as you add datasets and create more
Power BI content, you will appreciate this feature. The monitoring hub enables you to monitor your
Microsoft Fabric activities. If you have reports and dashboards connected to data that is being updated,
you will want to see that the status shows "completed" and not "failed." If you see "failed," it normally means that there
are connectivity issues!

342 | The Power of Business Intelligence
What Is a Deployment Pipeline?

                      A deployment pipeline provides "content creators with a production environment where they can col-
                   laborate to manage the lifecycle of organizational content" (Microsoft Learn, 2023, para 1). By default, there
                   are three typical stages: Development, Test, and Production. For example, software developers could use
                   the process to write, build, test, and deploy code. You may not see the deployment pipelines icon in the
menu. In My Workspace, click New, and More Options, to see the Data Pipeline in the Data Factory section. But how
would you use it?
   For an example that is easier to understand, let's look at XCaliber Food Distribution Company. Assume that a small
team is working on creating Power BI visualizations for sales data across different states and regions. The report under-
goes many changes, including new visuals and calculations, and is reorganized to improve the user experience. Dur-
ing this stage, the team uses the deployment pipeline to work collaboratively in a Workspace called development-XCal.
Once the development stage is complete, the team moves the report to the test stage. In this stage, the process allows
the team to validate the report against test data. This Workspace is called test-XCal. Once the report passes the testing
and validation process, the report is moved from the test environment to the production environment. In the produc­
tion-XCal Workspace, the report is available for consumption by end-users.
   You may be saying to yourself, "We can do all of this from the first Workspace, and you would be correct, so why use
it?" This pipeline deployment process reduces manual work, which can contain errors. Also, organizations can build in
validation that includes consistency and maintains content quality. The bad news is that you need to be a premium user!

Other Sharing Differences Between the "Free" License and the "Pro" License

When teams work together in a Workspace, it helps if collaboration is easy and intuitive. Workspaces provide roles and
allow co-ownership of content but there are some limitations. "You need a Power BI Pro license to share . . . and the
people you share it with do too" (Microsoft Learn, 2024, para 6). One of the keyways to collaborate is to embed your
Power BI report(s) in Microsoft Teams. You can use the tabs in Microsoft Teams for each Power BI report so that the
chat conversation is tied to the report. Figure 7.14 shows several sharing options: share to email, Microsoft Teams, or
PowerPoint. If you click the Teams file, you can share it with a person, group, or channel, or create an assignment. If you
click the PowerPoint file, you will see that you can embed live data in PowerPoint.

   Figure 7.16--Sharing Pro Version of Power BI Services Online

                                                                                                                                  The Power of Business Intelligence | 343
You can even add your report on a tab in your Team space as shown in Figure 7.17.
Figure 7.17--Showing Power BI Tab in Team Space

                                                                                   Souce: Screenshot of
                                                                                   Microsoft Teams
                                                                                   Interface © Microsoft
                                                                                   Corporation. Author
                                                                                   Annotations Added

     7.1 Self-Assessment: Power BI Suite
344 | The Power of Business Intelligence
        Learning Objective #1--Explain the differences between Power BI Desktop and Power BI Services (Online)

                          Watch the Pragmatic Works YouTube video "Report or Dashboard in Power BI" and choose the
     sentences that are correct.

                          One or more interactive elements has been excluded from this version of the text. You can view them
                          online here: https://pressbooks.palni.org/leveragingdatavisualizationtocommunicateeffec­
              tively/?p=576#oembed-1

                          An interactive H5P element has been excluded from this version of the text. You can view it online here:
                          https://pressbooks.palni.org/leveragingdatavisualizationtocommunicateeffectively/?p=576#h5p-34

     7.1 Exercise 1: Power BI and Artificial Intelligence (Advanced)

        Learning Objective #1--Explain the differences between Power BI Desktop and Power BI Services (Online)
        Learning Objective #2--Upload sample files (in this case .pbix)
        Visit Microsoft Ignite at Artificial Intelligence sample for Power BI: Take a tour located at
     https://learn.microsoft.com/en-us/power-bi/create-reports/sample-artificial-intelligence.
        Step 1: Download Power BI Desktop and install, then follow the page to download the Artificial Intelligence
     Sample Report and Dashboard (this is the .pbix file).
        Step 2: Create a screencast of your experience exploring the three pages Key Influences, Decomposition
     Tree, and Anomaly Detection. Share at least two things you learned from this experience. Post the recording to
     the discussion board (or as suggested by your instructor).

7.2 Transform (Clean) Data in Power BI Desktop

       But when is a given data set clean enough? Like a kitchen countertop, it can always be cleaner. We hit a point of
                                                                                                                                   The Power of Business Intelligence | 345
       diminishing returns in our preparation of any data set, though, where more elbow grease and scrubbing doesn't
       yield sufficient incremental benefit to warrant the time and effort.

          --Ben Jones, Avoiding Data Pitfalls
Data produced by systems can be inconsistent, creating challenges for the analyst. Inconsistent naming conventions,
missing data points, human error at the data collection point, and the need to correct format (like a number instead
of currency) are just a few of the challenges for analysis and visualization. Power BI Desktop has the best process for
data transformation because it offers a variety of functionalities to streamline the process. This section will introduce
students to basic cleaning of data, creating a calculated column and transforming the format to a number. This step
should always be preceded by a thorough understanding of the data in table format. Every column should be investi-
gated through filtering before you "Get data" in Power BI Desktop. By mastering data transformation (cleaning) in Power
BI Desktop, you unlock the full potential of the data.

Know the Data

For this section, we will use the XCaliber Foods Excel file in Power BI Desktop and show you step-by-step how we work
through this.

   Screenshots of Power BI interface © Microsoft Corporation. Used with attribution for instructional and illustrative pur­
poses. Annotations added by the author.

   Step 1--Download the "XCaliber Foods 7.2" file. Review the XCaliber Foods Data. Don't make any changes to the Excel
file; instead, plan to do all cleaning work in Power BI Desktop. When you are done reviewing, close the Excel file.

   Did you notice the following issues in "XCaliber Foods 7.2"?

  · The column for Country has USA for every line of data.
  · The payment type should include check, cash, or credit card, but there are several blanks. You may want to keep

      these until you investigate what happened. It could be an error in entering the data, bad checks, or potential fraud.
  · There is a need to calculate delivery time. This can be done by looking at the difference between the order date

      and the ship date. This is important since XCaliber Food Distribution Company promotes same-day shipping.

Step 2--Open Power BI Desktop and Get Data
             a. From the menu, choose Get data then Excel workbook. Find the XCaliber Foods 7.2 and choose Open.

   Step 3--Clean Data
             a. The Navigator pane will open and show two tables, one named XCaliber_Foods and one called Data. It shows

          this because it was already formatted as a table. Since the table XCaliber_Foods has everything, you can just
          check this one box. Then select Transform Data. See Figure 7.18 to see this step.

346 | The Power of Business Intelligence
                                                                                                                                              Figure 7.18--Navigator
                                                                                                                                              Pane in Power BI
                                                                                                                                              Desktop

b. The Power Query Editor will pop up on the screen. Every step we take in this setting will show up in the
Applied Steps box (see Figure 7.19). The first step is to remove the Country column. When you find it, highlight
this column, right-click the column, and choose Remove. Notice that the Applied Steps shows this action and
gives you the ability to cancel it.

                                                                                                                       The Power of Business Intelligence | 347
Figure 7.19--Query Editor Pop-Up Pane: Remove a Column

          c. The next step is to click on the main menu to Add Column in the main menu and choose Custom Column as
          shown in Figure 7.20.

                                                                                                                                                          Figure 7.20--Add a
                                                                                                                                                          Custom Column

          d. Fill out the pop-up according to Figure 7.21. The formula starts with an equal sign and double-click the available
          columns. Essentially the formula = Shipped Date minus the Order Date will tell you the length of time. That's
          why the new column's name is Delivery.

348 | The Power of Business Intelligence
                                                                                                                                                          Figure 7.21--Custom
                                                                                                                                                          Column for Delivery

          e. The format for the Delivery column needs to be formatted to a whole number. On the main menu, choose
          Transform, then choose Data Type and then Whole Number to show the number of days for the Delivery col-
          umn. See Figure 7.22 for choosing the data type and the second image showing the final result.

Figure 7.22--Transform Data Type to Whole Number, See Applied
          f. Now on the main menu, choose File, then Close & Apply. Your changes are applied, and you have a trail of your
          steps. A pop-up should show that the file is applied. You should be back to the editing field in the Power BI Desk-
          top.
                                                                                                                                  The Power of Business Intelligence | 349
             g. Check to see if the Delivery column is there by choosing the table view on the left (see Figure 7.23) and then
          scrolling over to see the new column. Congratulations! You have just cleaned the data!
