Effective Professional Communication: A
               Rhetorical Approach
Effective Professional
 Communication: A
Rhetorical Approach

  REBEKAH BENNETCH; COREY
 OWEN; AND ZACHARY KEESEY

             DAYNE GAWLEY

                  UNIVERSITY OF SASKATCHEWAN
                                    SASKATOON
Effective Professional Communication: A Rhetorical Approach by Rebekah
Bennetch; Corey Owen; and Zachary Keesey is licensed under a Creative
Commons Attribution-NonCommercial-ShareAlike 4.0 International License,
except where otherwise noted.

Photo #1 by ThisisEngineering on Unsplash

Photo #2 by Campaign Creators on Unsplash

Photo #3 by Alejandro Escamilla on Unsplash
Contents

Land Acknowledgment                              xiii
audience to keep up and they may give up halfway through.
Most people who speak very quickly know they speak quickly,
and if that applies to you, just be sure to practice slowing down
and writing yourself delivery cues in your notes to maintain a
more comfortable rate.

   You will want to maintain a good, deliberate rate at the
beginning of your speech because your audience will be
getting used to your voice. We have all called a business where
the person answering the phone mumbles the name of the
business in a rushed way. We aren't sure if we called the right
number. Since the introduction is designed to get the
audience's attention and arouse interest in your speech, you
will want to focus on clear vocal rate here.

   You might also consider varying the rate depending on the
type of information being communicated. While you'll want to
be careful going too slow consistently, slowing your rate for a
difficult piece of supporting material may be helpful. Similarly,
quickening your rate in certainly segments can communicate
an urgency.

   Although the experience might seem awkward, watching
yourself give a speech via recording (or web cam) is a great way
to gauge your natural rate and pace.

540 | Chapter 34: Delivery
Vocal Pauses

The common misconception for public speaking students is
that pausing during your speech is bad, but vocal pauses can
increase both the tone and comprehension of your argument.
This is especially true if you are making a particularly important
point or wanting a statement to have powerful impact: you will
want to give the audience a moment to digest what you have
said. You may also be providing new or technical information to
an audience that needs additional time to absorb what you're
saying.

   For example, consider the following statement:

          Because of issues like pollution and
       overpopulation, in 50 years the earth's natural
       resources will be so depleted that it will become
       difficult for most people to obtain enough food to
       survive.

Following a statement like this, you want to give your audience
a brief moment to fully consider what you are saying.

   Use audience nonverbal cues and feedback (and provide
them as an audience member) to determine whether
additional pauses may be necessary for audience
comprehension. Audiences are generally reactive and will use
facial expressions and body language to communicate if they
are listening, if they are confused, angry, or supportive.

   Of course, there is such a thing as pausing too much, both
in terms of frequency and length. Someone who pauses too
often may appear unprepared. Someone who pauses too long
(more than a few seconds) runs the risk of the audience feeling

                                                                   Chapter 34: Delivery | 541
uncomfortable or, even worse, becoming distracted or letting
their attention wander.

   Pauses should be controlled to maintain attention of the
audience and to create additional areas of emphasis.

     Key Takeaways

          · How you communicate your speech--and how
             the audience interprets the information--will be
             depend on your visual delivery and verbal
             delivery.

          · Your visual delivery will depend on the
             nonverbal elements of your speech, which
             include eye contact, facial expressions, attire, and
             movement.

          · Your verbal delivery will depend on how you
             say the words themselves. Are you speaking loud
             enough? Clear enough? How fast are you
             speaking? Are you pausing enough to let your
             words resonate with audience? All of these things
             will impact how the audience interprets and
             retains what you say.

Attributions

This chapter is adapted from "Speak Out, Call In: Public
Speaking as Advocacy" by Meggie Mapes (on Pressbooks). It
is licensed under a Creative Commons Attribution-
NonCommercial-ShareAlike 4.0 International License

542 | Chapter 34: Delivery
   This chapter is also adapted from "Speak Out, Call In: Public
Speaking as Advocacy" by Meggie Mapes (on Pressbooks). It
is licensed under a Creative Commons Attribution-
NonCommercial-ShareAlike 4.0 International License

   Image #1: "Michael Ondaatje Tualane Lecturn 2010" (on
Wikimedia Commons) is used under a Creative
Commons Attribution 2.0 Generic License

   Image #2: "TED Talk Santa Barbara, CA" (on Wikimedia
Commons) is used under a Creative Commons Attribution-
Share Alike 4.0 International License

                                                                   Chapter 34: Delivery | 543
Chapter 35: Speech
Feedback and
Evaluation

     Learning Objectives

        By the end of this chapter, you should be able to:
          · Identify strategies for managing stress and
             anxiety before and during your presentation
          · Utilize techniques for handling unexpected
             mistakes and surprises during your presentation
          · Reflect on your presentation to determine your
             strengths and areas you can improve
          · Provide feedback to other presenters using
             non-verbal and verbal cues

     Key Terms and Concepts

          · non-verbal feedback
          · verbal feedback

544 | Chapter 35: Speech
Feedback and Evaluation
It's finally here: presentation day! Hopefully, you are feeling
confident because you have already prepared so much;
however, maybe you're still feeling anxious at the idea of
speaking in front of your peers. That's okay! Feeling anxious is
perfectly normal.

   In this chapter, we will discuss ways to manage that anxiety
and how to adapt when things don't go according to plan.
We will also talk about how you can provide feedback to other
presenters as well as help you reflect on the presentation
process as a whole.

During the Presentation

We want to stress that it is okay to be nervous. It's a very
common response to public speaking. Fortunately, there are
many strategies for dealing with your anxiety.

Managing Anxiety

Studies have been done to assess how nervous or stressful
people typically get during presentations by examining
people's physiological responses at three intervals:

  · one minute before the presentation
  · the first minute of the speech
  · the last minute of the speech.

They found that nervousness usually peaked at one of these
intervals. Which one do you think it is?

   They discovered that nervousness usually peaked at the

                             Chapter 35: Speech Feedback and Evaluation | 545
anticipation stage that occurs one minute before the
presentation. They also found that as the speech progresses,
nervousness tends to go down. If you find yourself feeling this
way right before your speech, here are some things you can try:

  · Practice/rehearse in similar conditions/setting as your
      speech

  · Be organized
  · Think positively
  · Analyze your audience
  · Adapt your language to speaking style

During the presentation itself, there are four main areas where
you can focus attention to manage your anxiety:

 1. Observing your body's reaction
2. Interacting non-verbally with the audience
 3. Keeping a sense of humour
4. Using common stress management techniques

Observing your Body's Reaction

Physical movement helps channel some of the excess energy
that your body produces in response to anxiety. If at all possible,
move around the front of the room rather than remaining
imprisoned behind the lectern or gripping it for dear life (avoid
pacing nervously from side to side, however). Move closer to
the audience and then stop for a moment. If you are afraid that
moving away from the lectern will reveal your shaking hands,
hold on to your note card. This will give your hands something
to do. Other options include performing vocal warm-ups right
before your speech, having water (preferably in a non-spillable
bottle with a spout) nearby for dry mouth, and doing a few
stretches before going on stage.

546 | Chapter 35: Speech Feedback and Evaluation
   Deep breathing will also help to counteract the effects of
excess adrenaline. Like we saw in our note card examples, you
can place cues or symbols in your notes, such as "slow down" or
 that remind you to pause and breathe during points in your
speech. It is also a good idea to pause a moment before you
get started to set an appropriate pace from the onset. Look at
your audience and smile. It is a reflex for some of your audience
members to smile back. Those smiles will reassure you that
your audience members are friendly.

Interacting Non-verbally with the Audience

During your speech, make a point of establishing direct eye
contact with your audience members. By looking at
individuals, you establish a series of one-to-one contacts similar
to interpersonal communication. An audience becomes much
less threatening when you think of them not as an anonymous
mass but as a collection of individuals.

   A gentleman once shared his worst speaking experience:
right before starting his speech, he reached the front of the
room and forgot everything he was supposed to say. When
asked what he saw when he was in the front of the room, he
gave a quizzical look and responded, "I didn't see anything. All
I remember is a mental image of me up there in the front of
the room blowing it." The moral of this story is that speaking
anxiety becomes more intense if you focus on yourself rather
than concentrate on your audience and your material.

Keeping a Sense of Humour

No matter how well we plan, unexpected things happen. That

                             Chapter 35: Speech Feedback and Evaluation | 547
fact is what makes public speaking so interesting. When the
unexpected happens to you, do not let it rattle you.

   Here's an example. At the end of a class period late in the
afternoon of a long day, a student raised her hand and asked
the professor if he knew that he was wearing two different
coloured shoes, one black and one blue. He looked down and
saw that she was right; his shoes did not match. He laughed
at himself, complimented the student on her observational
abilities, and moved on with the important thing, the material
he had to deliver. Don't be afraid to laugh at yourself.

Stress Management Techniques

Even when we use positive thinking and are well prepared,
some of us still feel a great deal of anxiety about public
speaking. When that is the case, it can be more helpful to use
stress management than to try to make the anxiety go away.

   Here are two main tools that can help:

  · Visualization: imagining the details of what a successful
      speech would look and sound like from beginning to end;
      a way of hypnotizing yourself into positive thinking by
      using your mind's eye to make success real.

  · Systematic desensitization: Gradual exposure to the thing
      that causes fear--in this case, giving a speech--can
      ultimately lead to decreased anxiety. Basically, the more
      practice you get speaking in front of people, the less fear
      and anxiety you'll have about public speaking.
      Organizations like Toastmasters that help people confront
      their fears by providing a supportive environment to learn
      and practise is a good option if you have a true phobia
      around presenting or public speaking. There's even a
      student club you can join at the University of
      Saskatchewan!

548 | Chapter 35: Speech Feedback and Evaluation
A Note about Microphones

If you are using a microphone during your speech, there are
a few potential issues to be aware of. First, make sure you do
a sound check and that you know how the microphone
works--how to turn it on and off, how to mute it, and how to
raise or lower it. If possible, have it positioned to the height you
need before you go onstage. Make sure the microphone does
not block your face.

   If you will be using a clip-on microphone (called a lavaliere
mic), you'll need to wear something with a lapel or collar that
it can be clipped to. Make sure your hair and jewelry are out of
the way to avoid rustling noises, and place the microphone 8 to
10 inches below your chin.

   Finally, do not get too close to the microphone. Many people
stand too close to the mic and end up hunched over it, creating
bad posture and an uncomfortable position. If you get too
close, the mic will pick up your breathing as well as your words
and can also create that screeching feedback that will make
your audience jump in their seats. Doing a sound check and
getting comfortable with the equipment before you go
onstage will prevent the majority of errors when using a
microphone.

Coping with Mistakes and Surprises

Even the most prepared speaker will encounter unexpected
challenges from time to time. Here are a few strategies for
combating the unexpected in your own presentations.

                            Chapter 35: Speech Feedback and Evaluation | 549
Speech Content Issues

What if a note card goes missing or you unintentionally skip
important information at the beginning of your speech? While
situations like these might seem like the worst nightmare of
a novice public speaker, they can be easily overcome. Pause
for a moment to think about what to do. Is it important to
include the missing information, or can it be omitted without
hindering the audience's ability to understand your speech?

   If it needs to be included, does the information fit better now
or in a later segment? If you can move on without the missing
element, that is often the best choice, but pausing for a few
seconds to decide will be less distracting to the audience than
sputtering through a few "ums" and "uhs." Situations like these
demonstrate why it's a good idea to have a glass of water with
you when you speak. Pausing for a moment to take a sip of
water is a perfectly natural movement, so the audience may
not even notice that anything is amiss.

Technical Difficulties

Technology has become a very useful aid in public speaking,
allowing us to use audio or video clips, presentation software,
or direct links to websites. It does break down occasionally,
though! Web servers go offline, files will not download, or
media content may be incompatible with the computer in the
presentation room. Always have a backup plan in case of
technical difficulties. As you develop your speech and visual
aids, think through what you will do if you cannot show a
particular graph or if your presentation slides are garbled. Your
beautifully prepared chart may be superior to the verbal
description you can provide, but your ability to provide a
succinct verbal description when technology fails will give your

550 | Chapter 35: Speech Feedback and Evaluation
audience the information they need and keep your speech
moving forward.

External Distractions

Unfortunately, one thing that you can't control during your
speech is audience etiquette, but you can decide how to react
to it. Inevitably, an audience member will walk in late, a cell
phone will ring, or a car alarm will go off outside. If you are
interrupted by external events like these, it is often useful and
sometimes necessary to pause and wait so that you can regain
the audience's attention.

   Whatever the event, maintain your composure. Do not get
upset or angry about these glitches. If you keep your cool and
quickly implement a "plan B" for moving forward, your
audience will be impressed.

Reading Your Audience

Recognizing your audience's mood by observing their body
language can help you adjust your message and see who
agrees with you, who doesn't, and who is still deciding. With
this information, you can direct your attention--including eye
contact and questions--to the areas of the room where they
can have the most impact.

   As the speaker, you are conscious that you are being
observed. But your audience members probably don't think of
themselves as being observed, so their body language will be
easy to read.

                              Chapter 35: Speech Feedback and Evaluation | 551
Handling Q&A

Question-and-answer sessions can be trickier to manage than
the presentation itself. You can prepare for and rehearse the
presentation, but audience members could ask a question you
hadn't considered or don't know how to answer. There are
three important elements to think about when incorporating
Q&A's as part of your presentation:

 1. Audience Expectations
2. Timing of Q&As
 3. Knowing How to Respond

Audience Expectations

At the beginning of your speech, give the audience a little bit of
information about who you are and what your expertise on the
subject is. Once they know what you do (and what you know),
it will be easier for the audience to align their questions with
your area of expertise--and for you to bow out of answering
questions that are outside of your area.

Timing of Q&A's

Questions are easier to manage when you are expecting them.
Unless you are part of a panel, meeting, or teleconference, it
is probably easier to let the audience know that you will take
questions at the end of your presentation. This way you can
avoid interruptions to your speech that can distract you and
cause you to lose time. If audience members interrupt during
your talk, you can then ask them politely to hold on to their
question until the Q&A session at the end.

552 | Chapter 35: Speech Feedback and Evaluation
Knowing How to Respond

Never pretend that you know the answer to a question if you
don't. The audience will pick up on it! Instead, calmly apologize
and say that the question is outside of the scope of your
knowledge but that you'd be happy to find out after the
presentation (or, suggest some resources where the person
could find out for themselves).

   If you are uncertain about how to answer a question, say
something like "That's really interesting. Could you elaborate
on that?" Such a response will make the audience member feel
good because they have asked an interesting question, and it
will give you a moment to comprehend what they are asking.

   Sometimes presenters rush to answer a question because
they are nervous or want to impress. Pause for a moment,
before you begin your answer, to think about what you want
to say. This approach will help you to avoid misinterpreting the
question, or taking offense to a question that is not intended
that way.

   A final tip is to be cautious about how you answer, so that
you don't offend your audience. You are presenting on a topic
because you are knowledgeable about it, but your audience
is not. It is important not to make the audience feel inferior
because there are things that they don't know. Avoid
comments such as "Oh, yes, it's really easy to do that..." Instead,
say something like "Yes, that can be tricky. I would
recommend..." Also, avoid a bossy tone. For example, phrase
your response with "What I find helpful is..." rather than "What
you should do is..."

                             Chapter 35: Speech Feedback and Evaluation | 553
Evaluating a Speech

Feedback is an essential part of the presentation experience. It
is often said that we are our own worst critic. Many people are
hard on themselves and may exaggerate how poorly a speech
or presentation went. Other times, there's not much
exaggeration. In both cases, it helps to do a post-examination
of your performance as a presenter.

   For your RCM 200 presentation, you will be asked to provide
feedback on how you think your presentation went as well as
provide feedback to your classmates.

Self-Reflection

In the 30-60 second reflective debrief following your
extemporaneous speech, give yourself a moment to reflect
with your professor and fellow students about how your speech
went. Taking time to reflect after a stressful experience is one
way to build your lifelong learning skills, and can help you grow
your public speaking skills that much quicker.

   One reflective method to consider the What? So what? Now
what? framework. The video below will explain this framework:

                    One or more interactive elements has been
                    excluded from this version of the text. You can
        view them online here: https://openpress.usask.ca/
        rcm200/?p=1679#oembed-1

554 | Chapter 35: Speech Feedback and Evaluation
What? What did you do in your speech? Did you say everything you wanted to say? Did you forget anything?

So     What did you wish you could have done differently in your
what?  speech? Is there anything that you are especially proud of
       doing in your speech? Did anything surprise you about the
       experience?

Now    How has this experience changed your mind about public
what?  speaking? How will knowing what you know now change
       your future public speaking experiences?

To provide a slightly more objective approach to analyzing the
delivery of your speech or presentation, consider the following
questions:

· Did you make the most of your unique voice? Did the
   audience seem to understand you?

· Did you make the most of using body language? Did your
   body confidently support what you were saying?

· Did you use a coherent structure? Did the audience seem
   to make sense of your presentation? Was it logical?

· Did you show enthusiasm? Did you show the audience
   you cared about your presentation?

· Did you demonstrate expertise? Did you show your
   credibility by citing reliable sources and making a
   distinction between facts and your opinion?

· Did you show you practised and prepared? Did your
   confidence show because you implemented a plan that
   included sufficient rehearsal, contingency plans, and other
   success strategies?

Honestly asking yourself these questions with the intention of
uncovering your strengths and weaknesses should help you
to become a better presenter. While it is important to review
other kinds of feedback, whether from the audience, your
peers, or an instructor, it is also useful to have a realistic
understanding of your own performance. This understanding
is part of gaining experience and improving as a presenter.

       Chapter 35: Speech Feedback and Evaluation | 555
Feedback as an Audience Member

Audience members are vital in helping speakers understand
how they are doing both during and after the presentation.
In the public speaking rounds you will have the chance to
practice your active listening skills and the concept of
conscious listening. Knowing what it feels like to be on stage is
often motivation enough for many people to give non-verbal
feedback or verbal feedback.

   Your instructor will guide the evaluation sessions and will
provide some prompting questions to help you give some
constructive feedback to your classmates. Part of your
professionalism mark will be determined by your participation
in being a good audience member for your classmates'
speeches.

                    One or more interactive elements has been
                    excluded from this version of the text. You can
        view them online here: https://openpress.usask.ca/
        rcm200/?p=1679#oembed-2

With the above video in mind, let's look at how you can provide
non-verbal and verbal feedback to a speaker.

Non-Verbal Feedback

Effective listening is more than just using your ears. In fact,
Boothman (2008) recommends listening with your whole
body, not just your ears. Consider how confident you would feel
speaking to a room full of people with their eyes closed, arms
and legs crossed, and bodies bent in slouches. These listeners

556 | Chapter 35: Speech Feedback and Evaluation
are presenting non-verbal cues communicating that they are
uninterested and unimpressed. Meanwhile, listeners sitting up
straight, facing you with an intent look on their face, are more
likely to offer reassurance that the speaker's words are being
understood.

   Eye contact is another non-verbal cue to the speaker that
you are paying attention. You don't want to be bug-eyed and
unblinking; the speaker might assume there is a tiger behind
them and begin to panic as you seem to be doing. However,
attentive eye contact can indicate you are listening and help
you to stay focused too. There are some cultures where
maintaining eye contact would cause discomfort, so keep that
in mind. Also, you may be someone who listens better with
eyes closed to visualize what is being said. This can be difficult
for a speaker to recognize, so if this is you, consider
incorporating one of the following non-verbals while you listen
with eyes closed.

   Nodding your head affirmatively and making responses such
as "Yes," "Umhum," or "OK" can help the speaker gauge your
interest. Even the speed of your head nod can signal your level
of patience or understanding (Pease & Pease, 2006). Leaning
in as a listener is far more encouraging than slumping in your
seat. Nevertheless, sending too many non-verbal responses to
the speaker can go wrong, too. After all, a conference room
full of people shifting in their seats and nodding their heads
may translate as a restless audience that the speaker needs to
recapture.

Verbal Feedback

While speakers sometimes want all questions held until the
end of a presentation, asking questions when the opportunity
presents itself can help you as a listener. For one, you have to
listen in order to be able to ask a question. Your goal should

                             Chapter 35: Speech Feedback and Evaluation | 557
be to ask open-ended questions ("What do you think about....?"
rather than "We should do ..., right?"). You can use questions
to confirm your understanding of the speaker's message. If
you're not entirely sure of a significant point, you might ask
a clarifying question. These are questions such as "What did
you mean?" "Can you be more specific?" or "What is a concrete
example of your point?" Such questions can help your
comprehension while also offering the speaker feedback.
When asking questions, approach the speaker in a positive,
non-threatening way. A good listener doesn't seek to put the
speaker on the defensive. You want to demonstrate your
objectivity and willingness to listen to the speaker's response.

   Finally, paraphrasing what has been said in your interactions
with the speaker can be another useful tool for a good listener.
Imagine the difference if, before you respond to an upset
colleague, you take a moment to say, "I understand you are
disappointed we didn't consult you before moving forward
with the product release..." before you say, "we didn't have time
to get everyone's input." Reflecting back the speaker's point of
view before responding allows the speaker to know you were
listening and helps foster trust that everyone's voice is being
heard.

558 | Chapter 35: Speech Feedback and Evaluation
Non-Verbal Feedback               Verbal Feedback (constructive)
(constructive)
Listen with whole body            Ask open-ended questions
Use appropriate eye contact
                                  Questions confirm
Nod affirmatively (mmm hmm,       understanding of message
yes, OK)
                                  Ask clarifying questions (can you
Use listener's lean               give an example of/did you
                                  mean...)

                                  Use paraphrasing to
                                  demonstrate accurate
                                  understanding

Non-Verbal Feedback (not          Verbal Feedback (not
constructive)                     constructive)
Closed body position              Asking closed questions
                                  Asking questions that don't
No eye contact                    relate to speaker's message

Inattentive, distracted (playing  Asking rhetorical questions
with phones, engaging in side
conversations etc.)               Making your own speech instead
                                  of asking a question
Slumping, yawning

Receiving Feedback

Being open to receiving feedback is the only way to have a
better picture of your performance as a presenter or speaker.
Combining self-analysis with the feedback of your audience or
peers is your opportunity to better understand your strengths
as a presenter and what resonated well with your audience.

   It may be a bit more uncomfortable to look at things that
did not go well, or receive feedback that's judgemental, biased,
or otherwise laden with emotion. When receiving and making
sense of feedback, it is very important to be self-aware and
honest with yourself. This honesty will help you distinguish

Chapter 35: Speech Feedback and Evaluation | 559
between an environmental situation, a situation that lies with
the audience member, or a situation with the presenter.

     Key Takeaways

          · It is okay to be anxious about public speaking.
             Fortunately, there are many strategies you can
             use to help you before and during the
             presentation. Coming to your speech prepared
             will make a huge difference. During the speech,
             however, you try things like observing your bodies
             reaction and interacting non-verbally with the
             audience.

          · After your speech is done, you should reflect on
             what went well and areas where you can improve.
             You can do this by using the "What? So What?
             Now What?" framework, or considering the
             questions outlined in this chapter.

          · Once your speech is done, you still have
             responsibilities as an audience member. As you
             listen to a person's speech, be mindful of the non-
             verbal and verbal feedback you are showing.

References

Boothman, N. (2008). How to make people like you in 90
seconds or less. NY: Workman Publishing.

   Pease, A., & Pease, B. (2006). The definitive book of body
language. New York: Bantam Books.

560 | Chapter 35: Speech Feedback and Evaluation
Attributions

This chapter is adapted from "Professional Communications"
by Olds College (on Open Library). It is licensed under Creative
Commons Attribution 4.0 International License.

                             Chapter 35: Speech Feedback and Evaluation | 561
APPENDICES

                                                                               Appendices | 563
Appendix A: What is
Rhetoric?

What is Rhetoric?

Rhetoric is a discipline built on the notion that language
matters. It's a discipline that's been around for over 2,500 years,
and at different times, people who have studied it have been
interested in different things. While their interests have led
them to focus on different aspects of rhetoric, there are several
common characteristics of rhetoric that modern readers and
writers value.

Rhetoric is Communicative

It's about conveying ideas effectively in order to promote
understanding among people.

   I.A. Richards, an early 20th-century philosopher, defined
rhetoric as "the study of misunderstandings and their
remedies." Language is messy. It is difficult, contextual, and
based on individual experience. We use language and privilege
particular languages based on who we are, where we come
from, and who we interact with. In essence, communicating
with others is complicated and fraught with potential
misunderstandings based on our experiences as individuals.
Rhetoric gives you a way to work within the messiness of
language. It helps writers think through the varied contexts
in which language occurs, giving them a way

                                                                            Appendix A: What is
                                                                                   Rhetoric? | 565
to--ideally--effectively reach audiences with very different
experiences.

Rhetoric is About Discovery

It's about inquiring into and investigating the communication
situations we participate in.

   Aristotle defined rhetoric as "the faculty of discovering in
any given case the available means of persuasion." Often, the
word "persuasion" is emphasized in this definition; however,
the concept of "discovery" is also key here. In order to have
ideas to communicate, we have to learn about the case--or
situation--we're commenting on. Kenneth Burke likened this
process to a gathering in a parlor, where you arrive with a
conversation already in progress. You have to actively listen
to the conversation--carefully observe the situation you will
participate in and the subject(s) that you will comment
on--finding out the different participants' positions and
justifications for those positions before you can craft an
informed opinion of your own. Rhetoric is a tool that helps you
think through and research the situation as you prepare to
communicate with others.

Rhetoric is about Doing Things

Jeff Grabill, a contemporary writing teacher, asks, "What are
people doing when they are said to be doing rhetoric?" In
response, he argues that rhetoric is a kind of work that creates
things of value in the world. In other words, rhetoric creates
attention to the world around us and particular people, places,
and ideas in it. Paying attention to others around us helps us
identify and make connections with others and their ideas,

566 | Appendix A: What is Rhetoric?
needs, and interests, and ultimately this can deepen our
relationships with others. Importantly, connecting with others
leads to action that alters the physical world around us, leading
to the production of art and music, protests and performances,
and even new buildings and spaces for people to conduct their
lives. Understanding that rhetoric makes things can provide a
reason to care about it and motivation to practice it.

Rhetoric is Systematic

One characteristic that influences each of the previous three is
that rhetoric is systematic. It provides both readers and writers
with a purposeful and methodical approach to
communicating, discovering, and generating with language. It
provides a set of skills and concepts that you can consistently
use in order to critically think, read, research, and write in ways
that allow you to achieve your communication goals. It's
important to realize, though, that rhetoric is not a one-size-fits-
all formula. It's not a series of steps that you follow the same
way every time. Every communication situation is different,
with different goals, contexts, and audiences, and thinking
rhetorically is a flexible process that allows you to adapt to, as
Aristotle put it, "any given situation." You can think of rhetoric
like a toolbelt. When using your tools, you don't always use
a tape measure first, then a hammer, then a screwdriver. In
fact, you don't always carry the same tools to different jobs.
Depending on the job, you use different tools in different ways
and in different orders to accomplish your task. Rhetoric is the
same way.

                                                   Appendix A: What is Rhetoric? | 567
Rhetoric is Transferable

Perhaps the most important part of rhetoric is that it's
transferable. Rhetoric isn't just a tool that you use in English
classes; thinking rhetorically is a way to methodically approach
any writing situation that you may run across in your academic,
professional, or personal lives. You use rhetorical analysis in the
chemistry classroom to dissect complex equations and then
to communicate that knowledge to others, just like you use it
to decipher what a TV commercial is attempting to make you
believe about a given service or product. You use persuasion
to pitch business ideas just as you use it when constructing
a resume. Considerations of audience are vital for Facebook
posts as well as job interviews. Understanding genre helps you
to create effective lab reports as well as office e-mails. Learning
to think and write rhetorically can impact every area of your
life. Rhetoric is everywhere that language is. And language is
everywhere.

References

Aristotle. On Rhetoric: A Theory of Civic Discourse. Translated
   by George Kennedy. New York and London: Oxford University
   Press, 1991.

Burke, Kenneth. The Philosophy of Literary Form: Studies in
   Symbolic Action. Berkley: University of California Press, 1941.

Grabill, Jeff. "The work of rhetoric in the commonplaces: An
   essay on rhetorical methodology." JAC: A Journal of
   Composition Theory 34, no. 1 (2014): 247-267.

Richards, I.A. The Philosophy of Rhetoric. New York and
   London: Oxford University Press, 1936.

568 | Appendix A: What is Rhetoric?
Attributions

This chapter is adapted from "Open English @ SLCC" by Chris
Blankenship and Justin Jory (on Open SLCC). It is licensed
under licensed under a Creative Commons Attribution-
NonCommercial 4.0 International License.

                                                   Appendix A: What is Rhetoric? | 569
Appendix B:
Reader-Centered
Writing

Writing can be conceptualized as writer-centred or reader-
centred. Things like diaries and journals are primarily writer-
centred, in that they are written for the benefit of the writer.
Your schoolwork may also have been somewhat writer-centred,
in that often your goal was to "show what you know" and
thereby "get a good grade." Technical communications require
that you shift this mindset and write for the benefit of your
reader--or design the content and structure of your
communication for your "user." This mindset should be
informed by an understanding of your audience. Use these
guidelines and ask yourself the following questions:

  · Who is my target audience? Are they internal or external
      readers? Upstream, downstream or lateral from you? Do I
      have multiple readers?

  · What is their perspectives on the topic, on me, and on
      the document I will write? What are they expecting to do
      with the document? What is the document meant to
      accomplish? Why has it been requested? What is my role
      and relationship to my readers? What does the reader
      need to know? Already know? What does my reader NOT
      need to have explained?

  · What is my goal or purpose in writing to these
      readers? What am I trying to communicate? What do I
      want them to do as a result of reading this document?
      How can I plan the content to meet my readers' needs?

  · What is my reader's goal? Why does this audience want

570 | Appendix B:
Reader-Centered Writing
      or need to read this document?

Getting a clear understanding of your audience is important in
communicating effectively. It also enables you to imagine your
audience as you write and revise. Keep asking yourself whether
what you have said would be clear to your audience. How could
you say it better?

     EXERCISE 2.2 Audience analysis

        Choose one of the topics below. Then perform an
     audience analysis, using the questions above to gain an
     understanding of the needs of different audiences.
     Write a profile of your intended reader(s) and consider
     what sort of information they will need and why?

         1. You have been asked to write a report
             on Maintaining Internet Privacy for
             a) A new internet user who just signed up for
             internet service
             b) A start up e-commerce website developer

        2. Prepare a document on Food-born Diseases for
             a) Restaurant workers (servers and kitchen staff)
             b) For a health inspector training course

        3. Provide information on a proposed New Bus
             Shelter Design to
             a) Mayor's office
             b) Contractor
             c) Newspaper reporter writing an article on the
             issue

                                        Appendix B: Reader-Centered Writing | 571
Professional Tone

"Tone" refers to the attitude that a document conveys towards
the topic and/or the reader. You have likely read something
that sounded angry, or optimistic, or humorous, or cynical, or
enthusiastic. These words characterize the tone. Technical
communication tends to avoid displaying an obvious emotion,
and instead strives for a neutral tone.

   Tone is created through word choice (diction), word order
(syntax), sentence construction, and viewpoint. Consider a
piece of academic writing that you may have read. It creates
a formal tone through its use of specialized terminology,
sophisticated vocabulary, complex sentence structures, and
third person voice. This style suits the genre because it is
directed at experts and scholars in the field, and seeks to
convey complex information densely and objectively, with an
emphasis on reason, logic, and evidence.

   Now consider a piece of business writing that you may have
read. The tone may be sightly less formal but not colloquial. The
language is direct and plain, and the sentences are shorter and
more straightforward. It may make use of the second person
("you"). This style suits business writing because it is directed
at colleagues, management, or clients who are seeking
information clearly and quickly and who may need to take
action on it.

Writing Constructively

Striking the appropriate tone involves understanding your
purpose, context, and audience. It also involves an
understanding that workplaces are often hierarchical, and that
cooperation and teamwork are required. Therefore, it is

572 | Appendix B: Reader-Centered Writing
important to consider how you want your reader to feel, and
what may make your reader feel that way. Your goal is to write
constructively, which means to use positive phrasing to convey
your message to your reader. Table 2.1.1 illustrates the
differences between destructive/negative and constructive/
positive feelings the reader may experience as a result of the
tone used in a document.

TABLE 2.1.1 Differences between
     destructive/negative and
        constructive/positive

Negative    Constructive

misunderstood understood

outraged    conciliatory

disgusted   pleased

guilty      capable

belittled   empowered

patronized  respected

defensive   proud

chastised   valued

humiliated  honoured

excluded    a sense of belonging

resentment  contentment

Considering how your reader may feel after reading your
document is an important part of revision. Did your tone come
across like you hoped it would? Could it be misconstrued?
Often this is where peer reviewing can be helpful. Asking a
colleague to review your document before sending it off to its
intended audience is a common professional practice.

   Sometimes, you will need to communicate information that
is unpleasant, such as delivering bad news or rejecting a
request. Communicating constructively is possible--and
arguably even more important--in these situations. Regardless

                     Appendix B: Reader-Centered Writing | 573
of message, how can you ensure you are communicating
constructively?

· Adopt an adult-to-adult approach: that is to say, avoid
   talking down to your reader in a patronizing tone, and
   likewise avoid sounding petulant or unwilling to take
   responsibility. Aim to communicate respectfully,
   responsibly, confidently, and cooperatively -- as one
   responsible adult to another.
